Texto: 
tachypnea
anticoagulation
hampton hump
hampton hump
pneumonia
50 y/o aam presents with shortness of breath and chest tightness


Keywords by value: 
- hampton: 0.563772904676715
- hump: 0.5559761134141333
- aam: 0.2818864523383575
- tightness: 0.274461528896844
- tachypnea: 0.2231678934459291
- anticoagulation: 0.19587633664599613
- shortness: 0.16923748800399968
- pneumonia: 0.16659346798126862
- breath: 0.15469470127947463
- 50: 0.147402159148218
- chest: 0.11141055145428741
- presents: 0.10153293093139222
- and: 0.04361389990496424
- with: 0.041329072565797056
- of: 0.04130439320070193
