Texto: 
large, palpable, tender mass in r neck, posterior to the mandible.
recommended followup includes placement of ppd, check hiv status, and fna of the mass if any clinical suspicion of neoplastic process.  
standard poly-pharmacy treatment for m. tuberculum infection is usually therapeutic.
large heterogeneous mass posterior to r mandible, displacing adjacent structures.
multiple necrotic appearing nodes in anterior cervical chains
scrofula - infectious cervical lymphadenitis
infection/abcess
  tb
  atypical mycobacterium (usually not painful)
  staph/strep (would expect these with sicker, febrile presentation)
  if immune status is in question, the infectious differential expands to include many others especially fungal.

lympho-proliferative
  lymphoma
  sarcoid
  zebras including castleman's and kimura's diseases.

malignancy -- location is good for primary parotid tumor or oro-pharyngeal mets.

benign neoplasm (lipoma/neuroma/hemangioma)

congenital (branchial cleft cysts)

trauma/vascular (no history) pseudo-aneurysm or a-v fistula.
30 y/o woman with 2 week history of painful neck mass.
afebrile, and generally well appearing.
reports h/o mycobacterial infection in past.


Keywords by value: 
- mandible: 0.18929315507663613
- infection: 0.16221396531518276
- painful: 0.15833278777129473
- infectious: 0.14405102422822066
- sicker: 0.14315154240350886
- zebras: 0.14315154240350886
- appearing: 0.14305461636938252
- tuberculum: 0.1367889410741484
- mass: 0.13676703981821972
- scrofula: 0.12877301139770914
- kimura: 0.12877301139770914
- cervical: 0.12822229963872483
- status: 0.1249360289221445
- chains: 0.12349305349946275
- lymphadenitis: 0.11789607258279962
- mycobacterium: 0.11503506344432936
- usually: 0.11270410496617972
- expands: 0.11261611468455324
- castleman: 0.11261611468455324
- neck: 0.10951575017108393
- mycobacterial: 0.10782403356452178
- parotid: 0.10625351335519274
- fna: 0.10482597459693385
- displacing: 0.10415812462941983
- expect: 0.10415812462941983
- if: 0.10401911319579663
- branchial: 0.10351754157699987
- ppd: 0.10173917586964372
- check: 0.10118851917042253
- immune: 0.0996437871438708
- others: 0.09429393110916912
- posterior: 0.09257638565367265
- question: 0.09232985784165222
- febrile: 0.09202514718611766
- mets: 0.09202514718611766
- therapeutic: 0.09058449342025178
- large: 0.08970139429678071
- in: 0.0890721954348474
- hiv: 0.08852355499522743
- necrotic: 0.08713805807239991
- suspicion: 0.08507032064133839
- sarcoid: 0.08394897902615253
- standard: 0.0830720969671148
- neoplastic: 0.08273461932183268
- diseases: 0.08224163305021343
- cleft: 0.08084930208255622
- fistula: 0.08084930208255622
- fungal: 0.08012603555707783
- tb: 0.07970755460534226
- followup: 0.07903397026696658
- afebrile: 0.07728860584556613
- nodes: 0.07604164567024031
- generally: 0.07582519940154661
- is: 0.07354162434092634
- atypical: 0.07343698935030345
- good: 0.07280379255628688
- recommended: 0.07120374815068807
- especially: 0.07080846010375517
- many: 0.07057598021183319
- of: 0.07006956768520278
- placement: 0.0698985179281299
- includes: 0.06960656335433421
- reports: 0.06960656335433421
- history: 0.06839866307532726
- cysts: 0.0678307804970684
- structures: 0.06726009558110371
- process: 0.06713604666879291
- to: 0.06713458285390196
- malignancy: 0.06701297069914225
- tender: 0.06543953184278752
- heterogeneous: 0.06478786287984761
- congenital: 0.0643162783048837
- including: 0.06406028395411628
- would: 0.06336495033202562
- palpable: 0.06288649541280783
- location: 0.06233096463195457
- or: 0.062280291884638204
- presentation: 0.06161958591062516
- benign: 0.06148971946716202
- neoplasm: 0.06110644681567707
- 30: 0.06106443312073142
- week: 0.06020717389718223
- past: 0.05826648678256058
- differential: 0.05816152247355033
- adjacent: 0.05802265337532293
- any: 0.05785077755311223
- clinical: 0.05672943593792636
- and: 0.05549059448513973
- primary: 0.05504113378190749
- for: 0.05426169788271365
- the: 0.05358354853184139
- lymphoma: 0.05331082029748318
- include: 0.053259705901512376
- these: 0.05054824825552749
- anterior: 0.04997909674511329
- tumor: 0.04682074380984627
- woman: 0.046618913301615536
- multiple: 0.043782991467750595
- well: 0.0433428685056511
- treatment: 0.04264002048223703
- not: 0.03533779278481546
- with: 0.035055717117599014
- no: 0.029108765297456967
