Texto: 
an mri showed a large right cerebellar mass with effacement of the fourth ventricle and hydrocephalus.  subtotal resection of the mass was performed.
fig 1. axial t1 weighted mri shows coarse striations resulting from irregular, abnormally thickened cerebellar folia.

fig 2. axial t2 weighted mri also showing the same coarse striations resulting from abnormally thick cerebellar folia. 

fig 3. gross appearance of a portion of the surgical specimen showing the coarse widened folia.

fig 4. low magnification histological section showing subpial of myelinated fibers overlying a band of large neurons that replace the purkinje cells and outer portion of the internal granular cell layer. 

fig 5. higher magnification of the abnormal large neurons.
lhermitte duclos disease, cowden disease
cerebellar mass
<li>astrocytoma
<li>medulloblastoma (usually < 35 yo)
<li>cerebellar infarction
<li>lhermitte duclos
this 56 year old woman had breast carcinoma for which she  had bilateral mastectomies six years apart. she also had a thyroidectomy in her twenties. six years after the second mastectomy, she developed gait unsteadiness that progressed to the point that she was unable to walk.
the associated breast cancer and thyroid disease form the constellation of findings known as cowden disease - an autosomal dominant phakomatosis.


Keywords by value: 
- fig: 0.3429404626045894
- folia: 0.2865123162102328
- cerebellar: 0.2557226309196146
- li: 0.23704185739832417
- coarse: 0.19750407009885076
- striations: 0.17981499318683888
- neurons: 0.1695162676343805
- duclos: 0.1646267432758687
- cowden: 0.1646267432758687
- showing: 0.16188543681663084
- lhermitte: 0.16063171098488147
- magnification: 0.15574218662636968
- the: 0.1496451051287773
- she: 0.14881201231339994
- abnormally: 0.12429659610134954
- six: 0.11228414239906806
- of: 0.1100735591764035
- disease: 0.10493616034834104
- resulting: 0.10401112347275801
- myelinated: 0.09994638372816042
- mri: 0.09624131561233837
- subpial: 0.09550410540341094
- purkinje: 0.09550410540341094
- unsteadiness: 0.09550410540341094
- phakomatosis: 0.09550410540341094
- large: 0.09394236860612384
- had: 0.09341497991780912
- weighted: 0.09323529014529153
- breast: 0.0907670851690622
- mastectomies: 0.08990749659341944
- twenties: 0.08990749659341944
- portion: 0.0893811716057064
- replace: 0.08475813381719025
- that: 0.08136412392604873
- subtotal: 0.07862697965565886
- apart: 0.07862697965565886
- years: 0.07661970700965244
- granular: 0.07528121634471184
- thyroidectomy: 0.07418470133090936
- axial: 0.07220108358452827
- mass: 0.07161661069204096
- constellation: 0.07103285470017377
- layer: 0.06956988390622006
- histological: 0.06890568016080321
- specimen: 0.06659057637542427
- widened: 0.06633277609489312
- mastectomy: 0.06633277609489312
- medulloblastoma: 0.0649017005386424
- progressed: 0.0649017005386424
- autosomal: 0.06446340183605372
- walk: 0.0640419650166136
- fibers: 0.06324481306447725
- band: 0.06324481306447725
- effacement: 0.061975758950734955
- outer: 0.06009296643374166
- thick: 0.05939489556270715
- also: 0.058793639531485135
- dominant: 0.058486777830302546
- 56: 0.05836297983047448
- section: 0.05697721870358271
- higher: 0.05676238816529921
- fourth: 0.056042015651046655
- gross: 0.055460144064304724
- form: 0.05464147241296728
- gait: 0.05412781554518709
- unable: 0.05412781554518709
- overlying: 0.05324443565800735
- thickened: 0.052717240864551415
- point: 0.05166633939409595
- hydrocephalus: 0.05101786573955522
- 35: 0.05011189477044018
- from: 0.0496423549020897
- same: 0.04943746609995718
- thyroid: 0.04911520738500081
- infarction: 0.04906240725190164
- irregular: 0.04825047983371848
- cells: 0.04815309246880881
- an: 0.0477973219396064
- astrocytoma: 0.04717961473490835
- second: 0.04678750903976477
- developed: 0.04636768731672518
- ventricle: 0.04600312851630567
- was: 0.043561679227352136
- internal: 0.04211932567218711
- showed: 0.04162745225935496
- cancer: 0.04162745225935496
- known: 0.04046243819802197
- resection: 0.04006142010800542
- usually: 0.03934420661335662
- yo: 0.03904460964516096
- her: 0.03904460964516096
- t1: 0.038939565634216904
- and: 0.03874274881427736
- appearance: 0.03767704734743761
- abnormal: 0.03754738895356067
- carcinoma: 0.037382908703865174
- performed: 0.03697345707758956
- shows: 0.03668035996199824
- t2: 0.03595627627295274
- low: 0.03586114392635156
- cell: 0.03575119025095105
- bilateral: 0.033588219236045325
- associated: 0.032940630379115675
- woman: 0.03254866639647817
- to: 0.031248277951639196
- findings: 0.03084479944253889
- surgical: 0.030375603475099152
- after: 0.030318341987192077
- which: 0.02841802906692827
- as: 0.02510728180582282
- this: 0.02147511081346225
- right: 0.020720356933278058
- year: 0.01926035940988757
- for: 0.01894237528730349
- old: 0.018496612172357353
- in: 0.015547236996139318
- with: 0.012237703122420259
