Texto: 
pt presented in dka (diabetic ketoacidosis). lfts and amylase/lipase normal.
the diagnosis is confirmed by the unique imaging appearance.

treatment of emphysematous cystitis involves early broad spectrum antibiotics, drainage of the bladder, and management of hyperglycemia if present. 

prognosis in patients diagnosed and treated early in the disease process is usually good.the development of emphysematous ureteritis, nephritis, or adrenalitis portends a poor prognosis.
intramural bladder gas
emphysematous cystitis
infectious emphysematous cystitis
bladder instrumentation or surgery
trauma
enteric fistula (colo-vesicle)
47 yo female with persistent n/v, epigastric pain;
emphysematous cystitis is a rare entity (in 2001, a researcher reported his was only the 166th case in medical literature).  typical patients are immunocompromised or elderly and debilitated, and 50% of cases are seen in  diabetics. 

patients may present with anything from no symptoms to an acute abdomen.  pneumaturia is rare, since the gas is within the bladder wall.  prevalence in females is twice that in males.  often associated with urinary stasis, and growth of gas forming organisms (most commonly e. coli, but others include enterobacter aerogenes, proteus mirabilis, staphylococcus aureus, streptococci. clostridium perfrigens, and candida albicans).

plain abdominal radiographs are generally sufficient to confirm the diagnosis. 

this disease is often not suspected until discovered on the abdominal radiograph.  findings include curvilinear gas lucencies throughout the bladder, often described as a "cobblestone" or "beaded necklace" appearance.

intraluminal gas may ascend the ureters and create an air pyelogram.  in rare cases where plain images are negative despite high clinical suspicion, ct may show intramural bladder gas (as in this case).


Keywords by value: 
- emphysematous: 0.3250116340079082
- gas: 0.3037304968074686
- cystitis: 0.27258137863763454
- bladder: 0.26914679401255465
- in: 0.14380338305728343
- the: 0.13841348389314911
- rare: 0.13091563880907892
- intramural: 0.12869662522158998
- often: 0.11315587576921142
- is: 0.11081458924993855
- prognosis: 0.10173986837069486
- patients: 0.09755766245734061
- and: 0.09555975937186545
- ketoacidosis: 0.0924449026410281
- ureteritis: 0.0924449026410281
- adrenalitis: 0.0924449026410281
- 166th: 0.0924449026410281
- pneumaturia: 0.0924449026410281
- enterobacter: 0.0924449026410281
- aerogenes: 0.0924449026410281
- perfrigens: 0.0924449026410281
- dka: 0.08833603974957253
- portends: 0.08833603974957253
- researcher: 0.08833603974957253
- debilitated: 0.08833603974957253
- mirabilis: 0.08833603974957253
- necklace: 0.08833603974957253
- are: 0.08773948954965177
- may: 0.08726990072171198
- streptococci: 0.08542075513346982
- early: 0.08333722770718151
- proteus: 0.08315948470815378
- cobblestone: 0.08315948470815378
- ascend: 0.08315948470815378
- pyelogram: 0.08315948470815378
- diabetics: 0.08131189224201425
- albicans: 0.08131189224201425
- or: 0.08043916849322143
- hyperglycemia: 0.079749775069984
- anything: 0.079749775069984
- clostridium: 0.079749775069984
- cases: 0.07776159775530342
- nephritis: 0.07720302935055869
- plain: 0.07627795467823102
- beaded: 0.0761353372005955
- candida: 0.07347661572553597
- immunocompromised: 0.07137246011835327
- create: 0.07075810821998073
- appearance: 0.06969838915450241
- staphylococcus: 0.06963098069274339
- instrumentation: 0.06911118969303721
- include: 0.06878847749857589
- coli: 0.06861676467097015
- stasis: 0.06814534465940864
- of: 0.06787465493559422
- lfts: 0.06684991926772116
- aureus: 0.06684991926772116
- forming: 0.06645246821797769
- unique: 0.06500232680158165
- twice: 0.06500232680158165
- sufficient: 0.06373396071242245
- abdominal: 0.06323162815550228
- prevalence: 0.06315473433544214
- entity: 0.06287708127466271
- ureters: 0.06287708127466271
- organisms: 0.06234360532652212
- lucencies: 0.06159261716341187
- diabetic: 0.0613541660964943
- elderly: 0.060893463910126074
- others: 0.060893463910126074
- enteric: 0.06067073620210479
- diagnosis: 0.059932781237407
- curvilinear: 0.059825771760162884
- males: 0.05962509782096688
- epigastric: 0.05942832071041941
- present: 0.05932460858996365
- intraluminal: 0.05904587144398656
- spectrum: 0.058677332547309155
- females: 0.05814849763555637
- case: 0.058082541000673026
- literature: 0.056416062121993106
- suspicion: 0.054937008552530996
- 2001: 0.05456846965585359
- confirm: 0.05409704964429207
- 47: 0.05300635248382333
- discovered: 0.05270079055721945
- broad: 0.05221114445661592
- fistula: 0.05221114445661592
- involves: 0.05030001759567843
- despite: 0.05030001759567843
- urinary: 0.0499881867528365
- generally: 0.048966661893548
- poor: 0.0487605455789389
- disease: 0.04853008565727849
- until: 0.048102281565160346
- development: 0.04778851957361785
- growth: 0.047665685308746854
- suspected: 0.04736495989471569
- described: 0.046901624209690324
- infectious: 0.046512886576455865
- as: 0.04644570689887165
- drainage: 0.0462972677447525
- where: 0.04542886291163537
- typical: 0.044674378559849535
- persistent: 0.04453895958107805
- an: 0.04420989142765574
- process: 0.043355350517326675
- commonly: 0.04277390791228382
- management: 0.04269884310404604
- confirmed: 0.042624330247919735
- antibiotics: 0.04258727827693222
- throughout: 0.04251357829553266
- diagnosed: 0.04187334208480948
- since: 0.04187334208480948
- reported: 0.04163489101789192
- pt: 0.041601280032599816
- 50: 0.04037048650140851
- this: 0.039726590483862574
- air: 0.03781054155800626
- radiograph: 0.03765023105229127
- radiographs: 0.03749241714114425
- medical: 0.03673823373828637
- show: 0.036696787043390716
- clinical: 0.0366349331212899
- usually: 0.036391225116786836
- yo: 0.03611411441479561
- only: 0.03611411441479561
- treated: 0.03599763379010493
- negative: 0.035787502358131364
- abdomen: 0.0352714932964335
- wall: 0.03516425734573864
- his: 0.03505814430520902
- with: 0.0339576050128723
- presented: 0.03370937612440324
- if: 0.03358691296907673
- trauma: 0.03357170861097224
- high: 0.03285332919457377
- symptoms: 0.03162834803454461
- acute: 0.03127101328598645
- surgery: 0.0310791267901314
- associated: 0.030468269633585968
- imaging: 0.030379181562887513
- most: 0.030084163450410442
- to: 0.02890293680655853
- but: 0.028585319432055997
- findings: 0.02852974139817863
- female: 0.027894219370873167
- treatment: 0.02753622123735654
- seen: 0.027214751086033575
- images: 0.026739275159758866
- within: 0.02662381204839543
- that: 0.025085778441882877
- by: 0.024547919404238137
- normal: 0.023601936037174705
- from: 0.022958222672052615
- not: 0.022820563150711928
- ct: 0.022007411729193023
- pain: 0.02068523143889695
- was: 0.020146077550966063
- no: 0.01879796004110667
- on: 0.017458503228085634
