Texto: 
pain and swelling at the 5th phalanx.
immobilization with ulnar-gutter splint.
spiral fracture lines through the proximal 5th phalanx. there does not appear to be any intraarticular involvement. there is associated soft tissue swelling.
phalanx fractures
phalanx fracture
nutrient vessels
patient was trying to break off a piece of wood for a craft project and smashed her hand. her pinkie finger immediately began to swell up and cause pain.
see factoid


Keywords by value: 
- phalanx: 0.4942249693183185
- 5th: 0.22845147434745874
- craft: 0.19643060882565097
- pinkie: 0.18150542061112523
- swell: 0.18150542061112523
- nutrient: 0.17670058320338766
- smashed: 0.17670058320338766
- wood: 0.16945549644349175
- project: 0.1665802323965995
- swelling: 0.16534010167879246
- splint: 0.15612603777041434
- break: 0.15453030822896602
- her: 0.15347341560288816
- trying: 0.153044719567159
- piece: 0.153044719567159
- intraarticular: 0.1491188815531937
- spiral: 0.1468502067743362
- fracture: 0.139616123145238
- lines: 0.12248829644141791
- immobilization: 0.11987509439217696
- finger: 0.11673234249526217
- began: 0.11422573717372937
- immediately: 0.11241140174427636
- off: 0.10261979770513424
- there: 0.09774670403427713
- appear: 0.09673811116535311
- hand: 0.0960151297489377
- vessels: 0.09531563684777009
- to: 0.09212116587662299
- fractures: 0.09080780408017601
- involvement: 0.08890102849279057
- pain: 0.08790560624028876
- factoid: 0.08578081663250056
- does: 0.08491444997304279
- cause: 0.08367694833100439
- any: 0.07938205390594937
- proximal: 0.07673670780144408
- see: 0.0764073324304022
- and: 0.07614344264687525
- through: 0.07311728821223815
- soft: 0.06539164497942115
- associated: 0.06474019208208044
- tissue: 0.06443342258075582
- up: 0.060758970070963515
- be: 0.049826890423209265
- the: 0.049017746668677295
- not: 0.04849004093654706
- at: 0.04639413862807088
- was: 0.04280718747848781
- patient: 0.039950168126552305
- for: 0.0372285836815186
- is: 0.03363760716038079
- with: 0.02405149026204618
- of: 0.024037128083743874
