Texto: 
physical examination is normal.  the patient denies tenderness over the distal right leg on palpation.
no treatment is necessary unless the patient suffers a pathological fracture.  these lesions generally heal with sclerosis and may disappear completely
primarily lytic, well-circumscribed, slightly expansile lesion of the lateral distal right tibial metaphysis with sclerotic margins.  the lesion does not extend to the physis.  there is no significant osseous matrix present.
nonossifying fibroma
non-ossifying fibroma
12 year old boy with incidental lesion of the distal right tibia found on plain films after twisting his ankle.  the patient reports no symptoms at this time.


Keywords by value: 
- fibroma: 0.2743324026369727
- distal: 0.2376840049173927
- the: 0.21766858496067146
- lesion: 0.1961206982879034
- disappear: 0.18492936707838087
- suffers: 0.17731694050299623
- heal: 0.1618597442649378
- nonossifying: 0.15769194144740634
- physis: 0.1464568144315269
- twisting: 0.1452905177106933
- pathological: 0.14209853776970566
- matrix: 0.13716620131848636
- right: 0.1356260097080655
- unless: 0.13412664064616597
- patient: 0.13305226916832608
- no: 0.133027242812133
- primarily: 0.13080124078125044
- extend: 0.1257796207380051
- metaphysis: 0.1252815956206482
- expansile: 0.1233871916180838
- completely: 0.12184444080239057
- ankle: 0.12039524917063579
- tibial: 0.11773647366311331
- tibia: 0.11651034126402555
- margins: 0.11634020288755612
- generally: 0.11550721473976039
- lytic: 0.11486111213873113
- sclerotic: 0.11438774338352013
- necessary: 0.11407729303325807
- is: 0.11202856388248292
- denies: 0.10997744419631089
- osseous: 0.10883590598725162
- films: 0.10798426178467288
- slightly: 0.10636692638122944
- reports: 0.10603414595836626
- leg: 0.10293874934465477
- incidental: 0.10107754966410643
- sclerosis: 0.09712558886365306
- does: 0.09426794081987483
- boy: 0.09327865450113836
- 12: 0.09321413532301982
- palpation: 0.09195902601031161
- plain: 0.08996584359867361
- found: 0.08823052656344475
- examination: 0.08725679606214681
- tenderness: 0.08551400775291397
- his: 0.08269848190678597
- on: 0.08236555253798089
- time: 0.08082345269679134
- with: 0.0801024252540814
- significant: 0.07873071658279415
- lesions: 0.07831255418233132
- fracture: 0.07749755452890461
- these: 0.07700193882841067
- over: 0.07582163155272774
- symptoms: 0.0746079525745943
- physical: 0.07393701183468823
- present: 0.06997026179413776
- may: 0.06862017798214509
- lateral: 0.06767200616823471
- after: 0.06615001465995228
- treatment: 0.06495505506377969
- normal: 0.05567448930961822
- there: 0.05425684623857473
- not: 0.05383131270132313
- of: 0.05336972843603105
- at: 0.05150454270113595
- this: 0.04685542816736971
- year: 0.042023177186214275
- old: 0.04035679678254759
- to: 0.03408949680481253
- and: 0.028176930025988443
