Texto: 
n/a
none.
layers of very hypointense t2 and gre signal along outlining the cervical cord, pons, midbrain, and medial temporal lobes bilaterally.
superficial siderosis of the cns meninges
none.
64 year old male with known diagnosis and worsening cerebellar function.
imaging characteristics in superficial siderosis is secondary to hemosiderin deposition along the leptomeninges.  this is caused by repeated subarachnoid and intraventricular hemorrhage.  clinical manifestations may include cerebellar dysfunction (as seen in this patient), pyramidal tract signs, and hearing loss.


Keywords by value: 
- siderosis: 0.40809274570842163
- superficial: 0.2580280614968203
- cerebellar: 0.2185425435921411
- along: 0.17891482065653808
- leptomeninges: 0.17833036388089732
- pyramidal: 0.17363312040527412
- outlining: 0.17159638244546266
- meninges: 0.16210536867652323
- gre: 0.16083977829337345
- hemosiderin: 0.14938057044996952
- midbrain: 0.14863740580565393
- layers: 0.14721832162580625
- none: 0.14594239585881763
- intraventricular: 0.1391463920367145
- repeated: 0.13866374153280314
- and: 0.13795772332792883
- pons: 0.1372727747378616
- manifestations: 0.13682689992120023
- deposition: 0.13471666827426498
- dysfunction: 0.1296553782677751
- 64: 0.1254962670004446
- cns: 0.12469363796528962
- characteristics: 0.12243874632842906
- hearing: 0.12127394283993187
- subarachnoid: 0.12016436449883566
- hypointense: 0.11750385898302393
- tract: 0.11185880505353946
- lobes: 0.11140719515903003
- function: 0.10807741827605467
- caused: 0.10706503476022322
- temporal: 0.1025713379595403
- worsening: 0.10196593214233604
- cord: 0.09897762899197612
- very: 0.09578630367917923
- cervical: 0.09563380984916538
- signs: 0.09332005421698328
- this: 0.0917639812366163
- hemorrhage: 0.08939910962535395
- bilaterally: 0.0890523222437446
- medial: 0.08691539823014394
- known: 0.0864487837069377
- clinical: 0.08462259848129507
- loss: 0.08134902578690971
- the: 0.0799299171170068
- include: 0.07944684506764879
- secondary: 0.07914431781792904
- t2: 0.07682128138732239
- signal: 0.0756921795548485
- is: 0.07313408809580496
- imaging: 0.0701725119867252
- diagnosis: 0.0692190110696975
- may: 0.06719457031012674
- in: 0.06643394655270438
- seen: 0.06286303147591826
- male: 0.05945097962838743
- by: 0.05670294853326306
- as: 0.053642194365015196
- of: 0.05226095407039563
- patient: 0.043429354253396016
- year: 0.04115013130436241
- old: 0.039518370523637915
- to: 0.033381275846935815
- with: 0.0261460899889998
