Texto: 
patient is afebrile with an unremarkable physical exam.  no recent labs
young children with stage i and ii reflux can usually be managed medically with daily prophylactic antibiotics and followed with periodic urine cultures.  approximately 80% of these children will have resolution of reflux within 5 years.  treatment of this patient should include daily trimethoprim/sulfamethoxazole or nitrofurantoin for antimicrobial prophylaxis and regular urine cultures at 1-3 month intervals until 3 consecutive cultures are negative.  prophylaxis should be continued until reflux resolves as determined by annual radionuclide cystography.
voiding cystourethrogram (vcug) shows vesicoureteral reflux of contrast on the right side during filling.  the contrast extends from the vesicoureteral junction to the central collecting system showing a nondilated ureter and renal pelvis with normal calyceal fornices.  no vesicoureteral reflux is seen on the left side.
right grade ii vesicoureteral reflux
right grade ii vesicoureteral reflux
5 year-old girl with history of treated febrile, right-sided pyelonephritis (culture positive for >100,000 colony forming units e. coli).  family history of vesicoureteral reflux
demonstration of vesicoureteral reflux requires either a voiding cystourethrogram (vcug) or a radionuclide cystogram (rnc), and long term complications of this condition include recurrent pyelonephritis, renal scarring, end-stage renal failure, and late secondary hypertension.  therefore it is recommended that all children under age 7 with a first uti should undergo a vcug for diagnosis and classification of reflux.1     international classification of vesicoureteral reflux:  grade i: ureter only  grade ii: ureter, pelvis, and calyces; no dilation, normal calyceal fornices  grade iii: mild to moderate dilation or tortuosity of the ureter/renal pelvis; slight or no blunting of the fornices  grade iv: moderate dilation or tortuosity of the ureter/renal pelvis; complete obliteration of sharp angle of fornices, but maintenance of                    papillary impressions in majority of calyces.  grade v: gross dilation and tortuosity of ureter/renal pelvis; papillary impressions are no longer visible in the majority of calyces.treatment of children with grades 1-ii reflux is usually medical therapy with prophylactic antimicrobials and close follow-up (as described above for this patient).2  surgical options (often in conjunction with medical therapy) exist for more severe reflux (grades iii-v), usually consisting of open surgical reimplantation of the vesicoureteral junction, although some investigations of less invasive techniques are promising.  these newer techniques include laparoscopic reimplantation as well as endoscopic injection of materials (e.g. teflon) behind the ureter to provide a valve mechanism during bladder filling and emptying.3,4


Keywords by value: 
- reflux: 0.41725184540033755
- vesicoureteral: 0.3627884166584001
- ureter: 0.2544923814874224
- fornices: 0.1952382003802128
- grade: 0.18654061383330392
- of: 0.17405486030932948
- ii: 0.14609400322634367
- tortuosity: 0.14131521661044685
- renal: 0.1384661872700891
- dilation: 0.13044868216239303
- pelvis: 0.12959651209796824
- calyces: 0.12936591755427593
- vcug: 0.12567762404530405
- children: 0.12146067609263725
- impressions: 0.1132625799238372
- cultures: 0.10471913466668988
- grades: 0.10225345508332924
- cystourethrogram: 0.09898807221796828
- reimplantation: 0.09638071435545131
- calyceal: 0.09151224111283512
- radionuclide: 0.0907245322548419
- voiding: 0.08998186058875053
- and: 0.08423571657054073
- prophylaxis: 0.08171832062562415
- the: 0.08134078664773993
- prophylactic: 0.08097564895953278
- techniques: 0.07897273574824257
- pyelonephritis: 0.07696982253695236
- classification: 0.07619772114852907
- with: 0.07256619085287055
- should: 0.07254302128268163
- daily: 0.07027962883235812
- usually: 0.06999007520036067
- papillary: 0.06907008477836855
- majority: 0.06731704882301802
- urine: 0.06634514044044221
- include: 0.06614933541798747
- or: 0.06446086286171343
- iii: 0.06399572091167958
- until: 0.061675716114715895
- no: 0.06025585529974036
- as: 0.05955169152551944
- junction: 0.05936136601845675
- colony: 0.05926543800024418
- rnc: 0.05926543800024418
- antimicrobials: 0.05926543800024418
- teflon: 0.05926543800024418
- stage: 0.05902386089071367
- filling: 0.05739758903210034
- for: 0.056161520121649794
- moderate: 0.05564055806132366
- nitrofurantoin: 0.05476233218563531
- promising: 0.05476233218563531
- nondilated: 0.053312655909662075
- materials: 0.053312655909662075
- consecutive: 0.05212818414730973
- side: 0.0512028386375869
- cystography: 0.05112672754166462
- antimicrobial: 0.04949403610898414
- cystogram: 0.04949403610898414
- investigations: 0.04949403610898414
- right: 0.04914639162982041
- newer: 0.0488095500950532
- medical: 0.0471049771626581
- during: 0.04694619860609717
- intervals: 0.046623621727055746
- resolves: 0.046623621727055746
