Texto: 
bilateral optic nerve edema
complete surgical excision.  no recurrence after two years.
large right cerebellar mass with both cystic and solid components.  irregular peripheral enhancement.  the fourth ventricle compressed and displaced to left.  the third and both lateral ventricles are enlarged due to obstruction of the fourth ventricle.
juvenile pilocytic astrocytoma
• hemangioblastoma
• pilocytic astrocytoma
• medulloblastoma
• ependymoma
• metastatic disease
• abscess
4 year old boy presents with nausea and vomiting.  gi work up negative.  mri was then obtained


Keywords by value: 
- pilocytic: 0.30909256065825425
- fourth: 0.28894483329031423
- astrocytoma: 0.24325152755323398
- ventricle: 0.23718572834252777
- both: 0.17968908703079867
- compressed: 0.17449261157152116
- medulloblastoma: 0.1673120677811103
- hemangioblastoma: 0.16112515781868225
- juvenile: 0.1584753575814535
- components: 0.14632948685952707
- ventricles: 0.14154803212328024
- optic: 0.1386882396759192
- ependymoma: 0.1360915734085077
- gi: 0.1353383601807171
- displaced: 0.1346047131623378
- and: 0.13316814735399116
- recurrence: 0.13302053224144236
- cerebellar: 0.13184702959242797
- work: 0.13135865162324706
- excision: 0.127027912834201
- irregular: 0.12438637948482743
- nausea: 0.12376287023111926
- solid: 0.12351727023001031
- third: 0.12267410844799255
- vomiting: 0.11921591492508722
- peripheral: 0.11520922038972677
- nerve: 0.1149372071589132
- then: 0.11404896344848021
- obtained: 0.1139616563552936
- complete: 0.11293449508111267
- obstruction: 0.11285056092675398
- boy: 0.11021202093461449
- enlarged: 0.10983290353556228
- abscess: 0.10345526014229567
- negative: 0.09974398049524744
- years: 0.09876013653089971
- cystic: 0.09703290187932774
- the: 0.09644366697876469
- edema: 0.09609135395398499
- two: 0.09567768602328104
- enhancement: 0.09273386013200248
- due: 0.09261079317408398
- metastatic: 0.08836244188669144
- bilateral: 0.08658809194255297
- mri: 0.082701138221011
- large: 0.08072562975134756
- to: 0.08055588613698587
- lateral: 0.07995686258971312
- up: 0.07969654902206
- surgical: 0.07830619206182401
- after: 0.07815857593056022
- presents: 0.07750368768338037
- disease: 0.0676295298396597
- with: 0.06309589416950316
- mass: 0.06154087963240081
- are: 0.061135070608769285
- was: 0.05614948889672177
- left: 0.054959171196370615
- right: 0.05341563834071357
- no: 0.052392126752163946
- year: 0.049651866319850704
- old: 0.0476829790871162
- of: 0.0315291084499657
