Texto: 
left apical pleural line with superior crescentic area with absent pulmonary markings.
pneumothorax
spontaneous versus traumatic pneumothorax
20 y/o male with shortness of breath.


Keywords by value: 
- pneumothorax: 0.46382719676288037
- crescentic: 0.3315618354813717
- apical: 0.2735683411317813
- markings: 0.2668928575080214
- versus: 0.23534240053841335
- spontaneous: 0.23154772351049405
- absent: 0.21831027679470488
- shortness: 0.21336790203667622
- line: 0.20735529005553452
- traumatic: 0.20164438379791347
- pleural: 0.20031958219458382
- breath: 0.1950329342362477
- superior: 0.17300381492737
- area: 0.17238457388418474
- 20: 0.17167236452474025
- pulmonary: 0.16220129517746443
- with: 0.15631815876888802
- male: 0.11847874355752702
- left: 0.09077311671872303
- of: 0.052074938159820956
