Texto: 
no obvious deformity of the left arm.  left elbow tenderness with minimal edema around the elbow.  no tenderness above or below left elbow joint.  neurovascularly intact distally.
closed reduction and splinting with a cast.

follow-up images at 4 weeks demonstrated remodeling of the left humeral supracondyle with progression towards a more anterior position.
the lateral radiograph of the left elbow demonstrates mild posterior angulation of the capitellum as well as anterior displacement of the anterior fat pad and visualization of the posterior fat pad. 

the ap radiograph of the left elbow shows no medial or lateral displacement of the fractured supracondyle. 

lateral radiograph of the uninjured right elbow is provided for comparison.
supracondylar fracture of the humerus, type ii
supracondylar fracture of the humerus, type ii
12 y-o old male presenting to the emergency department approximately 2 hours after a fall on his outstretched left hand.
the management of patients with a supracondylar fracture of the humerus has been a subject of controversy.  cubitus varus (a decreased carrying angle of the extended elbow) and cubitus valgus (an increased carrying angle of the extended elbow) are deformities that can result from malreduction of the fractured elbow and failure to restore normal anatomy.  type i fractures are non-displaced and require no reduction, and they are typically treated with casting alone.  type iii fractures nearly all require some form of internal fixation or percutaneous pinning in order to maintain reduction.  type ii fractures, however, pose a management quandary.  reduction of the fracture is often difficult to maintain with external fixation (i.e. casting), which may require repeated manipulation in attempt to restore normal anatomy if there is a loss of reduction.  as a result, many physicians have recommended percutaneous pinning in type ii fractures in order to maintain reduction.  a recent study of 25 patients found that 72% of type ii supracondylar fractures that required initial reduction in the emergency department maintained reduction when treated with casting alone.  of the 28% that lost reduction (7 patients), 5 underwent secondary percutaneous pinning.  the results showed that 23 of the 25 patients achieved a satisfactory outcome, leading the authors to suggest that closed reduction and casting can be performed in select patients with type ii supracondylar fractures provided that there is close clinical and radiographic follow-up.

references:

parikh, sn, et al.  "displaced type ii extension supracondylar humerus fractures: do they all need pinning?"  j ped orthop. 2004 jul-aug;24(4):380-4.

s.t. canale, m.d., editor. campbell's operative orthopedics, 10th ed. (philadelphia: mosby, 2003), pgs 1438-1439.


Keywords by value: 
- reduction: 0.32940837825355646
- elbow: 0.3206085227603501
- supracondylar: 0.27273730292782944
- type: 0.2278381685597097
- ii: 0.20827285749271895
- the: 0.1957768250544095
- fractures: 0.19529260549405844
- pinning: 0.17794548082466213
- of: 0.17723863851138022
- casting: 0.1596035777663842
- humerus: 0.14249267678237784
- maintain: 0.12314149098730573
- supracondyle: 0.12069902010522444
- cubitus: 0.12069902010522444
- that: 0.11463477990714922
- percutaneous: 0.10911866601004631
- patients: 0.10614533563558651
- restore: 0.1007987430951302
- carrying: 0.09814369194147002
- require: 0.09730679017902458
- left: 0.09011014488949222
- fracture: 0.08578871365957916
- fractured: 0.08209432732487049
- pad: 0.08139780407317422
- extended: 0.07784843377048334
- alone: 0.07423816169724139
- radiograph: 0.07373601785908557
- closed: 0.07328588850771334
- anatomy: 0.07156517035603073
- fixation: 0.07048133422334583
- order: 0.06975815498219319
- angle: 0.0662005076155531
- to: 0.06603904692784557
- department: 0.06384212553418687
- anterior: 0.06321023058775846
- displaced: 0.0630559010148963
- and: 0.0623829383133359
- provided: 0.061918806498603006
- displacement: 0.0615352756943675
- uninjured: 0.06034951005261222
- malreduction: 0.06034951005261222
- parikh: 0.06034951005261222
- with: 0.05911484618521905
- controversy: 0.05766717868237341
- quandary: 0.05766717868237341
- canale: 0.05766717868237341
- result: 0.056502359401251735
- in: 0.05632628817911852
- lateral: 0.05618397633860815
- emergency: 0.05599536686485756
- sn: 0.05576403428804274
- management: 0.05574897452483013
- pgs: 0.05428784081100272
- they: 0.053927424277584964
- 25: 0.053467536751888596
- pose: 0.053081702917803925
- satisfactory: 0.05206192785954172
- ped: 0.05206192785954172
- editor: 0.05206192785954172
- select: 0.051178558523473264
- campbell: 0.049702365046433244
- no: 0.0490864351006797
- capitellum: 0.04907184597073501
- neurovascularly: 0.04849622715323444
- subject: 0.04849622715323444
- 10th: 0.04796670917139541
- tenderness: 0.04733140787211277
- treated: 0.046999661424750906
- fat: 0.04694935381170282
