Texto: 
not applicable.
not applicable.
aortic nipple.  frontal radiograph of the chest shows the left superior intercostals vein (lsiv) as an end-on, rounded protuberant opacity adjacent to the aortic knob.
aortic nipple (characteristic imaging appearance).
aortic nipple (left superior intercostal vein, lsiv).
37 year-old female in the emergency department, complaining of chest pain.
please see factoid.


Keywords by value: 
- lsiv: 0.41419836268872473
- nipple: 0.41077927061338315
- aortic: 0.40032611696242165
- applicable: 0.2995203230845828
- intercostals: 0.19136337377792384
- vein: 0.18564850865678414
- knob: 0.17056176766010764
- protuberant: 0.16839803867067146
- superior: 0.168387058232385
- intercostal: 0.15165308845542552
- chest: 0.13671364746475154
- rounded: 0.11783898772810966
- complaining: 0.11718091349098436
- opacity: 0.11268433594573123
- 37: 0.11032794408957707
- department: 0.10954233035104662
- please: 0.10863413038317889
- characteristic: 0.10469377720429564
- the: 0.10336001366710391
- not: 0.10224728051651942
- emergency: 0.09607861461244191
- factoid: 0.0904397588840638
- left: 0.08835075745160656
- radiograph: 0.0843457216741669
- adjacent: 0.08394212043895198
- frontal: 0.08334986150543051
- see: 0.08055718041930986
- appearance: 0.07807071521816956
- shows: 0.07600547649835596
- imaging: 0.06805679330980777
- female: 0.0624898705164956
- as: 0.05202486887280013
- of: 0.05068527331635369
- an: 0.04952048225711033
- pain: 0.046339975212575796
- to: 0.03237482208364378
- in: 0.03221547327639864
