Texto: 
focal abnormal neurological deficit and atrophy of left scapular muscles
follow up imaging revealed mild unco-vertebral degeneration at c5-6, with mild nf compromise.
edema and atrophy supra/infra spinatus muscles
no abnormalities in suprascapular notch
sub and supra scapular atrophy
suprascapular nerve entrapment syndrome (not supported by normal ss notch)
parsonage-turner syndrome (idiopathic)
focal lesion proximaly in brachial plexus or cns
40 y/o active man with chronic left shoulder pain, recently becoming worse.  pain with history of acute onset following mild trauma (fell out of chair).
the images of the supraspinatus and infraspinatus atrophy are suggestive of a classic entrapment picture, however imaging of the suprascapular nerve as it courses through the suprascapular notch reveals no abnormality.  neurological testing (emg) and physical exam confirmed the primary finding of atrophy.  further imaging revealed no abnormalities within the brachial plexus.  c-spine mri showed cervical spondyloarthropathy at the levels that could cause these symptoms, but the most pronounced osseous degeneration was higher within the cervical spine.  all in all, no conclusive dx is made for the cause of the muscular atrophy, but parsonage-turner seems most likely.


Keywords by value: 
- suprascapular: 0.407341023276246
- atrophy: 0.37828409319722217
- notch: 0.2248072903462486
- supra: 0.164558718167427
- scapular: 0.16054350527553432
- brachial: 0.1491054057308724
- the: 0.14626825245136385
- entrapment: 0.1443483971323377
- degeneration: 0.1239447127684803
- plexus: 0.12016036385165714
- muscles: 0.1142158284241331
- mild: 0.11332912750148791
- neurological: 0.10948110791486354
- spinatus: 0.1065720212985084
- proximaly: 0.1065720212985084
- imaging: 0.10506487730718095
- of: 0.10432937479186627
- abnormalities: 0.09654457037681002
- cervical: 0.09545764871693735
- nerve: 0.09508139900500166
- conclusive: 0.09193686709057763
- cause: 0.09079665916671004
- chair: 0.09037691315531181
- spine: 0.08804470539211895
- spondyloarthropathy: 0.08777008299979476
- revealed: 0.08739110746701079
- no: 0.08668240392435554
- infraspinatus: 0.08564014767586489
- ss: 0.08470506466376924
- nf: 0.08303331752034784
- becoming: 0.08090338219641796
- syndrome: 0.08034946223361343
- focal: 0.07972218691622375
- all: 0.07933852308689955
- supported: 0.07803978783471008
- courses: 0.07754259360426659
- seems: 0.07754259360426659
- dx: 0.07493576344874954
- pronounced: 0.0745527028654362
- compromise: 0.07187074511272401
- supraspinatus: 0.0712865083213119
- emg: 0.07046153263799776
- muscular: 0.07019899796930261
- picture: 0.06994223376311177
- most: 0.06936304796457285
- and: 0.06885179996486773
- sub: 0.06764420487578272
- but: 0.06590726333862161
- deficit: 0.0630473488662037
- cns: 0.06223197375959952
- within: 0.06138474666768339
- higher: 0.06052527580147005
- testing: 0.05986383683368151
- fell: 0.05933987901512364
- recently: 0.05817067391688888
- idiopathic: 0.056369839260003315
- worse: 0.05582637843006698
- suggestive: 0.05426642449480116
- osseous: 0.05318924397454138
- levels: 0.05283159458075565
- shoulder: 0.051766282762083206
- made: 0.05139705967058897
- reveals: 0.05069187917998633
- at: 0.05034161589740047
- classic: 0.049843597706094506
- in: 0.049733679513369225
- active: 0.049485491472753634
- confirmed: 0.04913803683319493
- 40: 0.049010360140468244
- abnormality: 0.04847267262475981
- could: 0.04847267262475981
- pain: 0.047692557674723184
- left: 0.045464780419462905
- showed: 0.044387015950999954
- out: 0.043803474141657854
- finding: 0.043803474141657854
- further: 0.043403812551777964
- onset: 0.04279149942783798
- primary: 0.04097646999265384
- abnormal: 0.04003647741919053
- following: 0.0399777230567743
- likely: 0.039822474245743825
- edema: 0.039745616724432345
- through: 0.039669261543449776
- chronic: 0.03955565642352594
- however: 0.03944314543090253
- with: 0.03914689183816653
- trauma: 0.038702024047867635
- these: 0.037631651739424926
- symptoms: 0.036461685653592445
- physical: 0.03613378990647106
- acute: 0.03604974421230051
- follow: 0.03592479862446117
- man: 0.035280094301040524
- mri: 0.03420711236913829
- it: 0.03411213378823308
- exam: 0.03354665772207085
- up: 0.03296434446336956
- lesion: 0.03194874453446946
- images: 0.03082548112899183
- that: 0.028919302611840288
- by: 0.028299249767628293
- normal: 0.02720870440858136
- as: 0.02677169169657411
- not: 0.026307924749355123
- history: 0.025460374564132544
- are: 0.025286885706708107
- was: 0.023224733268203915
- or: 0.023182902823701227
- for: 0.020198101694739554
- is: 0.018249843077708952
