Texto: 
not available.
not available.
ap and coned-down ap and lateral views of the right tibia and fibula demonstrate hardware from total knee arthroplasty without evidence of hardware complication in visualized portion of prosthesis. in the distal fibula, there is subtle graying of the cortex and periosteal reaction consistent with a healing stress fracture. bone mineralization is decreased.
tibia stress fracture after knee replacement
stress fracture
fracture
history: 78 year-old man status-post total knee arthroplasty years ago now presents with right lower extremity pain.


Keywords by value: 
- stress: 0.3029151125923517
- hardware: 0.2924251193825993
- arthroplasty: 0.29033309496881216
- fracture: 0.27801977522047966
- knee: 0.2629805457414122
- fibula: 0.2506379560418984
- tibia: 0.20898839380153797
- total: 0.20041188862879156
- graying: 0.17593332101203343
- ap: 0.1756006131583961
- available: 0.16594839779248838
- prosthesis: 0.14969680261197527
- mineralization: 0.13189496745261928
- 78: 0.12452485029057399
- healing: 0.1142061925288357
- complication: 0.11107411324837357
- replacement: 0.1098602609223467
- periosteal: 0.10762111492514125
- subtle: 0.10543328121775387
- reaction: 0.10403964282428327
- and: 0.10108375418874287
- cortex: 0.09958806300513309
- not: 0.09655897884792744
- views: 0.0965282467491058
- of: 0.09573102011773324
- visualized: 0.09549732711410229
- ago: 0.08948122486680987
- extremity: 0.0880833337587239
- portion: 0.08745169731313236
- now: 0.08395017184618875
- right: 0.08109226362539244
- decreased: 0.0757525553848159
- years: 0.07496571487323431
- the: 0.07320735566011646
- distal: 0.0710569234757707
- evidence: 0.06941530326692574
- is: 0.06698309458109916
- bone: 0.06672842327060419
- consistent: 0.06631161310737592
- man: 0.0647449373491644
- without: 0.0645064588336436
- demonstrate: 0.06357821872401408
- lower: 0.06249330902084199
- in: 0.0608464731180635
- lateral: 0.060692740751562446
- after: 0.059327717882155837
- presents: 0.058830612801741566
- there: 0.04866113610654174
- from: 0.048570723753317606
- with: 0.047894109689721076
- history: 0.046724091550753105
- pain: 0.043761953019783896
