Texto: 
no abnormalities noted on physical exam.
flouroscopic images through the lower esophagus at the level of the lower esophageal sphincter.  images are taken after the patient has taken several swallows of thin contrast, and  demonstrate dialation of the upper esophagus, with birds beak/rat tail narrowing of the lower esophagus, and minimal passage of contrast into the stomach.
achalasia
achalasia 
malignancy 
reflux esophagitis stricture
central and peripheral neuropathy 
amyloidosis 
chagas’ disease
31 y/o female with increasingly frequent post-prandial emesis


Keywords by value: 
- esophagus: 0.31739210511321503
- achalasia: 0.2889234669105658
- dialation: 0.20545035142192525
- birds: 0.20545035142192525
- taken: 0.20531124368030512
- lower: 0.1969438319592308
- swallows: 0.18481435827456677
- the: 0.17943993905630296
- flouroscopic: 0.16705732972514337
- chagas: 0.16509772660264138
- sphincter: 0.1600722596459051
- increasingly: 0.1600722596459051
- esophagitis: 0.15359330589332237
- passage: 0.14164290568539178
- amyloidosis: 0.14164290568539178
- neuropathy: 0.1403556279739797
- emesis: 0.13040501150352846
- tail: 0.1267047049058595
- of: 0.12570435029202334
- contrast: 0.12484120323127164
- stricture: 0.12443445922079442
- images: 0.11885119290291504
- frequent: 0.11780177634762048
- 31: 0.11400418567331917
- reflux: 0.11126544363732246
- esophageal: 0.10976901835616998
- stomach: 0.10718800936131856
- thin: 0.10000300315469583
- narrowing: 0.09958975800591828
- minimal: 0.09800867183915837
- malignancy: 0.09617666808756985
- abnormalities: 0.09305967771895882
- peripheral: 0.09186622082716638
- central: 0.08579042432678899
- several: 0.08428845262799467
- and: 0.07963981348833905
- level: 0.07760288064892783
- through: 0.07647470344886938
- physical: 0.0696589943968192
- upper: 0.06865199525578468
- into: 0.06829205928165048
- noted: 0.06811422575635584
- demonstrate: 0.06678761945791395
- exam: 0.06467150133828757
- after: 0.062322555188594524
- female: 0.061992354458305615
- has: 0.05868102521077061
- disease: 0.05392684111281095
- with: 0.05031178344454765
- are: 0.0487482501646232
- at: 0.04852447458183503
- patient: 0.041784608468277334
- no: 0.04177674902701074
- on: 0.03879992861736351
