Texto: 
pain is reproducible with palpation of anterior greater trochanter.
partial thickness tear can be treated with an injection of local anesthetic and corticosteroid.  ultrasound guidance is appropriate to locate area of tear, and injection itself should reproduce pain symptoms (both diagnostic and therapeutic in many cases).  gluteus medius injury and trochanteric bursitis can be treated with same methods.  
nsaids are a useful adjunct, to help reduce local inflammation and swelling.  physical therapy is recommended to combat any atrophy that may have developed, and prevent future recurrence.
full thickness tear, or retracted tear, is best treated with surgery to repair the deficit.
axial t2-weighted mr image and stir coronal mr image show an area of high signal intensity at anterior tubercle of the right greater trochanter. the  right gluteus medius tendon is thickened, with high signal intensity on these fat suppressed mr images.  mild asymmetric increased signal is present on the fat-suppressed mr images, adjacent to the greater trochanter within the soft tissues.
gluteus minimus partial tear
trochanteric bursitis
gluteus minimus tear, avulsion
metastatic disease
infection
pt c/o pain in right hip, over greater for several months following uneventful svd (single vaginal delivery).  exacerbated by weight bearing and lifting.
greater trochanteric pain syndrome (gtps) is characterized by local tenderness over the greater trochanter.  the pain is exacerbated by standing, lifting, descending stairs, lying on the affected side and crossing the legs.  the pain can radiate down the lateral length of the leg, and cause tenderness along the length of the ilio-tibial tract.  the differential diagnosis of these physical findings include hip fracture, avascular necrosis, osteoarthritis, ilio-tibial band syndrome, infection of the joint and/or soft tissues of the hip, metastatic disease, and lumbosacral radiculopathy 

traditionally, the term gtps was considered synonymous with trochanteric bursitis, and was treated with rest, injection and nsaids.  more recently, several studies have identified pathology in the gluteus medius and minimus (the abductor tendons) as alternate causes of this pain, as identified on mri and correlated with surgical findings.  findings include complete tears to mild tendonitis of the muscles at their insertion onto the greater trochanter.  studies have suggested that the bursitis may be secondary to abductor tendon pathology, prompting investigators to question the current treatment of the pain syndrome.  surgical intervention is recommended in the setting of a complete tear with retraction, while physical therapy and local injection at the affected tendon may be more appropriate for smaller tears and strains.

while local trauma has been identified as a cause of gtps, there have been no cases in the literature describing a tear occurring during childbirth.  because this syndrome is currently undergoing some change in thought and approach to cause and treatment, perhaps it will be more readily identified as a cause of post-partum hip pain in the future.


Keywords by value: 
- tear: 0.2519308532423673
- gluteus: 0.24703067566821976
- trochanter: 0.24413297531475625
- the: 0.22743519652739289
- trochanteric: 0.19762454053457582
- greater: 0.19593733247464862
- bursitis: 0.18306350315377656
- gtps: 0.18228187608960475
- minimus: 0.1741800639284973
- local: 0.16352855524290674
- and: 0.15701976456013703
- medius: 0.15222811239756803
- injection: 0.13224138649423217
- pain: 0.1223607582347023
- of: 0.1189640203660913
- hip: 0.11674393392779875
- identified: 0.10774640881305199
- abductor: 0.10688661637245035
- is: 0.10404906134565464
- cause: 0.10353302348289019
- tendon: 0.09949571609669329
- mr: 0.0983353154174788
- treated: 0.09463966874087315
- syndrome: 0.09162036176899707
- suppressed: 0.08735351350915109
- exacerbated: 0.08685077391109253
- to: 0.08548575521881562
- lifting: 0.08501047073007434
- tears: 0.0803454177741922
- be: 0.07706316851833142
- future: 0.07621383831197268
- have: 0.07592028320524674
- nsaids: 0.07435206692605603
- thickness: 0.07051984878691318
- length: 0.06927657231304434
- with: 0.06695724450370077
- appropriate: 0.06676022493236872
- in: 0.06616166239563664
- signal: 0.06461309990141653
- more: 0.06258825570134807
- affected: 0.06249825925865266
- physical: 0.061803604117916404
- as: 0.06105410068026706
- recommended: 0.060444815238451376
- tissues: 0.05991190344571255
- can: 0.05981409147653209
- pathology: 0.059653234769507534
- partial: 0.0585476312886853
- synonymous: 0.0580600213094991
- may: 0.05735928744309581
- findings: 0.05625464074103794
- reproduce: 0.056143912239927665
- studies: 0.05574120202216865
- investigators: 0.05465766257951061
- strains: 0.05465766257951061
- intensity: 0.053956461041646336
- alternate: 0.053443308186225176
- childbirth: 0.053443308186225176
- complete: 0.053264833012104815
- describing: 0.05241658617612453
- svd: 0.051527199116653745
- cases: 0.05110983054631971
- anesthetic: 0.05074270413252268
- locate: 0.05074270413252268
- tubercle: 0.05074270413252268
- several: 0.04985553986282451
- area: 0.04922608332106714
- while: 0.04910948723090258
- reproducible: 0.04882659506295125
- retracted: 0.04882659506295125
- traditionally: 0.04882659506295125
- image: 0.048597077201743215
