Texto: 
axial ct images through the pelvis demonstrate expansion of the bones of the left hemipelvis, with mixed sclerotic and lytic lesions appreciated.  the right hemipelvis and left femoral head remain unaffected.
paget's disease
paget's disease
fibrous dysplasia
metastases
lymphoma
65 year old male with incidental finding seen during ct abdomen/pelvis.


Keywords by value: 
- hemipelvis: 0.46419721985857615
- paget: 0.3621522005182471
- pelvis: 0.2554219229698917
- unaffected: 0.22751788987811353
- remain: 0.18478392689690493
- expansion: 0.16647174219612526
- appreciated: 0.16462447392768498
- 65: 0.15624910087416793
- lytic: 0.15381114268731247
- disease: 0.15329728117688773
- sclerotic: 0.15317725200145935
- mixed: 0.15115059848621523
- metastases: 0.1476212405552628
- bones: 0.14692533415692102
- the: 0.14574059556159322
- fibrous: 0.14184372939183984
- dysplasia: 0.1398513260974106
- ct: 0.13903442939090135
- femoral: 0.13571520254859581
- incidental: 0.13535349888561102
- left: 0.12457711210049024
- finding: 0.12002500085099281
- during: 0.11565789975727844
- head: 0.10890614899050734
- lymphoma: 0.10874910648296239
- through: 0.10869692972555194
- axial: 0.10547584145247778
- lesions: 0.10486876908346396
- demonstrate: 0.09492824229920054
- seen: 0.08596620617686868
- images: 0.0844642684453402
- male: 0.08130017042064894
- and: 0.07546376182537988
- with: 0.07151039680847608
- of: 0.0714676948778164
- right: 0.060539176816496086
- year: 0.05627346611929142
- old: 0.054042007018232516
