Texto: 
all bones show decreased mineralization. imaged metaphyses demonstrate marked fraying and cupping with widening of the growth plate. lamellar periosteal new bone formation is noted about the distal tibial metaphyses (especially on the right).
dietary vitamin d deficiency
<li>rickets
    vitamin d related (malnutrition, malabsorption, etc)
    anticonvulsant therapy
    renal osteodystrophy
    hypophosphatasia 
<li>achondroplasia
<li>metaphyseal chondrodysplasia
22 month old aa male fed exclusively breast milk during the first 6-months of life now with widened joints, growth retardation and bowing of the legs.
lamellar periosteal new bone formation is a finding of rickets, bone tumors (e.g. ewings sarcoma and osteosarcoma), osteomyelitis, hypertrophic osteoarthropathy, malignant fibrous histiocytoma, among others.


Keywords by value: 
- lamellar: 0.28137494076763064
- li: 0.27819275830186047
- metaphyses: 0.23941416398981785
- rickets: 0.21564755341234124
- vitamin: 0.20528295557754878
- periosteal: 0.17212137338859634
- growth: 0.16127961142936387
- bone: 0.1600808707294233
- formation: 0.15506261810488978
- chondrodysplasia: 0.14068747038381532
- new: 0.13531301795521855
- malnutrition: 0.13061046425931716
- anticonvulsant: 0.12717016874407927
- hypophosphatasia: 0.12717016874407927
- malabsorption: 0.12567844694911215
- achondroplasia: 0.12567844694911215
- osteoarthropathy: 0.12303568991246942
- fed: 0.12185287711654372
- fraying: 0.12074642963890715
- cupping: 0.12074642963890715
- milk: 0.12074642963890715
- ewings: 0.11970708199490893
- exclusively: 0.11608440193393613
- dietary: 0.11452478307751268
- retardation: 0.11452478307751268
- osteodystrophy: 0.11309528997377027
- histiocytoma: 0.11309528997377027
- aa: 0.11055077954187072
- bowing: 0.11055077954187072
- mineralization: 0.10547160265334544
- imaged: 0.10503755451760041
- widened: 0.10379769013621468
- among: 0.10340355816660265
- others: 0.10301828384927211
- metaphyseal: 0.10264147778877439
- hypertrophic: 0.10191183637163555
- the: 0.09756876091904555
- etc: 0.09619446103493527
- legs: 0.09619446103493527
- deficiency: 0.09569018981024108
- osteosarcoma: 0.09252311100342023
- widening: 0.09020805089713421
- plate: 0.0896750343198168
- tibial: 0.08443957571452662
- osteomyelitis: 0.08431115574619698
- joints: 0.08405716612869402
- sarcoma: 0.08203789546036572
- life: 0.08023159629612557
- bones: 0.07868952502118233
- especially: 0.07735986776766367
- 22: 0.07702204431264675
- of: 0.07655261084229083
- fibrous: 0.07596794492334473
- related: 0.07431965596159051
- marked: 0.07396615919851006
- about: 0.07321320848395396
- tumors: 0.07192357923276448
- breast: 0.07101627834381463
- malignant: 0.06971214018047803
- now: 0.06713189546691418
- first: 0.06599611695456212
- finding: 0.06428238099186062
- show: 0.06208285390977176
- during: 0.061943471145197646
- renal: 0.06090004111384605
- and: 0.06062474802346111
- decreased: 0.06057656009045991
- month: 0.059490152341124314
- all: 0.058215350133077146
- distal: 0.05682163423936482
- therapy: 0.05618987574273094
- is: 0.05356394161655216
- noted: 0.051851047766414596
- demonstrate: 0.05084118637866597
- male: 0.043542332785912435
- with: 0.03829917550451381
- right: 0.03242326516525433
- on: 0.02953592923846259
- old: 0.028943543929015457
