Texto: 
ast: 52 (h) u/l
alt:  49  (30-65) u/l
aphos: 236 (h) u/l
tbili: 0.7 mg/dl
dbili: 0.1 mg/dl
contrast enhanced images through the liver, obtained during the hepatic arterial phase and viewed with liver windows, shows multiple nodular hypodensities throughout the liver parenchyma, with surrounding peripheral rim enhancement and associated wedge-shaped high-attenuation areas.

contrast enhanced image through the pancreas shows a hypodense mass in the body. note the attenuation difference between the tumor and the avidly enhancing normal pancreas.
metastatic pancreatic adenocarcinoma
differential diagnosis for transient hepatic attenuation difference (thad):

hepatocellular carcinoma is the most common primary hepatic tumor associated with thad.  in regards to cholangiocarcinoma, thad is an important indirect sign of vascular invasion.  metastatic hypervascular lesions from islet cell tumors, carcinoids, renal cell carcinoma, and breast carcinoma may also have this imaging appearance.  hemangiomas, focal nodular hyperplasia, pyogenic abscess, and focal eosinophilic necrosis are additional differential considerations.  finally, hepatic hemodynamic alterations caused by liver cirrhosis, portal or hepatic vein thrombosis, and arterioportal shunts may result in thad.
52 yo male with ruq pain and abnormal liver associated enzymes.


Keywords by value: 
- thad: 0.45887400974566767
- hepatic: 0.2856272204286321
- liver: 0.24742761783067732
- difference: 0.16694006747607115
- attenuation: 0.16465964995681487
- pancreas: 0.13484049832509226
- 52: 0.1328724072295093
- the: 0.12882203725353442
- carcinoma: 0.12872435629753748
- aphos: 0.11471850243641692
- nodular: 0.11425088817145283
- associated: 0.11342780935471602
- arterioportal: 0.10961965345547645
- enhanced: 0.10923909651846127
- and: 0.10376086894191887
- carcinoids: 0.10319586344471507
- dbili: 0.10090311354966282
- alterations: 0.09896462113433316
- 236: 0.09447932353890144
- differential: 0.09321873373575548
- hypodensities: 0.0921865736438492
- regards: 0.0921865736438492
- indirect: 0.09118001186999601
- viewed: 0.09024808122851954
- islet: 0.08938047455796096
- shunts: 0.08938047455796096
- hemodynamic: 0.08856888271897607
- focal: 0.08581623753169165
- through: 0.0854032460222615
- avidly: 0.08514923224757905
- shows: 0.08420346603262929
- tbili: 0.08295668454719958
- cell: 0.08207046324084186
- enzymes: 0.08198887568196823
- pyogenic: 0.08153154132270592
- cholangiocarcinoma: 0.07985234281316245
- metastatic: 0.07868517195671673
- hemangiomas: 0.0783711847570951
- windows: 0.0776912727484823
- finally: 0.0773646229832419
- hypervascular: 0.0758476887753179
- cirrhosis: 0.07556508567120684
- tumor: 0.07504223178657202
- considerations: 0.07424014464138595
- hepatocellular: 0.07374693205836877
- ruq: 0.0728150014168923
- may: 0.07219775983715786
- transient: 0.07055973384138074
- eosinophilic: 0.06983052616440563
- contrast: 0.06970830557325337
- hypodense: 0.06965464485128148
- alt: 0.06897473284266868
- ast: 0.06881034737904776
- portal: 0.0686480830774283
- 49: 0.0677161524359518
- hyperplasia: 0.06539847625147806
- pancreatic: 0.06503039215255516
- invasion: 0.06398668025154804
- phase: 0.061382508394700476
- important: 0.06076464965895407
- arterial: 0.059074689224153154
- adenocarcinoma: 0.058630808711146655
- thrombosis: 0.05848626333930218
- parenchyma: 0.05827251356598697
- caused: 0.05751845447407084
- rim: 0.057125444085726416
- with: 0.056185763730437474
- additional: 0.055608509877802415
- necrosis: 0.054832694190674186
- note: 0.05400096574387046
- result: 0.0537027230957216
- in: 0.05353537602937704
- throughout: 0.052756765337457934
- tumors: 0.052756765337457934
- breast: 0.052091249791660556
- vein: 0.05141816291694437
- peripheral: 0.051295873698179645
- obtained: 0.05074040698358688
- sign: 0.0496623943987861
- areas: 0.0487025044940783
- surrounding: 0.04784150076874668
- vascular: 0.04735777540526347
- body: 0.0472103492279565
- between: 0.04660936686787774
- abscess: 0.04606252815286587
- image: 0.045876617349196125
- during: 0.04543624227624776
- enhancing: 0.044937156582407316
- yo: 0.04481541982439255
- renal: 0.044670874452548075
- primary: 0.044108755894956615
- appearance: 0.04324573122805442
- abnormal: 0.043096909267528766
- enhancement: 0.04128892080672414
- lesions: 0.04119772889951941
- common: 0.04068147245889683
- is: 0.03928976183552377
- imaging: 0.037698716906774656
- most: 0.037332617369773606
- diagnosis: 0.03718646844760339
- have: 0.035835136413561605
- multiple: 0.03508672787617588
- also: 0.03374168243136813
- images: 0.03318181440975885
- male: 0.031938797506137255
- by: 0.03046247517744955
- normal: 0.029288567345876877
- from: 0.028489758205129955
- an: 0.02743089338928233
- mass: 0.027400525567483146
- are: 0.027219842733666826
- pain: 0.025669114309476188
- or: 0.024955029112328646
- this: 0.024649141472462926
- for: 0.021742066540980647
- to: 0.017933393468636975
- of: 0.014038053199167948
