Texto: 
joint laxity associated with overhead and cross-arm movement difficulty.  occasional locking symptoms.
patients who have anterior dislocation for the first time undergo reduction and treatment for pain and physical therapy. if adequate trials of physical therapy fail, indicated by continued anterior instability and pain, or if multiple dislocations occur, more invasive procedures are performed.  various surgical procedures have been developed for treatment of recurrent anterior dislocations of the humeral head.  treatment can be either by arthroscopy or open anterior shoulder repair (axillary approach or the bankart lesion fixation procedure); other procedures include the bristow helfet procedure, magnuson stack procedure, eden hybinette procedure, oudard procedure and trillat procedure.  the bankart procedure is the gold standard, with success rates of 90-95%.  in associated hill-sachs lesions, the glenoid can be augmented with a tricortical iliac crest graft.traditionally, arthroscopic techniques have had a failure rate of about 20% at 3.5 years, whereas the newer bankart fixation techniques have brought this down to 10% or less.  support is gathering for earlier surgical intervention in patients with recurrent dislocations.
a-p radiographs:  subchondral sclerosis  in the region of the glenoid tubercle with depression of postero-lateral humeral head on external rotation.  remainder of bones normal; no bankart lesion appreciated.

two fse proton density w/ fat sat. axial mr images of right shoulder show:
1.	more superior image, at level of superior glenoid, flattening of posterior-lateral aspect consistent with hill-sachs deformity.  high signal intensity around humeral head represents cartilaginous/osseous tissue with edema/contusion.
2.	high signal intensity in region of posterolateral margin of humeral head is more evident, and in the cartilaginous and subjacent humerus is consistent with edema/contusion, consistent with hill-sachs deformity.

fse proton density w/ fat sat. coronal oblique mr image of right shoulder shows high signal intensity separating anterior labrum from bony labrum consistent with bankart lesion.
hill-sachs deformity with associated bankart lesion
findings diagnostic of hill-sachs deformity and bankart lesion, correlative with the patient history of recurrent anterior dislocations.
h/o three anterior shoulder dislocations since age 21, all playing rugby.


Keywords by value: 
- bankart: 0.39733833843822597
- procedure: 0.24051631584837602
- dislocations: 0.2375839335460478
- anterior: 0.1684416691947033
- humeral: 0.16615872889222824
- glenoid: 0.14538724709906828
- deformity: 0.14090017487104672
- of: 0.1349436717038343
- shoulder: 0.13391304760160452
- procedures: 0.12683982298856689
- recurrent: 0.10367024357837511
- lesion: 0.10330937241812252
- the: 0.1031940258899908
- head: 0.10281705350248811
- with: 0.10126822538664154
- fse: 0.1002966069266024
- labrum: 0.09851686489592602
- cartilaginous: 0.09743709546258725
- proton: 0.0937558823091766
- consistent: 0.09347369889413538
- techniques: 0.09184062060167551
- intensity: 0.09180611426923498
- sat: 0.08670510129056402
- have: 0.08611815354746617
- fixation: 0.08049325564588487
- high: 0.07348129404995868
- signal: 0.07329215097163146
- and: 0.0712444770935331
- more: 0.07099532282019035
- bristow: 0.06892219896654239
- helfet: 0.06892219896654239
- magnuson: 0.06892219896654239
- stack: 0.06892219896654239
- eden: 0.06892219896654239
- hybinette: 0.06892219896654239
- oudard: 0.06892219896654239
- trillat: 0.06892219896654239
- tricortical: 0.06892219896654239
- gathering: 0.06892219896654239
- associated: 0.06814675818329965
- augmented: 0.06368535325352179
- rugby: 0.061999465489910026
- treatment: 0.061588801481376444
- or: 0.05997133662546068
- tubercle: 0.057558636525163
- density: 0.05715608912884928
- newer: 0.05676261977688942
- correlative: 0.05676261977688942
- superior: 0.05603888076981587
- mr: 0.05577202451528601
- image: 0.05512480169632144
- subjacent: 0.05478041280532466
- separating: 0.05478041280532466
- trials: 0.05369926141271003
- fat: 0.05361854142543637
- in: 0.05360622974325723
- fail: 0.0532116618274806
- crest: 0.0532116618274806
- overhead: 0.052753632422230155
- for: 0.052250020851233696
- arthroscopy: 0.051913303691563696
- region: 0.05155788885055856
- locking: 0.05152577406386882
- if: 0.05008137457433543
- arthroscopic: 0.049839886300257055
- laxity: 0.049543567092304064
- therapy: 0.04952455613125515
- gold: 0.048983668665017153
- patients: 0.048489341077788274
- is: 0.0472101138885929
- physical: 0.04673684944706769
- success: 0.0466764579785431
- whereas: 0.04574253336118654
- can: 0.045232348955219166
- rates: 0.0449114577502806
- depression: 0.0449114577502806
- posterolateral: 0.044021586734942414
- various: 0.04310068827829559
- brought: 0.04250548524779376
- flattening: 0.04250548524779376
- axillary: 0.04239187150771361
- adequate: 0.04195376784062413
- surgical: 0.04189352947743942
- support: 0.04184809938610121
- playing: 0.041743888474042555
- occasional: 0.04153968222305706
- approach: 0.04134085044950971
- subchondral: 0.041243363015104076
- humerus: 0.04068346458781716
- instability: 0.04059405323257719
- undergo: 0.040246627822942437
- standard: 0.03999615721636156
- movement: 0.03967461203726001
- iliac: 0.03967461203726001
- earlier: 0.03936619487421586
- invasive: 0.03921658263200956
- appreciated: 0.03885502219235825
- represents: 0.03850997723897596
- rotation: 0.03837625390134311
- remainder: 0.037926025396465717
- margin: 0.037802167354693876
- reduction: 0.03762010622363777
- dislocation: 0.0373839879026511
