Texto: 
small rust colored        discharge from left        with manual pressure.
surgical excision was curative.
abrupt cut-off of contrast at a rounded filling defect in the injected duct.
intraductal papilloma
papilloma
papillomatosis
breast cancer (especially intraductal carcinoma)
air bubble
fibrocystic changes
duct ectasia (not a filling defect)
patient with a unilateral intermittent rusty        discharge for one month.
the differential diagnosis list above is for        discharge in non-lactating females.  ductal ectasia is the second most common cause of discharge but typically has a greenish discharge and doesn't have a filling defect on ductography.  an air bubble would be mobile and not persist on subsequent imaging.


Keywords by value: 
- discharge: 0.4474960248709513
- intraductal: 0.23227348237904677
- filling: 0.23187606757298493
- ectasia: 0.223317471217166
- bubble: 0.22112966348455887
- defect: 0.21964325402433277
- papilloma: 0.18304061315807102
- duct: 0.17183193136100697
- rust: 0.1596145638196481
- rusty: 0.1596145638196481
- greenish: 0.15252023693435643
- ductography: 0.1435824420812116
- air: 0.13056670354234104
- colored: 0.12686408482159325
- fibrocystic: 0.12686408482159325
- papillomatosis: 0.12323106807481508
- curative: 0.11688139667469616
- manual: 0.11613674118952338
- persist: 0.11343960328439746
- list: 0.11056483174227943
- abrupt: 0.10953531346090528
- injected: 0.10904241430423171
- females: 0.10039868961631641
- mobile: 0.0984369998273351
- unilateral: 0.0913426729420434
- rounded: 0.09082034272214713
- ductal: 0.0878315853504385
- intermittent: 0.08157647423971369
- especially: 0.07895172685142375
- not: 0.07880357119448225
- excision: 0.07869251080720278
- pressure: 0.07599537290207686
- subsequent: 0.07555974634305655
- second: 0.07471974041503772
- breast: 0.07247760333102835
- above: 0.07200308576169696
- would: 0.07065218256741623
- typically: 0.07006623925086976
- cause: 0.06799378003998932
- cancer: 0.06647911997868601
- differential: 0.0648503389124143
- month: 0.06071430049611993
- for: 0.06050201831042631
- changes: 0.0603197340474014
- on: 0.060287399263441226
- the: 0.05974587897006947
- carcinoma: 0.059700575893832694
- one: 0.057144709224155134
- common: 0.056602512621421346
- is: 0.05466614421183561
- imaging: 0.052452430321519555
- most: 0.05194305461775821
- diagnosis: 0.051739709072188174
- small: 0.051484277339209475
- have: 0.04985952175620882
- in: 0.049657933767548186
- but: 0.049355163588738316
- surgical: 0.048509896192176875
- contrast: 0.04849462184554081
- has: 0.045589341554698196
- and: 0.04124816208114405
- be: 0.040488075809249284
- from: 0.0396394673279444
- with: 0.039087270057757945
- of: 0.039063929369268224
- an: 0.03816620676285669
- at: 0.03769870818595566
- was: 0.03478404205216967
- left: 0.03404665224225327
- patient: 0.03246250010710429
- does: 0.0
