Texto: 
normal abdominal examination with negative murphy's sign.
since the gallbladder polyp identified is solitary and measures slightly larger than 5 mm (but less than 10 mm) it should be monitored with follow-up ultrasonography to ensure its stability.  according to some texts, gallbladder polyps that are 5 mm or smaller require no treatment or follow-up, those that are greater than 5 mm but less than 10 mm require monitoring and those that are 10 mm or larger should be removed even though most will prove to be benign with only a small percentage being malignant.
a small (approximately 5 mm), nonmobile, intraluminal polypoid mass adherent to the nondependent portion of the gallbadder wall demonstrating the typical "ball on the ball" sign of a cholesterol polyp.  no acoustic shadowing is observed.  the common bile duct is not dilated.
gallbladder polyp
cholesterol polyp
adenoma
papilloma
leiomyoma
lipoma
neuroma
cholelithiasis
sludge ball
metastasis (especially melanoma)
forty two-year-old male with intermittent right upper quadrant abdominal pain for one year.
a solitary gallbladder polyp was identified on this study.  cholesterol polyps are the most common type of gallbladder polyp, usually 5 mm or smaller and are usually multiple.  this polyp was slightly larger than 5 mm and was solitary, which requires consideration of other less common types of gallbladder polyps to be included in the differential diagnosis: adenoma, papilloma, leiomyoma, lipoma and neuroma.  gallstones and sludge balls were ruled out due to the nonmobile nature of the lesions during patient repositioning.  the lack of a shadow also makes gallstones unlikely.   the common bile duct was not dilated.  no detectable blood flow was demonstrated on color doppler imaging.


Keywords by value: 
- polyp: 0.37994090569860617
- mm: 0.34333383377913973
- gallbladder: 0.2857897529803492
- cholesterol: 0.17715238946165676
- polyps: 0.17246916673637394
- ball: 0.16973195321390575
- than: 0.15108743833952473
- solitary: 0.14635370502996803
- larger: 0.14314630571540735
- nonmobile: 0.14041534382883894
- neuroma: 0.12942993603016825
- the: 0.12763703193562514
- sludge: 0.12117232616519702
- common: 0.12092175787917078
- gallstones: 0.11546491197078157
- leiomyoma: 0.11071341648226171
- less: 0.10879424233153978
- bile: 0.103520860858421
- are: 0.10113545041527063
- papilloma: 0.09775887889638807
- smaller: 0.09594294215650213
- 10: 0.09351140390628795
- was: 0.09288782680072072
- lipoma: 0.09247785841592052
- duct: 0.0917725125513351
- require: 0.0916345824261666
- those: 0.0912267964934106
- be: 0.08649597117260645
- texts: 0.08524742430287663
- adenoma: 0.08499602962814999
- slightly: 0.0831622611464933
- nondependent: 0.0814584649519172
- gallbadder: 0.0814584649519172
- to: 0.07995792673768529
- dilated: 0.07635698923580046
- identified: 0.07558434244457443
- or: 0.0741764200211177
- sign: 0.07380834158912775
- prove: 0.07354070066847215
- of: 0.07302183138969867
- balls: 0.07229288671700299
- forty: 0.07119223680802095
- should: 0.06956393612830343
- that: 0.06939802858921683
- repositioning: 0.06850392736604356
- usually: 0.067115830506709
- detectable: 0.06641871256346005
- and: 0.06608982583728867
- adherent: 0.06471496801508413
- percentage: 0.0642097247783276
- polypoid: 0.06283975583817836
- ultrasonography: 0.06092600866412471
- abdominal: 0.05830860632375777
- murphy: 0.05823769922214732
- monitored: 0.057253134328545834
- ensure: 0.05554938978016992
- most: 0.055483804367511644
- small: 0.054993754081509506
- intraluminal: 0.05444873987118789
- shadow: 0.05444873987118789
- stability: 0.053780975606456644
- consideration: 0.053780975606456644
- according: 0.0536212328521953
- acoustic: 0.053464174977586404
- cholelithiasis: 0.053464174977586404
- makes: 0.053464174977586404
- ruled: 0.053309713220112166
- monitoring: 0.05315776314752499
- but: 0.05271950718408245
- no: 0.05200322451120877
- requires: 0.051631535646825995
- shadowing: 0.05137896017500289
- melanoma: 0.049779627032037116
- types: 0.04957195796201293
- on: 0.04829771214612874
- color: 0.04805839936618347
- doppler: 0.04771543523846911
- observed: 0.04746622784149454
- unlikely: 0.047223494101561736
- nature: 0.04706510516455246
- though: 0.04631108959407234
- included: 0.046096258901345284
- lack: 0.0456133982467053
- removed: 0.045283161636273675
- even: 0.04483959996713714
- demonstrating: 0.0439545803404715
- is: 0.04379438704503989
- intermittent: 0.04356860768985491
- measures: 0.043461195891557836
- especially: 0.04216677474339369
- not: 0.04208764732639662
- with: 0.041751692523745075
- typical: 0.04119616761723569
- its: 0.039443661821461334
- greater: 0.03927156260065207
- metastasis: 0.03906914190120453
- since: 0.03861321130429778
- portion: 0.03811801075906783
- malignant: 0.03799820496977147
- quadrant: 0.0373376269800401
- being: 0.03714551135915812
- this: 0.036633599239483075
- benign: 0.03661742037613929
- type: 0.035759504207090065
- study: 0.03555106306918705
- flow: 0.035505367508370654
- out: 0.03503858987186401
- differential: 0.03463546323816982
- will: 0.03430897680626133
- examination: 0.03411056757867882
- approximately: 0.034012920675906146
- during: 0.033763713278931566
- some: 0.03353942914729403
- only: 0.03330237954595867
- negative: 0.03300119650847948
- year: 0.03285553653059236
- demonstrated: 0.03276025106126404
- wall: 0.03242647545303738
- blood: 0.03095791770850914
- due: 0.0306411170796389
- lesions: 0.030614070103981268
- one: 0.030520017455301907
- upper: 0.028485742313431702
- imaging: 0.02801395108524068
- other: 0.027682507554358502
- diagnosis: 0.027633298785741996
- were: 0.027477549787606435
- it: 0.027286444485994748
- multiple: 0.02607297964264949
- treatment: 0.02539233498502292
- also: 0.025073475139845078
- which: 0.024238633668917278
- male: 0.02373374969951691
- normal: 0.021764361238425234
- mass: 0.020361355662463363
- pain: 0.019074742369756696
- right: 0.01767304622048597
- patient: 0.017337669284924268
- for: 0.01615654957375021
- in: 0.013260728997980161
