Texto: 
there is diffuse sclerosis of the lunate on plain films with uniform diffuse low signal on t1w mri.
kienbock disease
kienbock's
ulnar impaction syndrome
wrist pain.


Keywords by value: 
- kienbock: 0.6223640315127617
- diffuse: 0.287790108497802
- impaction: 0.25669675526408947
- lunate: 0.24644396645095445
- uniform: 0.23995711460670846
- t1w: 0.23512442841005068
- ulnar: 0.21806312261082805
- wrist: 0.1981160363081064
- films: 0.1817059171455281
- sclerosis: 0.16343394779103396
- plain: 0.15138619140135143
- on: 0.13859712533809526
- syndrome: 0.13832795760477617
- low: 0.13166102829022513
- signal: 0.1300700407828736
- mri: 0.11778050177417297
- disease: 0.09631596530122276
- there: 0.09129839704662832
- pain: 0.08210651213708521
- is: 0.06283709808056578
- the: 0.045784067523326366
- with: 0.044929648098157395
- of: 0.044902818674699016
