Texto: 
systolic blood pressures were above 200 mmhg.
the "right visual problem" was actually a bilateral field cut (right homonymous hemianopsia).
initial ct scan reveals hypodensities in temporal and occipital lobes highly suggestive of infarction in the left pca distribution.
mri coronal flair and axial diffusion weighted imaging show high signal intensity in similar distribution- consistent with infarction.  of note, adc mapping images were not obtained.
mra images show abrupt truncation at the origin of the left pca, essentially affecting all brain parenchyma supplied by the left pca.  please refer to the vascular map of pca distribution attached.
posterior cerebral artery infarction (left)
infarct
mass lesion with surrounding edema
contusion
resolving hematoma
focal infection with encephalitis
56 y/o wm with four day history of right eye visual problems, short-term memory loss, confusion, and headache.
neurologic patients often describe their symptoms in very different way compared to medical professionals.  for example, this patient complained of "loss of vision in the right eye" - but actually had bilateral loss of vision in the right visual fields.  patients with bitemporal hemianopsia describe "tunnel vision".

http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=3748&table=card&search=vascular+map#top

visual fields:
http://www.physiology.wisc.edu/neuro524/visualsystem02/slide31.jpg
http://www.physiology.wisc.edu/neuro524/vision.htm
http://www.sun.ac.za/neurology/lectures/eyes98/sld025.htm
http://www.sun.ac.za/neurology/lectures/eyes98/sld026.htm


Keywords by value: 
- pca: 0.2745992986850012
- http: 0.20553024999949876
- vision: 0.19262166918644763
- visual: 0.18975357244497962
- distribution: 0.14149718469697806
- infarction: 0.13094676023749421
- hemianopsia: 0.1302250725308548
- map: 0.1263903494128952
- describe: 0.1263903494128952
- actually: 0.12149115869336874
- fields: 0.10938183272403539
- loss: 0.10162286227607494
- right: 0.0921704880020299
- eye: 0.08896001209548299
- the: 0.08875562913804415
- of: 0.08704726637741246
- in: 0.08299064107622015
- truncation: 0.07998721125066349
- professionals: 0.07998721125066349
- left: 0.07586712486025737
- vascular: 0.07341411291609827
- homonymous: 0.07323101293468479
- mapping: 0.07230201185908433
- hypodensities: 0.07145390032494604
- show: 0.07059383948232908
- bitemporal: 0.06805890837048405
- tunnel: 0.06599925036014334
- supplied: 0.0651125362654274
- memory: 0.06469770200896734
- pressures: 0.06354965500038011
- patients: 0.06255742912534833
- refer: 0.0625226919564231
- wm: 0.06220308516590141
- 200: 0.06130271005450534
- resolving: 0.06130271005450534
- abrupt: 0.06102016465390337
- cut: 0.06074557934668437
- mmhg: 0.06021857890645925
- bilateral: 0.059764270819743795
- confusion: 0.05947793410379609
- attached: 0.059013697137392206
- way: 0.05814671408950658
- adc: 0.057350587392222374
- were: 0.057321621670134826
- essentially: 0.05626645624417629
- systolic: 0.05593031487156282
- affecting: 0.05593031487156282
- example: 0.055446886849922696
- encephalitis: 0.05529092938188166
- mra: 0.05498630665857792
- problem: 0.05483749256484395
- contusion: 0.05469091636201769
- with: 0.05443704818645671
- top: 0.054263966337924664
- complained: 0.05359148358790017
- field: 0.0522574988214135
- 56: 0.05192327863414294
- images: 0.05143851139528627
- different: 0.05088536990256098
- highly: 0.04977019690087154
- problems: 0.04823010834259922
- origin: 0.047862248315878465
- occipital: 0.04757764024807892
- flair: 0.047301107266998765
- diffusion: 0.04683528527192146
- please: 0.046642266413960694
- lobes: 0.04639071351580019
- infarct: 0.046267330427723574
- their: 0.04614548966866727
- suggestive: 0.045277218595169505
- parenchyma: 0.04516708031816423
- four: 0.04505817266218272
- compared: 0.044950468430340736
- neurologic: 0.04442910706103121
- coronal: 0.04427798568031624
- temporal: 0.04271140250341066
- similar: 0.04237670408177032
- reveals: 0.04229479491231354
- note: 0.04185619956568149
- weighted: 0.041473910026620514
- above: 0.04011163167334183
- very: 0.03988606809798199
- intensity: 0.039480528840746876
- obtained: 0.039328937390161016
- hematoma: 0.03891661043501529
- cerebral: 0.0385210202791908
- headache: 0.03832908739235319
- initial: 0.037299409647416175
- surrounding: 0.037081992444286255
- often: 0.036279778032015216
- day: 0.03541700915104612
- medical: 0.0353367853746746
- brain: 0.034661639837089295
- artery: 0.03453204640550491
- and: 0.034467920376573064
- infection: 0.033586340726320205
- focal: 0.033258123393007336
- edema: 0.03316177532213037
- all: 0.03309806833844007
- scan: 0.032987573330642374
- blood: 0.03229105324708994
- axial: 0.032117251308414106
- high: 0.031600077751760075
- signal: 0.0315187381937321
- symptoms: 0.030421825780031247
- consistent: 0.030148245798356507
- imaging: 0.029220311090440043
- posterior: 0.028751858932744272
- mri: 0.028540721425185836
- to: 0.02780038044035759
- had: 0.027702561023923856
- but: 0.02749487917227765
- lesion: 0.026656451085458627
- by: 0.023611493289574632
- not: 0.021950030258137545
- history: 0.02124287633443698
- mass: 0.021238173254101714
- ct: 0.021167898012368198
- at: 0.021001276283082057
- was: 0.01937756789374828
- this: 0.01910557284267148
- patient: 0.018084278384978184
- for: 0.01685229631681002
