Texto: 
focal tenderness to the posterior medial distal-mid right tibia.
referred for immediate othopedic consultation and treated with immobilization and non-weight bearing, with a gradual return to activity.

(by report had bilateral tibial stress fractures)
2-phase focally increased activity with a fusiform configuration on the delayed images oriented in an unusual (for a simple stress fracture) oblique configuration, and appearing to involve the entire cortical diameter.  

zoomed in images of plain radiographs demonstrate periosteal reaction and also endosteal callus formation seen in the posterior-medial cortex of the distal-mid right tibia.  additionally, there is a linear lucency seen in the cortex that is obliquely oriented in relation to the long axis of the shaft.  the corresponds to the abnormality seen on the bone scan.

no abnormality is seen in the left tibia.
right tibial (completed) stress fracture.
ddx for 2 or 3-phase focally increased bone scan activity.
1- trauma (including fracture)
2- infection
3- bone tumor
22 year old woman marine who had been on limited duty for an extended period of time
this young woman had earlier conservative treatment (restricted activity) for bilateral tibial stress fractures.  because her symptoms had improved, she recently ran for a physical fitness test.  after running that, she had an acute exacerbation of symptoms.

in this particular case, the intense radiotracer uptake is more obliquely oriented in relation to the long axis of the cortex, which suggested a complete fracture of the cortex.  radiographs, performed immediately following the bone scan, demonstrate a visible linear lucency within the posterior medial cortex of the right tibia, indicating a completed stress fracture.  additionally there is periosteal reaction and callous formation seen in the region of the fracture site.


Keywords by value: 
- the: 0.2526785387940623
- stress: 0.24893461325516433
- cortex: 0.24552339832291048
- tibia: 0.2060951447707363
- fracture: 0.20562813841329206
- activity: 0.1770889548180839
- oriented: 0.16309632236449986
- tibial: 0.15619803779525643
- obliquely: 0.15027061378310744
- had: 0.15022183640863568
- seen: 0.1419470197895623
- focally: 0.1412335092422577
- in: 0.13500924874526876
- relation: 0.1342514752343554
- bone: 0.13160926120459931
- completed: 0.12481598646439596
- configuration: 0.12167806183407835
- medial: 0.1177548851488478
- axis: 0.11652735635437006
- for: 0.10966132257132848
- scan: 0.10732842729119771
- of: 0.10620642779602994
- periosteal: 0.10613120115152445
- lucency: 0.10381646419546797
- reaction: 0.10259931118533033
- additionally: 0.09931911698458466
- linear: 0.09715495939353984
- formation: 0.09561265744735459
- posterior: 0.09354709938858437
- othopedic: 0.09214883165989407
- zoomed: 0.09214883165989407
- to: 0.0904513672725635
- fractures: 0.08916181161961748
- abnormality: 0.08772404240316294
- fitness: 0.08482150537196882
- ran: 0.08319196353687493
- is: 0.08256972028308612
- callous: 0.08053529426298421
- long: 0.07997205519107271
- right: 0.07996961700912875
- callus: 0.07841398481628309
- radiographs: 0.07822135666158946
- marine: 0.07664803983318602
- she: 0.07179195603013219
- an: 0.06917714198675558
- gradual: 0.06816635720496443
- endosteal: 0.06816635720496443
- corresponds: 0.06780798060362847
- exacerbation: 0.06617843876853456
- symptoms: 0.06598700432979046
- increased: 0.06521624359641012
- fusiform: 0.06503450243627615
- bilateral: 0.0648163792972907
- shaft: 0.0632894283332036
- woman: 0.06281031727073791
- demonstrate: 0.06269803769406639
- and: 0.06230271504120594
- extended: 0.062198657732282836
- running: 0.06120998467309918
- consultation: 0.060839030917039176
- bearing: 0.05931415426666352
- immobilization: 0.05885111248060932
- particular: 0.05885111248060932
- immediate: 0.057707176148350914
- ddx: 0.05730821946916447
- duty: 0.057178511126514
- indicating: 0.0570503750449356
- intense: 0.05692377356411456
- suggested: 0.05643200595250734
- return: 0.056194443206718604
- images: 0.05578681073748566
- immediately: 0.05518691002246334
- earlier: 0.05508066694427273
- entire: 0.05487133144435759
- on: 0.054636160265709624
- simple: 0.054564901371624695
- unusual: 0.054073133760017475
- improved: 0.05351170462911393
- visible: 0.05315332802777797
- involve: 0.05306560057576223
- period: 0.05272179475178287
- recently: 0.052637562455129946
- radiotracer: 0.052637562455129946
- that: 0.052337079661976836
- oblique: 0.05222618380354048
- restricted: 0.051830216265416965
- report: 0.050794455835288105
- young: 0.04972304875701035
- test: 0.04904478660182431
- site: 0.048634775757353095
- diameter: 0.04846381088867185
- appearing: 0.04818487393234258
- limited: 0.04812995901768649
- there: 0.04798746814672356
- 22: 0.04749231264609889
- delayed: 0.04718735599971149
- conservative: 0.046555332097248686
- uptake: 0.04636822814558746
- referred: 0.044620130705643565
- cortical: 0.043292396688159256
- including: 0.043154660572838455
- complete: 0.04226912098826407
- because: 0.042144017785001854
- this: 0.04144128386666459
- plain: 0.03978514559251199
- tenderness: 0.03781643246547672
- her: 0.03767288480658041
- treated: 0.037551376603284344
- infection: 0.036425525985101355
- following: 0.036175099109585676
- focal: 0.0360695631518541
- region: 0.0360695631518541
- time: 0.03574215173455848
- performed: 0.035674496480917105
- with: 0.03542329537044349
- been: 0.03513227007518237
- trauma: 0.03502074276928933
- who: 0.034110186169705355
- more: 0.03311191021767864
- physical: 0.032696795393154315
- acute: 0.03262074400543432
- tumor: 0.03154112317592859
- case: 0.030294760259930116
- after: 0.029253190532321144
- treatment: 0.02872474951949662
- also: 0.028364043456428324
- within: 0.0277729585970501
- which: 0.02741963987341662
- by: 0.02560746552816495
- or: 0.02097777820173217
- left: 0.020570117704476476
- no: 0.0196093243515112
- year: 0.018583699721325266
- old: 0.01784678463977352
