Texto: 
macroscopic fat containing nodule in the right adrenal gland
adrenal myelolipoma
non-squamous cell lung cancer.  this was a follow-up study with an incidental finding.


Keywords by value: 
- adrenal: 0.5051260532821944
- myelolipoma: 0.33107158638525674
- macroscopic: 0.3099492704698
- containing: 0.24497387982517013
- gland: 0.22152804638797113
- nodule: 0.21524524810262663
- incidental: 0.20214432695572168
- study: 0.1818736408129672
- cancer: 0.18163986951902603
- finding: 0.1792519086291837
- fat: 0.16963845554444582
- lung: 0.16588874256443095
- cell: 0.15599901458954307
- an: 0.10428093540744976
- was: 0.0950398991702371
- this: 0.0937058627023539
- right: 0.09041252167678522
- in: 0.06783980152725971
- the: 0.054414246477702544
- with: 0.05339877118877602
