Texto: 
previous pathologic diagnosis with same-locale recurrence.
present to tumor board for consideration of chemo/xrt as patient had nodal metastases.
large, rounded and mostly encapsulated t2 hyperintense mass in the left buccal space without evidence of local invasion of muscles of mastication or skin surface.
pediatric rhabdomyosarcoma
salivary gland tumor (benign vs. malignant).
teratoma/ dermoid tumor.
lymphangiomatous malformation.
atypical branchial cleft cyst appendage.
history of rhabdomyosarcoma of left buccal space.
staus post local excision (much smaller)and since lost to follow up. now presents with recurring mass and facial discomfort.
represents 5-10% of all pediatric malignant solid tumors of the head and neck. typical mr appearance.


Keywords by value: 
- buccal: 0.28936458399565046
- rhabdomyosarcoma: 0.2251876439584836
- pediatric: 0.1991885419408673
- local: 0.19155261682086328
- lymphangiomatous: 0.17793309509010402
- staus: 0.17793309509010402
- tumor: 0.1745903618074304
- of: 0.17418876304818723
- mastication: 0.17002457151886397
- malignant: 0.15862387100677386
- recurring: 0.1485963376046699
- space: 0.14812246750448624
- appendage: 0.14654129981005984
- board: 0.14142393230222808
- encapsulated: 0.13402205589343585
- salivary: 0.1311625816548712
- nodal: 0.12866921487296967
- branchial: 0.12866921487296967
- mostly: 0.11635637308417482
- lost: 0.11635637308417482
- consideration: 0.11225459918440375
- discomfort: 0.1028366627412208
- rounded: 0.10124354752461753
- cleft: 0.10049326967692808
- smaller: 0.10012868300456779
- represents: 0.09941933868515693
- invasion: 0.09924596137409605
- much: 0.09636296373280151
- muscles: 0.09534761381161266
- dermoid: 0.0939830841987197
- surface: 0.09283164584634095
- and: 0.09196420389519325
- recurrence: 0.09186226280358699
- facial: 0.09174440855338332
- atypical: 0.09127998615876742
- pathologic: 0.09116558806504772
- gland: 0.09038305484525452
- metastases: 0.089949596583189
- hyperintense: 0.0885041339949799
- excision: 0.08772383718166352
- typical: 0.08598689837175655
- malformation: 0.08581274704458153
- solid: 0.0852994327075461
- mass: 0.08499867445567541
- vs: 0.08488175466878618
- previous: 0.08407230992616083
- skin: 0.08276894922735348
- tumors: 0.08182790346865865
- since: 0.08059561042373985
- benign: 0.076429886240235
- now: 0.07637637504325293
- left: 0.07590818865082571
- mr: 0.07199196405691696
- neck: 0.0680624045744753
- appearance: 0.06707590008078583
- head: 0.06635944888606733
- all: 0.06623196595468576
- cyst: 0.06418328255630916
- t2: 0.0640124363334892
- evidence: 0.06315280980924581
- post: 0.060541523409289096
- follow: 0.05998019491283266
- without: 0.058686830345234
- diagnosis: 0.05767773537681853
- present: 0.057092445985964045
- large: 0.055748078061689015
- to: 0.05563085531232111
- had: 0.05543511058810645
- up: 0.055037408191354
- presents: 0.053523046451919805
- as: 0.044698129080490104
- the: 0.044401834476019995
- with: 0.04357321019815041
- history: 0.042508748479680634
- or: 0.03870627208092566
- patient: 0.036188133339426956
- for: 0.03372283555946766
- in: 0.027678520178844663
