Texto: 
treatment for high-grade tumors include chemotherapy, radiotherapy and surgery.   low grade tumors are treated surgically.
ct chest 	
mass-like expansion of the left pectoralis major muscle, with focal hypodensity within the substance of the muscle near the chest wall.
pet ct 		 
hypermetabolic left anterior chest wall mass arising from the medial aspect of the pectoralis major muscle.  
maximal suv 10.11.
soft tissue sarcoma
tumor
infection
trauma
painful mass of left pectoralis region.
differential diagnosis for a chest wall mass include the broad categories tumor, infection and trauma.  considering involvement primarily of the pectoralis muscle, the most likely etiology would be a soft tissue sarcoma; other considerations could include metastatic disease, however in this case, no additional focal abnormalities were noted.  bone tumor with soft tissue mass is much less likely, due to disproportionate involvement of soft tissues.  infection (phlegmon leading to abscess) may manifest in a patient with history of  penetrating trauma, or iv drug abuser, however a rim-enhancing fluid collection would be expected to be seen on contrast ct.  in a patient with onset of acute pectoralis pain during exercise (e.g. bench press, pushups), a muscle tear would be suspected; however, this would not erode underlying bone as seen in this case.


Keywords by value: 
- pectoralis: 0.45565763764886996
- muscle: 0.26204880479813697
- would: 0.2089940928458766
- soft: 0.1571788271679191
- chest: 0.15584197250951656
- mass: 0.14096665066930825
- wall: 0.1346978574531379
- infection: 0.13375596583891206
- the: 0.13254936354635508
- include: 0.13174827560583205
- however: 0.1310601152121277
- major: 0.12906433766016956
- trauma: 0.1285975465506886
- sarcoma: 0.12383370259458223
- be: 0.11976655734244197
- bench: 0.11803775820600795
- tissue: 0.11615669472963949
- tumor: 0.11582024637793799
- of: 0.11555383266094299
- pushups: 0.11279137954555793
- tumors: 0.1085664505441998
- involvement: 0.1068436143250106
- disproportionate: 0.10618172411986335
- erode: 0.10618172411986335
- grade: 0.10615117639373611
- abuser: 0.10382263598681327
- press: 0.10182805539043838
- hypermetabolic: 0.09485389242806862
- substance: 0.08960751376761858
- phlegmon: 0.08960751376761858
- focal: 0.08829923753170943
- manifest: 0.08824423700237402
- likely: 0.08821368927624681
- suv: 0.08761293317124369
- categories: 0.08761293317124369
- maximal: 0.08436113510716856
- ct: 0.08430012267472468
- bone: 0.08054573164327572
- hypodensity: 0.0802842504471873
- radiotherapy: 0.0799391856817966
- considering: 0.0799391856817966
- penetrating: 0.07775147968147395
- considerations: 0.0763882029162294
- this: 0.07608701314920521
- left: 0.07553428225326694
- case: 0.07416236844610236
- in: 0.07344581896282168
- primarily: 0.07080130034386752
- exercise: 0.06952231809079122
- seen: 0.0694980061973528
- surgically: 0.0684983474912946
- pet: 0.0683584632980191
- expansion: 0.06729071041606276
- drug: 0.06716322995774116
- broad: 0.0666655085241425
- expected: 0.06654401315397758
- leading: 0.06561105696389463
- painful: 0.06527784124864992
- much: 0.0639255345237871
- tear: 0.06117726932922919
- suspected: 0.060477684802151876
- underlying: 0.060252650228258896
- near: 0.06010477248320313
- collection: 0.059600117250684356
- etiology: 0.05945947280229802
- arising: 0.05864627360458526
- tissues: 0.0581944863989965
- with: 0.05781143802421147
- additional: 0.057217481955803166
- to: 0.05535683042682917
- could: 0.05368768970660839
- abnormalities: 0.05346574323818478
- iv: 0.052738392258702756
- chemotherapy: 0.0524097609596274
- less: 0.050213945174109646
- medial: 0.048044508378170724
- patient: 0.048013171814753904
- differential: 0.04795795847784001
- aspect: 0.04761743456592817
- abscess: 0.04739529757616
- onset: 0.04739529757616
- during: 0.04675089079519579
- treated: 0.04596337788146512
- for: 0.04474229943309512
- region: 0.044149618765854715
- fluid: 0.042616087414557254
- due: 0.04242719118595528
- low: 0.0423523981346098
- anterior: 0.04121101622730233
- metastatic: 0.040480921144228195
- acute: 0.03992821885962971
- surgery: 0.039683209657892675
- noted: 0.039133788063991364
- most: 0.03841279626826678
- other: 0.03833055555588317
- diagnosis: 0.03826241868513229
- were: 0.038046760995376926
- may: 0.037143361958535195
- contrast: 0.035862619993521576
- treatment: 0.03515947046797696
- within: 0.033994465885196064
- disease: 0.030982684566041026
- and: 0.030503736411407384
- as: 0.029651970871366354
- from: 0.02931407853958554
- not: 0.02913830874773598
- history: 0.02819957339663909
- are: 0.028007419437705138
- pain: 0.026411822364083546
- or: 0.025677075884228576
- no: 0.02400207040851584
- on: 0.02229179244936531
- is: 0.02021328429598198
