Texto: 
none
examination of the lumbar spine is remarkable for burst fractures of the l3 vertebral body.  there are multiple fracture fragments. there is mild posterior displacement of a fracture fragment into the spinal canal which does not cause impingement on the thecal sac however does contact the right l3 nerve root.  there is lateral displacement of the fracture fragments with decreased vertebral body height.  there is a fracture lucency through the left l1-3 transverse processes, and the  left t12 rib.  the surrounding soft
tissues are unremarkable.
burst fracture lumbar l-3
axial loading fracture
chance fracture
injured in a fall during an operation in asia


Keywords by value: 
- fracture: 0.4414722752865906
- burst: 0.2923090628879982
- l3: 0.22008667194860665
- fragments: 0.21238992915903168
- the: 0.19928089860528483
- displacement: 0.1809503305926283
- lumbar: 0.1792111950585571
- there: 0.17661676832015913
- vertebral: 0.16948065936900394
- does: 0.15343039835556488
- body: 0.14606384153202578
- loading: 0.14430043013535743
- asia: 0.14430043013535743
- chance: 0.12756664267613968
- t12: 0.12683246725390018
- operation: 0.12612499511621386
- contact: 0.1217841078011754
- is: 0.12155837947448672
- thecal: 0.11918647625417628
- injured: 0.11689520284566278
- impingement: 0.11229665163469121
- remarkable: 0.10944472444382215
- processes: 0.10915218750644537
- height: 0.10644597889762232
- root: 0.10498629393284152
- rib: 0.10136156134422643
- sac: 0.0988126240397798
- fragment: 0.09610863170435617
- lucency: 0.09552352474903893
- fall: 0.09246312038816905
- tissues: 0.08749230651273053
- of: 0.08686451218569681
- transverse: 0.08549999261741974
- canal: 0.08541410576822896
- are: 0.08421532271196606
- fractures: 0.08203949715412752
- nerve: 0.0791646586493967
- spinal: 0.07879528034150207
- left: 0.07570784317734373
- cause: 0.07559718940462902
- unremarkable: 0.07439350615440363
- surrounding: 0.07400827891781914
- spine: 0.07330591599611552
- examination: 0.0710095333716193
- during: 0.07028747086368299
- decreased: 0.06873643216409321
- through: 0.06605715906211358
- however: 0.06568063105448531
- axial: 0.06409964341797529
- mild: 0.06290513032394697
- none: 0.06064381740147631
- soft: 0.05907749588852893
- into: 0.05898917183331649
- posterior: 0.05738298982983045
- in: 0.055210935798245306
- lateral: 0.05507144196430471
- multiple: 0.05427731783594027
- which: 0.05045867567068205
- not: 0.0438078931179201
- an: 0.0424341455911261
- right: 0.03679079107895561
- for: 0.03363383043923755
- on: 0.03351452102052874
- and: 0.0229303703927561
- with: 0.021729103427757274
