Texto: 
non contributory
followed by ct over a 10 month period with stability over time.
the right adrenal gland is enlarged and demonstrates a
heterogeneous attenuation.  a foci of fat attenuated region is noted within this adrenal lesion.  the right adrenal gland measures 3.2cmx2.7cmx3.0cm.
adrenal mass - considered to be benign lesion with stability over 10 months of imaging. likely myelolipoma given imaging characteristics.
higher on list despite focal fat: metastases
other: myelolipoma, adenoma, paraganglioma, ganglioneuroma, pseudotumor
post op day #14 status post emergency total
colectomy for large bowel obstruction for stage iii colon cancer.  the patient was re-admitted for intractable vomiting and elevated white blood
cell count.
this case, as originally seen, was more suspicious for metastases given patients history of colon ca. however, the lesion remained stable over time.


Keywords by value: 
- adrenal: 0.3759650268180368
- myelolipoma: 0.24641638863257312
- over: 0.2257239556091068
- stability: 0.20478282215932772
- gland: 0.1648831957093129
- metastases: 0.16409245032481212
- colon: 0.1545470602530796
- lesion: 0.1459647428042358
- given: 0.13962487834465356
- intractable: 0.1289977969194145
- fat: 0.12626180351166236
- attenuated: 0.12422510188354824
- for: 0.12303918925830869
- colectomy: 0.12224628227645092
- ganglioneuroma: 0.12133372127784559
- time: 0.12030728616027082
- 10: 0.1186883712444929
- list: 0.1124244086226379
- post: 0.11044415205841954
- paraganglioma: 0.11038892960792111
- imaging: 0.10666924313623316
- pseudotumor: 0.10539138432539276
- originally: 0.10333629005074463
- remained: 0.10036422432282523
- op: 0.09538344458790683
- characteristics: 0.09305957583414906
- higher: 0.0921742668790988
- suspicious: 0.09068391362618272
- period: 0.08873019306715443
- despite: 0.0883082514182164
- iii: 0.08762651901068617
- ca: 0.0865873308657404
- count: 0.08379083602604866
- total: 0.08315537422705893
- foci: 0.08294849935011163
- measures: 0.08274400239797897
- the: 0.0810009838270753
- adenoma: 0.08091024113692703
- stage: 0.08081877029812923
- stable: 0.0802796066446975
- considered: 0.07908168048256126
- attenuation: 0.07765127338155357
- 14: 0.07576916634215637
- emergency: 0.07529471051944248
- vomiting: 0.07509518275759258
- heterogeneous: 0.07345371075325692
- obstruction: 0.0710855887187264
- status: 0.07082356573581523
- was: 0.07073814151565808
- this: 0.06974521895075575
- benign: 0.06971441667116236
- contributory: 0.06937552949240659
- enlarged: 0.06918473904245843
- elevated: 0.06918473904245843
- followed: 0.06853263844033357
- cancer: 0.06759722446626032
- right: 0.06729398714642998
- white: 0.06695795669036969
- bowel: 0.06512959074064205
- day: 0.06464519745525817
- month: 0.061735447163921965
- region: 0.06070467284696725
- focal: 0.06070467284696725
- likely: 0.060645859441487704
- however: 0.06006817755650463
- of: 0.0595814114933044
- months: 0.05907338832486664
- blood: 0.05893951983053675
- cell: 0.05805498778240537
- patients: 0.05709174002884446
- more: 0.055726975917062375
- is: 0.0555855676515748
- noted: 0.05380802525806719
- other: 0.05270359971628951
- demonstrates: 0.05098574393080304
- case: 0.05098574393080304
- large: 0.05084980409879417
- non: 0.04815330946377286
- seen: 0.0477790505066565
- within: 0.04674157983362295
- by: 0.043097079129646686
- and: 0.041941910060087004
- be: 0.04116903998672463
- as: 0.040770752756900945
- with: 0.03974467424831612
- history: 0.03877374086842529
- mass: 0.03876515653100638
- ct: 0.03863688604778448
- patient: 0.03300848307227097
- on: 0.030650682964850247
- to: 0.025371440530645856
