Texto: 
this woman is status post craniotomy for breast cancer metastatic to brain - a piece of history that was witheld.  prognosis is generally improved if cerebral metastatic deposits are treated or removed.  she has also received chemotherapy. the new presence of drop metastases in the spine has a poor prognosis.  these spinal lesions may have resulted from direct hematogenous spread to nerve roots - or, they may be "drop mets" from the previous brain lesions.
diffuse nodular areas of enhancement along the surface of the spinal cord and about the nerve roots of the cauda equina.
droplet metastases
drop metastases:
» primitive neuroectodermal tumor (pnet)
» medulloblastoma
» anaplastic or malignant astrocytoma
» ependymoma
» germinoma
» pineoblastoma
» choroid plexus carcinoma

hematogenous spread from primary lung or breast cancer, melanoma, non-hodgkin lymphoma

less likley...
» arachnoiditis
» granulomatous disease
» neurofibromatosis
• nf1 - neurofibromas
• nf2 - schwannoma
» epidermoid dissemination
this 43-year-old woman has a history of breast cancer.
intradural extramedullary spinal metastases occur hematogenously or via csf seeding. hematogenous spread is most common and usually occurs with lung and breast carcinomas, and melanoma. cns tumors with access to the ventricular system such as medulloblastoma, ependymoma, and choroid plexus carcinoma or aggressive tumors such as glioblastoma multiforme are usually responsible for csf seeding. cortical tumors that breach the pial surface (like metastases and oligodendroglioma) may also cause csf spread.

drop metastases are likely to be found in the pediatric population, where they are related to medulloblastoma, ependymoma, choroid plexus tumors, or pineal germ cell neoplasms. these lesions typically occur in the dorsal lower-thoracic to lumbar spine, with the nerve roots and the cauda equina as common sites of spread - probably due to upright posture and gravity.

mr imaging is the best modality to use to evaluate the contents of the spinal canal and detect drop metastases. subarachnoid tumor implants are typically hyperintense to csf on t1 and hypointense on t2. 

post-gadolinium images demonstrate diffuse linear and nodular areas of enhancement along the nerve roots and the peripheral surface of the cord. 

processes such as arachnoiditis, neurofibromatosis and granulomatous disease may demonstrate a similar nodular enhancement and clinical history is helpful in narrowing the differential. arachnoiditis may show clumping of nerve roots.

depending on the number of lesions, position, and extent of lesions, the management of drop metastases may consist of steroids, local radiation therapy, or surgery.


Keywords by value: 
- drop: 0.2861229436553063
- metastases: 0.2835466387514663
- roots: 0.23266074926359986
- spread: 0.1969170765868126
- the: 0.19245486553230096
- arachnoiditis: 0.18500539060361298
- nerve: 0.1563811486212231
- hematogenous: 0.14948770279023987
- csf: 0.13856808978958501
- medulloblastoma: 0.13658476998641578
- and: 0.13588933704155925
- may: 0.1323742577359137
- tumors: 0.12897237934335504
- of: 0.12869352709062387
- breast: 0.12734541978883251
- lesions: 0.12589307470157202
- spinal: 0.1245211856498471
- choroid: 0.12334815884772625
- or: 0.12201314696276644
- plexus: 0.11857723538677278
- seeding: 0.1126824367482302
- ependymoma: 0.11109800086511781
- surface: 0.10973687827418195
- to: 0.10960264577235644
- nodular: 0.10473923672615933
- equina: 0.10268213793620382
- cauda: 0.10202794642738508
- cancer: 0.08760442245391174
