Texto: 
unknown
unknown
frontal view of the knee demonstrates ossification of the femoral attachment of the medial collateral ligament.
pellegrini-stieda lesion
pellegrini-stieda lesion
knee pain
this is post-traumatic ossification, and indicates a previous injury to the medial collateral ligament.


Keywords by value: 
- collateral: 0.2998381456946434
- ossification: 0.29137128186976424
- ligament: 0.26930231165745705
- unknown: 0.23742296288123987
- knee: 0.22458204122979913
- medial: 0.20394578725500617
- attachment: 0.17272288405578898
- indicates: 0.1650249661112629
- lesion: 0.15021127470804546
- the: 0.12503630122778187
- previous: 0.11837450854108432
- femoral: 0.11643514205267565
- view: 0.11472130131121556
- injury: 0.10215782999475001
- frontal: 0.10082969245778856
- of: 0.09197220778154375
- demonstrates: 0.07870359760153328
- pain: 0.05605822690996478
- this: 0.05383073015842389
- is: 0.04290203311380265
- to: 0.039164352466941305
- and: 0.03237159014967811
