Texto: 
patrially thrombosed right pica and left pcom cerebral aneurysms.
aneurysm, cerebral
hypervascular neoplasm
45 year old out patient with severe intermittent head aches for many months.


Keywords by value: 
- patrially: 0.36460379741552307
- pcom: 0.3483983932181526
- aches: 0.32069507176183343
- cerebral: 0.3159055308059657
- pica: 0.28683074156778143
- thrombosed: 0.27062533737041095
- aneurysms: 0.24388513346896035
- hypervascular: 0.24106272977194035
- intermittent: 0.18634322317339766
- 45: 0.18280788606303155
- many: 0.1797554532735964
- aneurysm: 0.17359444453586362
- neoplasm: 0.15563676214374794
- out: 0.1498602805637567
- severe: 0.14432680096607595
- head: 0.1359775540689006
- months: 0.13270795337438004
- left: 0.07777196766854934
- right: 0.0755877355425483
- patient: 0.07415332617157505
- year: 0.0702616734941878
- for: 0.06910166935709632
- old: 0.06747552823628114
- and: 0.047111103684088815
- with: 0.04464306624853964
