Texto: 
withheld
none
<li>epiphyseal enlargement
<li>gracile diaphyses
<li>widening of the intertrochanteric notch
hemophilia
hemophilia
juvenile rheumatoid arthritis
joint paralysis
left knee pain


Keywords by value: 
- li: 0.5113123943879723
- hemophilia: 0.4619886443110372
- gracile: 0.24797825402016407
- diaphyses: 0.24797825402016407
- intertrochanteric: 0.2309943221555186
- withheld: 0.22396300587349488
- paralysis: 0.2078667462930281
- notch: 0.2021217425799514
- epiphyseal: 0.1991184919139391
- juvenile: 0.17680338086034325
- widening: 0.16580048588912996
- rheumatoid: 0.15843921599286448
- arthritis: 0.14619249303956014
- enlargement: 0.13780231390285375
- knee: 0.128839843157291
- joint: 0.1184434583056041
- none: 0.09823011512458418
- pain: 0.0643197748422402
- left: 0.06131532009199835
- the: 0.03586586298472397
- of: 0.03517551911249787
