Texto: 
contrast enhanced ct of the abdomen demonstrates too numerous to count nonenhancing hypodense cystic lesions of various sizes in both kidneys and throughout the liver parenchyma.
autosomal dominant "adult" polycystic kidney disease (adpkd)
autosomal dominant polycystic kidney disease
with history of chronic right upper quadrant and bilateral flank pain.


Keywords by value: 
- polycystic: 0.36984883609924596
- autosomal: 0.36079582958104234
- dominant: 0.32734520558615804
- kidney: 0.24574049838591625
- adpkd: 0.21232877445034173
- nonenhancing: 0.20481334722298333
- sizes: 0.20105437370018153
- too: 0.17593040690940734
- various: 0.17490831598166373
- hypodense: 0.16982514393725384
- adult: 0.16132589256421903
- flank: 0.15340621453129138
- kidneys: 0.15055207254148448
- numerous: 0.14773327918762205
- disease: 0.14682954958775532
- count: 0.14439953139730968
- parenchyma: 0.14207434443257017
- enhanced: 0.13316804162473556
- throughout: 0.12862638645601945
- quadrant: 0.122504156622747
- liver: 0.1206507646456647
- abdomen: 0.10671519334576192
- cystic: 0.10533340474133805
- chronic: 0.10381276805703077
- of: 0.10267862582190727
- lesions: 0.10044427410672713
- both: 0.09753013135356395
- bilateral: 0.09399511256200219
- upper: 0.09346126468469264
- demonstrates: 0.08786542634880036
- contrast: 0.08497798713119153
- and: 0.07227988698790258
- the: 0.06979584320959967
- history: 0.06682007576796054
- ct: 0.06658422930900107
- pain: 0.06258392446987569
- right: 0.057984981834888295
- to: 0.04372344634872762
- in: 0.04350823963635355
- with: 0.034246658758789635
