Texto: 
plain radiographs show mild osteoporosis of left femoral head, and small step-off at lateral aspect of left femoral head. mri images show diffuse bone marrow edema (t1 dark, t2 bright) in left hip and proximal femur, and linear high t2 signal (and low t1 signal) in subchondral portion of the femoral head consistent with subchondral fracture.
transient osteoporosis of the hip
avascular necrosis
transient osteoporosis of the hip
left hip pain several weeks before giving birth.  after delivery, incresed pain, necessitating wheelchair use for mobility for several weeks.
the difficulty with this case is trying to decide whether the findings represent avascular necrosis or transient osteoporosis. the patient had no risk factors for osteonecrosis. the subchondral fracture seen in this case can be explained by an injury occuring because of weakining of bone secondary to osteporosis.


Keywords by value: 
- osteoporosis: 0.38484865942955343
- hip: 0.2774574473904528
- transient: 0.2664581556653129
- subchondral: 0.2592390958828025
- femoral: 0.20133889825653728
- avascular: 0.17958764206955796
- head: 0.161566601525423
- weakining: 0.1444056872843414
- osteporosis: 0.1444056872843414
- necrosis: 0.1380449138035964
- incresed: 0.1334334560478148
- the: 0.12612364761776926
- of: 0.12369602759053569
- left: 0.12321006552582103
- wheelchair: 0.12246122481128824
- decide: 0.12059676840259607
- several: 0.11848830481562543
- necessitating: 0.11742023485422812
- show: 0.11464612115403093
- occuring: 0.11360273991652431
- t1: 0.11252222498128216
- trying: 0.11251061149004025
- weeks: 0.10823437161753752
- explained: 0.10644800361770154
- t2: 0.10390152387111214
- giving: 0.10380360702007009
- fracture: 0.10263859761621101
- signal: 0.10237440275465726
- mobility: 0.10101933101215638
- osteonecrosis: 0.09865230592954292
- bone: 0.09853848389315935
- case: 0.0907291696221732
- dark: 0.08858486858290616
- whether: 0.08835377566712
- delivery: 0.0848674556451358
- bright: 0.08232248251041879
- for: 0.08210562363919549
- birth: 0.08068604620694457
- factors: 0.07638144872609785
- difficulty: 0.07595646793742332
- represent: 0.07513927572983416
- marrow: 0.07504003036654332
- and: 0.07463566045607037
- femur: 0.07408036784774097
- before: 0.07300065965225301
- linear: 0.07274185960559373
- use: 0.06909024965463276
- in: 0.06738941500594181
- pain: 0.0646236834532375
- portion: 0.06457036780393803
- risk: 0.06451938681432473
- because: 0.0631081366112144
- this: 0.06205583475556302
- plain: 0.05957586711257579
- injury: 0.05888355404509639
- radiographs: 0.05856589287828737
- aspect: 0.05825448119074851
- diffuse: 0.05662783739212877
- proximal: 0.05641288339049412
- edema: 0.053855533841807655
- secondary: 0.05352172652238195
- low: 0.05181331172093621
- high: 0.051319298808105505
- mild: 0.05118720137732863
- consistent: 0.0489614882222843
- can: 0.04738537464202489
- small: 0.04657859706277633
- mri: 0.04635082934048888
- to: 0.04514849748172718
- had: 0.04498963635800993
- lateral: 0.04481276766218862
- findings: 0.04456553900701576
- after: 0.043804896672300635
- seen: 0.042511428132618226
- images: 0.04176870002150238
- by: 0.03834564234152137
- be: 0.03663016878999513
- with: 0.03536283883929883
- an: 0.0345295390767353
- at: 0.03410658610999896
- or: 0.0314129635031097
- patient: 0.029369310210509432
- no: 0.029363786014469276
- is: 0.024728639847096775
