Texto: 
na
na
ap radiographs of the left hip show a geographic lesion with a thin, well-defined sclerotic margin in the intertrochanteric region of the femur. there is globular amorphous mineralized matrix in the middle lower portion of the lesion, with more extensively mineralized globular matrix in the upper aspect.

axial ct scan through the middle portion of the lesion shows the mineralized matrix. the attenuation of the lesion is greater than that of marrow fat and less than that of skeletal muscle.
liposclerosing myxofibrous tumor of bone (lsmft)
1. fibrous dysplasia
2. fibroxanthoma 
3. myxofibroma
4. lipoma
5. cyst
6. bone infarct
7. paget's disease
8. chondroma
40 y/o male with hip pain.
lsmft has a predilection for the proximal femur at the intertrochanteric region - as was seen in this case.  more than 90% of these femoral lesions occur here.

radiographs showed a well-defined, sclerotic margin. the bone contour showed mild expansile remodeling. mineralization within the lesion was apparent.  findings at computed tomography reflected those at radiography.


Keywords by value: 
- mineralized: 0.3239015962918317
- lsmft: 0.2505379266012405
- matrix: 0.24738041359828894
- the: 0.24535446805285657
- globular: 0.21896257694659998
- intertrochanteric: 0.2106942714481706
- lesion: 0.19650297308136283
- na: 0.15545922141102542
- of: 0.1443791404211727
- margin: 0.1438056993329198
- than: 0.13940773457769312
- sclerotic: 0.137532846997717
- femur: 0.1345046675790048
- bone: 0.13418419486350477
- hip: 0.12594201005209404
- myxofibroma: 0.12526896330062026
- liposclerosing: 0.12113481055140557
- myxofibrous: 0.12113481055140557
- reflected: 0.12113481055140557
- middle: 0.11723775285205475
- portion: 0.11723775285205475
- fibroxanthoma: 0.11530804951235278
- extensively: 0.10948128847329999
- showed: 0.10920217025956705
- radiographs: 0.1063356754552328
- amorphous: 0.09874339838771952
- region: 0.09806736995680343
- geographic: 0.0980062849756764
- chondroma: 0.0980062849756764
- predilection: 0.09479958697648219
- at: 0.09288888190476241
- remodeling: 0.09125206918660313
- more: 0.09002598494533288
- mineralization: 0.08840920228953603
- radiography: 0.08373269985771224
- in: 0.08157078703449595
- paget: 0.08129115539833565
- tomography: 0.07940032933243589
- computed: 0.07901191214916192
- here: 0.07808445739914144
- skeletal: 0.07431413575205385
- expansile: 0.07417661737320692
- contour: 0.07377178606944476
- that: 0.07114807201935773
- lipoma: 0.07110743775285966
- those: 0.07014547983878525
- apparent: 0.06857979021429486
- infarct: 0.06821364146666234
- marrow: 0.06812354361087396
- 90: 0.06550348057101536
- thin: 0.06381087228117728
- fibrous: 0.06367842377746673
- dysplasia: 0.06278396688563048
- attenuation: 0.06272215792615163
- femoral: 0.06092712182616507
- greater: 0.0603928386949466
- 40: 0.06028832506391478
- occur: 0.06028832506391478
- ap: 0.058852549231888436
- muscle: 0.05820760814078019
- was: 0.0571381342550084
- less: 0.05576887950602807
- aspect: 0.05288512905101587
- show: 0.052039558060575544
- proximal: 0.051213272477310987
- fat: 0.05099345081558254
- through: 0.048797709874451554
- scan: 0.048634802985809196
- with: 0.0481551356410569
- shows: 0.04811217953955089
- axial: 0.047351654945150985
- cyst: 0.047288301892103805
- lesions: 0.047079119728096294
- mild: 0.04646924485923104
- these: 0.04629121773959706
- is: 0.04489877114475088
- upper: 0.04380612144555538
- tumor: 0.04287763317682289
- lower: 0.041889267692877284
- case: 0.04118330252095827
- findings: 0.040457905270786375
- seen: 0.03859312308652995
- within: 0.03775511494366259
- has: 0.03744374955680716
- male: 0.036498382603328404
- disease: 0.03441015431760396
- as: 0.0329322299792949
- there: 0.032617561600501076
- ct: 0.03120861723098993
- pain: 0.029333638969213097
- this: 0.028168054734454138
- left: 0.027963429089606157
- for: 0.024845965570471164
- and: 0.016939111182291036
