Texto: 
clear lungs. no focal findings on exam. vitals are within normal limits. ekg and lab studies are normal.
control of blood pressure and surgical consult. patient did not wish to have a second major surgery.
chest radiograph demonstrates an ectatic aorta with a large posterior mediastinal mass to the right of the cardiac sillhouette. contrast-enhanced ct demonstrates a thoracic aortic aneurysm below the level of the arch.
aortic aneurysm
aortic aneurysm causes:
1. atherosclerosis
2. connective tissue diseases.
3. medial necrosis.
4. syphilis.
5. post stenotic dilitation.
6. aortitis.
85 year old male complains of shortness of breath. patient is 4 days post-coronary bypass surgery. history of hypertension, hyperlipidemia, and smoking.
see factoid.


Keywords by value: 
- aortic: 0.29206534069868184
- aneurysm: 0.28775250086949006
- sillhouette: 0.18615026296987744
- wish: 0.17719616385712056
- aortitis: 0.17719616385712056
- ectatic: 0.163810548295075
- dilitation: 0.14850341475793705
- of: 0.14791352342306696
- syphilis: 0.14752176311927176
- stenotic: 0.14568040322000705
- atherosclerosis: 0.13954931564518017
- bypass: 0.138249909954003
- hyperlipidemia: 0.138249909954003
- post: 0.137091277824709
- surgery: 0.1354562510204332
- ekg: 0.1347557660773033
- consult: 0.13270000133229057
- connective: 0.13081941668799893
- demonstrates: 0.1265743935925187
- smoking: 0.11666875290197057
- 85: 0.11619887292771693
- diseases: 0.11573878283532342
- lab: 0.1137793532189127
- vitals: 0.11122463382696796
- major: 0.11013833980793393
- complains: 0.10961459528418781
- control: 0.10763564287972713
- arch: 0.10686070281878422
- below: 0.10374118244051446
- normal: 0.102867425909627
- aorta: 0.10233248012830436
- mediastinal: 0.10172070899449352
- shortness: 0.1010082754163917
- the: 0.10054428569507773
- limits: 0.09953926422202852
- hypertension: 0.09638638256702033
- necrosis: 0.09629180629551103
- pressure: 0.09591750028983002
- are: 0.0956016428735067
- causes: 0.09518739989027054
- second: 0.09430746174704988
- thoracic: 0.09413560464903058
- cardiac: 0.09354442334397749
- lungs: 0.09296865635649343
- studies: 0.09240752025207576
- breath: 0.0923285093425892
- clear: 0.09132629256913559
- did: 0.09036759166811759
- factoid: 0.08797600380278704
- radiograph: 0.08204798002908936
- medial: 0.08199852082444173
- patient: 0.0819450380865672
- days: 0.07974601958321223
- see: 0.0783626460127572
- and: 0.078092003117172
- level: 0.07609465833850722
- focal: 0.07535103502917641
- blood: 0.0731599993059758
- chest: 0.06649465079108703
- tissue: 0.06608231598302886
- posterior: 0.06514144842131005
- exam: 0.06341460210528017
- large: 0.06311845843456218
- to: 0.06298573781905727
- have: 0.06293015626970164
- findings: 0.06217246447231008
- surgical: 0.06122672742284275
- within: 0.05801903303624056
- male: 0.05608778755386386
- not: 0.049730932780776074
- an: 0.0481714479242719
- history: 0.048128774431487366
- mass: 0.04811811893036663
- ct: 0.04795890031965394
- right: 0.04176508450598559
- no: 0.04096481235130371
- year: 0.03882223365938646
- on: 0.03804584684238184
- old: 0.03728278296269346
- is: 0.034498415515632895
- with: 0.024666983619677733
