Texto: 
fracture of the distal radial shaft with an associated dislocation of the distal radioulnar joint.
galeazzi fracture
given the history of trauma and plain film findings- the diagnosis is the differential
32 year old male pushed from behind at comerica park by his girlfriend.
galeazzi fractures arise in the mid to distal third of the radius, coupled with a dislocation of the distal radioulnar joint.
an italian surgeon, ricardo galeazzi,described the compliment to the monteggia fracture; a radial shaft fracture with an associated dislocation of the radioulnar joint.
the typical mechanism of injury is secondary to a fall on an extended hand with the elbow flexed.
galeazzi and monteggia fractures are fractures in which there is a dislocation of the other bone.


Keywords by value: 
- galeazzi: 0.5091407917018954
- radioulnar: 0.3294167319439575
- dislocation: 0.2761623030479569
- monteggia: 0.2432556037651493
- the: 0.2223412907346241
- distal: 0.1849801013507586
- fracture: 0.18093988482113088
- fractures: 0.17652782401823142
- shaft: 0.1670722007411535
- joint: 0.15734144556078633
- radial: 0.1366175953446513
- comerica: 0.12728519792547385
- italian: 0.12728519792547385
- ricardo: 0.12728519792547385
- compliment: 0.12728519792547385
- of: 0.12460667404090518
- an: 0.12174310578235012
- girlfriend: 0.11195641946759137
- park: 0.10794243309550733
- pushed: 0.1022850370526081
- coupled: 0.10116821272272174
- flexed: 0.093827711803148
- associated: 0.0839020783183025
- extended: 0.08209638563780856
- radius: 0.07937127084882326
- surgeon: 0.07728487617974235
- behind: 0.07671529279107615
- elbow: 0.07513403402680346
- mechanism: 0.07496890954994181
- arise: 0.07284153730236627
- 32: 0.06820732191269425
- fall: 0.06631892364964376
- is: 0.06539056480166999
- described: 0.06457773603524926
- with: 0.06234056324947625
- hand: 0.06221690635180511
- typical: 0.06151109422732315
- third: 0.06060277865490315
- to: 0.05969365417046025
- film: 0.05947693793992201
- mid: 0.057279817617033754
- given: 0.05475132029805276
- plain: 0.052512655004192575
- injury: 0.05190242138058887
- differential: 0.051715131918210394
- his: 0.048270728934792534
- secondary: 0.04717628288628481
- trauma: 0.04622409081696031
- bone: 0.043427965551385
- other: 0.04133348874695615
- diagnosis: 0.04126001382493661
- in: 0.03959989475217537
- which: 0.03619134899641867
- male: 0.03543749330517573
- by: 0.03379944908547402
- and: 0.03289349260442706
- there: 0.03166947514938663
- from: 0.03161063328907
- history: 0.030408814397683462
- are: 0.030201606508726563
- at: 0.030062968053503943
- year: 0.024528737990873028
- on: 0.024038199785859936
- old: 0.023556079304607052
