Texto: 
unknown, but a patient with this lesion might present with lower extremity edema.
ct with intravenous and oral contrast material demonstrates a large retroperitoneal mass with central dystrophic calcifications.  this mass is completely separate from the right kidney, which other than the hydronephrosis and the presence of the ureteral stent, is otherwise unremarkable.  the liver was also normal.

superior images demonstrate a "beak sign" with the inferior vena cava and the left renal vein, strongly suggestive of the vascular origin of this tumor.

note the presence of the ureteral stent, and the image demonstrating that the mass has extrinsic mass effect on the course of the ureter, causing the original clinical problem for which this patient was treated.
leiomyosarcoma of the inferior vena cava
leiomyosarcoma
metastatic disease with tumor thrombus
angiosarcoma
high-grade liposarcoma
patient is s/p placement of right ureteral stent for extrinsic obstruction of the right ureter due to a "mass" demonstrated on previous non-contrast renal stone protocol ct.


Keywords by value: 
- the: 0.3211645570214867
- ureteral: 0.295994599168462
- stent: 0.28657161456712715
- leiomyosarcoma: 0.21405713567905346
- extrinsic: 0.20422243292190845
- ureter: 0.1857675051448682
- vena: 0.18296057727177636
- cava: 0.18207531049843925
- mass: 0.18082560797660968
- of: 0.1482272008715022
- presence: 0.1360565252298352
- this: 0.1301346131301666
- inferior: 0.12882433003694035
- renal: 0.11791946124295855
- angiosarcoma: 0.1123858858253595
- beak: 0.11161375738343723
- with: 0.11123682494152674
- dystrophic: 0.11016956270663834
- liposarcoma: 0.10128115508648584
- original: 0.10049063576365296
- tumor: 0.09904596284701828
- might: 0.09670993085120208
- strongly: 0.09524014207785335
- separate: 0.09496118142184924
- right: 0.09417072361766718
- problem: 0.09337924513856809
- protocol: 0.09240262415113752
- patient: 0.09238366957432337
- contrast: 0.09200587561912711
- retroperitoneal: 0.09125749645421116
- thrombus: 0.08804796287309148
- hydronephrosis: 0.08786656469240495
- stone: 0.08648261606477828
- intravenous: 0.08631746277853336
- which: 0.08610361200623569
- completely: 0.08460161280162458
- origin: 0.08150154956641298
- material: 0.07975280013706014
- and: 0.07825761137065758
- demonstrating: 0.07807057491830005
- is: 0.07778604523844579
- causing: 0.07777329350868621
- suggestive: 0.07709966843198418
- oral: 0.07582927396443052
- placement: 0.0739326786209158
- ct: 0.07209090879667075
- unknown: 0.0717456026786148
- previous: 0.07154194652446566
- note: 0.07127423477998919
- course: 0.06993549359223103
- calcifications: 0.06909945803671239
- extremity: 0.06819286993092105
- vein: 0.06786527176347784
- otherwise: 0.06749107112102264
- kidney: 0.0665159604633009
- effect: 0.0664165723320513
- obstruction: 0.066317775800325
- was: 0.06599363238207594
- sign: 0.06554788621566973
- liver: 0.06531443977488076
- unremarkable: 0.06347322343047626
- central: 0.06322610568964382
- vascular: 0.06250608959296028
- superior: 0.06155521286475886
- image: 0.06055115405467503
- clinical: 0.060003549143302325
- treated: 0.05895973062147927
- demonstrated: 0.058187602179557006
- for: 0.057393386725492004
- on: 0.0571897949395276
- edema: 0.056469057978419654
- due: 0.054423671162746705
- than: 0.05367123554693175
- metastatic: 0.05192708447425708
- demonstrate: 0.04922135680924927
- other: 0.049168693301321814
- present: 0.048583234138161895
- lower: 0.048381435076974004
- demonstrates: 0.04756605657997506
- large: 0.04743923442848147
- but: 0.046819264379155894
- lesion: 0.045391559023052024
- also: 0.0445346219712403
- images: 0.04379566917163194
- has: 0.04324693263924438
- that: 0.04108744335773785
- disease: 0.039743178594379966
- normal: 0.03865709060243063
- from: 0.03760276667585418
- left: 0.032297313931281525
- to: 0.023669741436626826
