Texto: 
mild hypertension.
complex, round, heterogeneously enhancing mass measuring approximately 5.5 x 5.5 cm and positioned anterior to the ivc and inferior to the third portion of the duodenum.
extra adrenal pheochromocytoma (paraganglioma)
retroperitoneal sarcoma
lymphoma
solitary enlarged lymph node
smooth muscle tumor associated with duodenum
66 yo male presents to urology service with history of hematuria and pyelonephritis.
during surgical resection, the patient became hypertensive as the mass was manipulated.


Keywords by value: 
- duodenum: 0.32088483682567365
- manipulated: 0.23465215923987612
- pheochromocytoma: 0.18438727382318287
- urology: 0.1790100338457846
- paraganglioma: 0.17742104751587204
- positioned: 0.1766584850980201
- heterogeneously: 0.16938881346682877
- pyelonephritis: 0.16938881346682877
- hypertensive: 0.16938881346682877
- service: 0.16881112925339922
- the: 0.1627346085728405
- became: 0.16001878998303434
- ivc: 0.1583843796626227
- retroperitoneal: 0.15721709938555764
- 66: 0.15297311898400012
- adrenal: 0.15106611941140374
- solitary: 0.1492783875654459
- hematuria: 0.1442582188835273
- node: 0.14019866501169317
- extra: 0.1370182351553377
- sarcoma: 0.1368307302473512
- smooth: 0.134671637389493
- round: 0.13365030039099576
- lymph: 0.126838148856495
- measuring: 0.1261867677053481
- complex: 0.1256761399216895
- hypertension: 0.1248039120700741
- mass: 0.12460950030544325
- third: 0.12419678956028403
- to: 0.12233366802057025
- portion: 0.11663924426410964
- muscle: 0.11582090681198254
- enlarged: 0.11119619437042198
- inferior: 0.11096834937203079
- resection: 0.10455745167803181
- approximately: 0.10407786985340103
- during: 0.1033153074355491
- enhancing: 0.10218046024501097
- yo: 0.1019036488286083
- and: 0.10111581357080884
- lymphoma: 0.09714379556612578
- cm: 0.09367755372510868
- mild: 0.09246403091236963
- anterior: 0.09107267773585771
- associated: 0.08597269791791644
- tumor: 0.08531747850693613
- surgical: 0.07927816048398342
- presents: 0.07846569509359483
- male: 0.072624110581286
- as: 0.06552821635133363
- with: 0.0638790661650492
- of: 0.06384092122982682
- history: 0.062318547207756966
- was: 0.05684643927434856
- patient: 0.0530524180675814
