Texto: 
slender male, currently asymptomatic.
thus far, this patient has been received medical therapy only.  interval clinical and radiologic reevaluation is planned, with the reevaluation interval to be determined based on symptoms and disease progression.
several regions of discontinuous and asymmetric bowel wall thickening with alternating regions of dilation.  no fistulas were identified in this patient’s case.  enhancement localized to the regions of mural thickening was demonstrated following the administration of intravenous gadolinium dtpa.
crohn disease
&#61550;	ulcerative colitis (“backwash ileitis”)
&#61550;	infection
&#61550;	ischemia
&#61550;	radiation enteritis
&#61550;	metastases / lymphoma
54 year-old male with recurrent abdominal pain and diarrhea.
the exact etiology of crohn’s disease is unknown.  there is a familial disposition.  most common age of presentation is 15-25 years, with an equal distribution between the sexes.  there is a four-fold increase in incidence amongst smokers.  the most common presenting symptoms include diarrhea, pain, melena, weight loss and fever.  

associated abnormalities include arthritis, cholelithiasis, sclerosing cholangitis, uveitis and ankylosing spondylitis.  based on pathology, there are three stages of crohn’s disease.  the early stage includes hyperplasia of lymphoid tissue and shallow mucosal erosions (aphthoid ulcers).  the intermediate stage is defined by transmural extension within the mucosa and subserosa with marked fold thickening.  the advanced stage includes transmural extension to and through the serosa and deep ulcerations and fissures.

lesions can occur anywhere along the entire length of the gut, from the mouth to the anus.  the terminal ileum and proximal colon are the most common sites of involvement.  skip lesions more commonly involve the distal ileum.

10-20% of patients lead symptom-free lives.  medical treatment includes steroids, azathioprine, mesalamine, and antibiotics.  surgical treatment involves resection of the affected bowel.  30-53% recur after surgical resection.

references:

gore rm, et al.  ct features of ulcerative colitis and crohn’s disease.  am j roentgenl.  167(1):3-15, 1996.

hizawa k, et al.  crohn disease: early recognition and progress of aphthous lesions.  radiology.  190(2):451-4, 1994.


Keywords by value: 
- 61550: 0.41207669206806896
- crohn: 0.2508360169986523
- the: 0.1953780774756767
- and: 0.15973548194033652
- reevaluation: 0.15230651427495645
- transmural: 0.15230651427495645
- of: 0.14119180713735147
- regions: 0.13268689765689815
- disease: 0.12979482865217037
- stage: 0.12311909691191825
- includes: 0.12022186512987558
- fold: 0.11919442958938961
- ulcerative: 0.11590014393388712
- thickening: 0.10517988516990295
- ileum: 0.10430277669258044
- colitis: 0.10192972593956474
- diarrhea: 0.0975128092641717
- interval: 0.09326453710039036
- lesions: 0.08879103275449603
- common: 0.08767837572816237
- is: 0.08467890398917194
- aphthoid: 0.08241533841361379
- subserosa: 0.08241533841361379
- roentgenl: 0.08241533841361379
- hizawa: 0.08241533841361379
- al: 0.08189502341079313
- et: 0.08074037454811923
- most: 0.08046078607331444
- slender: 0.0787522556906064
- backwash: 0.07615325713747823
- mesalamine: 0.07615325713747823
- gore: 0.07615325713747823
- aphthous: 0.07615325713747823
- based: 0.0746608100574059
- early: 0.07429577648656142
- sexes: 0.07413731724222208
