Texto: 
normal
none
images demonstrate dilated medullary tributaries draining into an enlarged collector vein in the right parietal region
venous angioma
venous angioma
cavernous angioma
capillary telangiectasias
arteriovenous malformations
44 year old woman with one month of headaches.


Keywords by value: 
- angioma: 0.5725659220619053
- collector: 0.2615994136036496
- telangiectasias: 0.2615994136036496
- venous: 0.25965798191552786
- tributaries: 0.2557873392814379
- capillary: 0.19085530735396844
- malformations: 0.18346590023941445
- draining: 0.1761334014746121
- arteriovenous: 0.1744328301867044
- medullary: 0.160824710029025
- 44: 0.160824710029025
- cavernous: 0.15773731654333414
- parietal: 0.14683652815702514
- headaches: 0.13564106527997566
- vein: 0.13034399653873363
- dilated: 0.13024032765998744
- enlarged: 0.1239658707445491
- month: 0.1106181589957724
- region: 0.1087712078110033
- one: 0.10411455751069298
- none: 0.09937691223488306
- into: 0.09666544758023791
- woman: 0.09470525112499592
- demonstrate: 0.09453595623894955
- images: 0.08411522421679576
- normal: 0.07424592214470953
- an: 0.06953675647187953
- right: 0.06028900179387923
- year: 0.05604091892589637
- old: 0.05381868121436459
- in: 0.04523702956316878
- the: 0.036284582518719126
- with: 0.03560744189283776
- of: 0.03558617915926981
