Texto: 
n/a
none.
large, smoothly marginated extra-parencymal mass at the left base.  the mass is homogenous, has fat attenuation values and is splitting the visceral and parietal pleura.
pleural lipoma
metastasis 
localized mesothelioma 
lymphoma 
thoracic splenosis 
benign fibroma 
endometrioma 
amyloid
follow up chest radiograph abnormality.
see factoid.


Keywords by value: 
- splenosis: 0.2765635385024136
- splitting: 0.2545722527807484
- smoothly: 0.21058968133741793
- visceral: 0.21058968133741793
- amyloid: 0.20458565361962755
- mesothelioma: 0.20048618934239798
- endometrioma: 0.19685632429666078
- pleura: 0.1928349085676564
- homogenous: 0.19208836309184207
- marginated: 0.1906459911310998
- fibroma: 0.18205201761681333
- values: 0.16693932988100696
- localized: 0.16257782641083232
- lipoma: 0.15698800469496346
- parietal: 0.14613899917192005
- attenuation: 0.13847533723844438
- mass: 0.13825962897879254
- base: 0.1376686822907718
- pleural: 0.13624106351274295
- thoracic: 0.13524171415869288
- metastasis: 0.13264551617598008
- abnormality: 0.131641775276646
- factoid: 0.1263924059709445
- benign: 0.12432155892003602
- radiograph: 0.11787579740697524
- fat: 0.11258119191233434
- see: 0.11258119191233434
- the: 0.10833665112919381
- lymphoma: 0.1077852418928087
- is: 0.09912561495702012
- none: 0.09890483435614195
- follow: 0.0975643390656451
- chest: 0.09553080992998013
- large: 0.09068033870468481
- up: 0.08952435652933731
- has: 0.08266673244016137
- and: 0.07479491175188828
- at: 0.0683587197505149
- left: 0.06173648040116344
