Texto: 
non contributory
none
multiple ct images demonstrate right upper lobe bronchus originating from the trachea.
tracheal bronchus
right bronch may be elevated by cicatrization or atelectasis but this is clearly a varient of normal anatomy
35 year old male here for ct


Keywords by value: 
- bronchus: 0.4258407290984847
- bronch: 0.3220388881151199
- cicatrization: 0.307725350005615
- varient: 0.28969242463948064
- tracheal: 0.21809569128604123
- originating: 0.21456259221157223
- trachea: 0.1950482664708374
- here: 0.19181580456992858
- anatomy: 0.19094411760040214
- clearly: 0.18967566274911285
- atelectasis: 0.1793129981591483
- 35: 0.1614663609751744
- ct: 0.15332900357051316
- contributory: 0.13765706682587864
- elevated: 0.13727849452653312
- right: 0.13352680625824775
- lobe: 0.11637217871056123
- none: 0.11004894186087925
- upper: 0.10761048626124665
- demonstrate: 0.10468811837616085
- may: 0.10133712438953528
- but: 0.09957914631660071
- multiple: 0.0984958013996402
- non: 0.09554728284224949
- images: 0.09314830991699581
- male: 0.08965890085874503
- by: 0.08551455455773206
- normal: 0.08221914915406732
- be: 0.08168887978332647
- from: 0.07997672441839825
- or: 0.07005399876684246
- this: 0.06919530802961711
- year: 0.06205912107763604
- for: 0.061034539202280136
- old: 0.059598238532408684
- is: 0.05514729946388908
- the: 0.04018116303121718
- of: 0.03940775853543429
