Texto: 
weakness in arms and legs after the fall.  neck pain also noted
decompression of craniocervical junction with fusion
ct and mri show classic findings of ankylosing spondylitis with "squaring"of vertebral bodies, fusion of the facets and spinous processes and calcifications of the anterior and posterior longitudinal ligaments.  
there is an unfused fracture through the base of the odontoid which is fused to the arch of c1 and the clivus. there is cord injury at this level due to hyperophic boney changes and cord compression 
there are also classic changes of achondroplasia.
ankylosing spondylitis in an anchondroplasitic dwarf.
• achondroplasia
• reiter's disease
• psoriatic arthritis
• ankylosing spondylitis
46 year old  woman with a known diagnosis, fell down steps.
the woman had a known diagnosis of achondroplasia. ankylosing spondylitis is unusual in women and is not commonly associated with achondroplasia.


Keywords by value: 
- achondroplasia: 0.4344931859596852
- ankylosing: 0.3646344602243654
- spondylitis: 0.3602420905168968
- of: 0.14886914645694982
- fusion: 0.14200427022300136
- and: 0.13972716646412395
- hyperophic: 0.13517263317728367
- anchondroplasitic: 0.13517263317728367
- the: 0.13492516119019216
- dwarf: 0.12916466734536358
- classic: 0.1264401344155853
- cord: 0.1253088927242608
- squaring: 0.11660985931658659
- is: 0.1157376633111053
- steps: 0.11463126232184141
- boney: 0.11288601608572235
- unfused: 0.11132484012890775
- known: 0.1094469677037189
- craniocervical: 0.1074372663157326
- facets: 0.10436057689412027
- odontoid: 0.10261533065800121
- changes: 0.10216583109488178
- there: 0.10089577775865811
- reiter: 0.10033120805694534
- clivus: 0.09964189926354784
- spinous: 0.09898323674153633
- c1: 0.09456032675384451
- psoriatic: 0.09078346927346546
- fused: 0.08971186026192916
- woman: 0.0880409831572783
- diagnosis: 0.0876335159868833
- arms: 0.0852778385624807
- ligaments: 0.0852778385624807
- legs: 0.08314042475331346
- processes: 0.08314042475331346
- decompression: 0.08166797640852559
- longitudinal: 0.08032871356643989
- also: 0.0795155439656762
- 46: 0.0776576899525239
- women: 0.07606599397063885
- unusual: 0.07579410621517191
- fell: 0.07526485470730172
- bodies: 0.07401895589840224
- arch: 0.07170073094182589
- fall: 0.07042848410743206
- arthritis: 0.06874589110179788
- down: 0.06866241219405049
- junction: 0.06769571291856702
- with: 0.06620359810510412
- an: 0.06464355811983781
- vertebral: 0.06454609078072107
- base: 0.06429600101391132
- in: 0.06308065039497696
- commonly: 0.06254386773749487
- compression: 0.06189718473504047
- weakness: 0.06168774708664693
- calcifications: 0.06168774708664693
- injury: 0.055118639721163216
- show: 0.05365792155207125
- neck: 0.051705807972656934
- level: 0.051057521424801994
- through: 0.05031525604649025
- due: 0.048586107005798025
- fracture: 0.048038030102265
- anterior: 0.047193386794368034
- noted: 0.04481461914567455
- associated: 0.04455060384150873
- posterior: 0.04370820463662677
- mri: 0.04338723612435011
- to: 0.042261779320271864
- had: 0.042113075506688115
- findings: 0.04171609421920936
- after: 0.041004086062029876
- which: 0.038434005067488626
- disease: 0.035480265970349374
- not: 0.033368152527007894
- ct: 0.032179165187755945
- are: 0.03207309840032651
- at: 0.03192586898671437
- pain: 0.030245877507542554
- this: 0.029044045098469716
- year: 0.026048701316262173
- old: 0.025015770245342916
