Texto: 
known lymphoma
none required
• right subclavian artery arises distal to left subclavian artery and passes behind the esophagus.
• adenopathy right supraclavicular fossa
left aortic arch with aberrant right subclavian artery
none
63 year old woman undergoing follow-up ct scan to evaluate for progression of lymphoma.


Keywords by value: 
- subclavian: 0.5054711337499119
- artery: 0.33545659085008883
- lymphoma: 0.21445383783083818
- passes: 0.2094988357278792
- none: 0.19678502302561623
- supraclavicular: 0.19670139361336195
- arises: 0.19259660790606942
- aberrant: 0.18275610224668662
- right: 0.17907538591295877
- 63: 0.17395924509841149
- behind: 0.1735355826863631
- progression: 0.16509329844616066
- undergoing: 0.1635227069812516
- arch: 0.15272822440525474
- adenopathy: 0.15144849333689603
- esophagus: 0.14826972099098185
- fossa: 0.14134038232295815
- evaluate: 0.14000342300357627
- aortic: 0.13914257757556256
- required: 0.1285429402084409
- left: 0.12283337610694878
- known: 0.11656534615728267
- scan: 0.1068176765428198
- distal: 0.10460961727900905
- woman: 0.09376712661000411
- to: 0.09002093048435898
- ct: 0.06854416541383444
- year: 0.055485792792313096
- for: 0.05456973506143357
- old: 0.05328556796444471
- and: 0.037203738642074415
- the: 0.03592515729178924
- with: 0.035254724237174406
- of: 0.03523367212647456
