Texto: 
there is a cavitary pulmonary nodule in the left upper lung fields, seen best on the frontal radiograph.
valley fever (coccidiomycosis), cavitary nodule
this 26 y.o. woman has lived in the desert southwest since the age of six.


Keywords by value: 
- cavitary: 0.42152031678984997
- valley: 0.307119135280264
- desert: 0.307119135280264
- southwest: 0.307119135280264
- nodule: 0.303160077595085
- coccidiomycosis: 0.2604480902150944
- lived: 0.25648280151508784
- fields: 0.18889929682425233
- six: 0.17251553999732955
- 26: 0.1560045118869349
- best: 0.15452444749950206
- the: 0.15327843313496203
- since: 0.1391110190501073
- fever: 0.1302078582767091
- radiograph: 0.12508105989123516
- frontal: 0.12360424230124278
- age: 0.1205667205209973
- pulmonary: 0.117059279334458
- lung: 0.11682219354734799
- upper: 0.1026249956366407
- woman: 0.10001680806581946
- in: 0.0955483090861705
- seen: 0.09041245738411116
- has: 0.08771980965406109
- there: 0.07641345561920115
- this: 0.06598955577039133
- left: 0.0655101774274406
- on: 0.05800039008659967
- is: 0.052592377968765536
- of: 0.03758203487651337
