Texto: 
physical exam showed an irritated cervical os, and pap smear results returned high-grade sil.  
patient was then referred to ob/gyn.
patient returned to ir 4 weks later for removal of nus and placement of antegrade ureteral stent. from this point on, the stent can be exchanged through the bladder by urology service.
normal pelvic ultrasound.

pet/ct - right hydronephrosis with abnormal pelvic uptake in region of uterus. no pathologic up-take seen in region of local lymph nodes.

fluoroscopic images obtained during a right percutaneous nephrostomy tube placement showed right sided hydronephrosis and high-grade stricture of distal right ureter.  stricture was dilated using balloon angioplasty technique, and a nephroureteral stent (nus) was placed.
cervical cancer - stage iiib with ureteral obstruction
transitional cell carcinoma.
endometrial carcinoma.
drop metastasis
patient is a 42 y/o g5 p4014 woman who had not had cervical cancer screening for several years. patient developed right sided pelvic pain and presented to a local emergency department, where she was initially felt to have an enlarged uterus and symptomatic fibroids.  
she was referred to a local primary care physician for a pap smear.
in the management of cervical cancer, surgical candidacy is in part based on an assessment of parametrial tumor extension by physical examination. 
radical hysterectomy is usually reserved for medically-fit patients with tumor confined to the cervix (stage i) or with minimal extension to the proximal vagina (stage iia). radiation therapy is the treatment of choice for tumor that has spread to the parametria or beyond (stage iib or greater). several previous studies have demonstrated that computed tomography has a disappointing accuracy (of only approximately 50%) in evaluating parametrial extension of cervix cancer. ct alone usually cannot accurately differentiate stage lb from iib lesions and thus usually does not play a significant role in deciding surgical vs. nonsurgical treatment. in this particular case, the right sided hydronephrosis makes parametrial extension more obvious.  the pet scan findings further help with staging and management in this patient.


Keywords by value: 
- parametrial: 0.26108368330752935
- stage: 0.21668288078676456
- nus: 0.17405578887168627
- stent: 0.16471272085967614
- cervical: 0.15590354906307274
- extension: 0.1540889637887073
- hydronephrosis: 0.1515091538107168
- iib: 0.15015333042262405
- cancer: 0.1449877178433426
- local: 0.1405338976469258
- pap: 0.13986938861803308
- smear: 0.13438047414957813
- pelvic: 0.12761750257747753
- cervix: 0.1266442837106637
- ureteral: 0.11341917880329432
- to: 0.10883722785903717
- in: 0.10830153124892464
- right: 0.10825298336557453
- of: 0.10649565553552011
- stricture: 0.10541981462965602
- sided: 0.10501530330526385
- usually: 0.10277640867293707
- returned: 0.10229286823559006
- pet: 0.10079983249620311
- the: 0.09772713573666669
- uterus: 0.09546541112501057
- was: 0.09482787370169515
- and: 0.08996022942684544
- patient: 0.08849891152905094
- sil: 0.08702789443584313
- weks: 0.08702789443584313
- nephroureteral: 0.08702789443584313
- g5: 0.08702789443584313
- p4014: 0.08702789443584313
- parametria: 0.08702789443584313
- tumor: 0.08539294822696397
- placement: 0.08498854762352977
- exchanged: 0.08315979921638592
- candidacy: 0.08315979921638592
- for: 0.08246996916623278
- referred: 0.08053495727836081
- disappointing: 0.08041534198215844
- deciding: 0.08041534198215844
- management: 0.08039362483015583
- irritated: 0.07828657556840098
- iiib: 0.07267915154324402
- iia: 0.07267915154324402
- showed: 0.0724938589216713
- several: 0.07140845957868594
- nonsurgical: 0.06917109515162166
- antegrade: 0.06846411275762733
- nephrostomy: 0.06846411275762733
- vagina: 0.06846411275762733
- accurately: 0.06719023707478906
- ir: 0.0666118844492729
- play: 0.06606659908955932
- lb: 0.06555080338743173
- region: 0.06510202192474303
- carcinoma: 0.06510202192474303
- she: 0.06478871778702987
- accuracy: 0.06372815617760831
- hysterectomy: 0.06332214185533185
