Texto: 
6'5" cachectic man with pectus excavatum
the patient was referred to vascular surgery.
flow limiting celiac artery stenosis, worse with expiration
median arcuate ligament syndrome
median arcuate ligament syndrome
19 year old man with long history of abdominal pain following meals presents with cachexia
the anatomically abnormality that leads to median arcuate ligament syndrome is an abnormally tight aortic hiatus. in such patients, when the aorta moves upward during expiration, the celiac axis is pinched against the relatively immobile median arcuate ligament.  the repetitive trauma to the endothelium of the artery over time leads to subintimal fibrosis and arterial stenosis.  this is the same pathology that causes other more common entrapment syndromes.


Keywords by value: 
- arcuate: 0.43902388841557155
- median: 0.36115113510796565
- ligament: 0.299938204510144
- expiration: 0.23662898947811806
- celiac: 0.18978551054598566
- leads: 0.17603582439197324
- syndrome: 0.15778099231584028
- the: 0.15666801703366823
- subintimal: 0.13331487454268
- stenosis: 0.13272380883924903
- endothelium: 0.12550252764704775
- cachexia: 0.12271418034816874
- pinched: 0.12271418034816874
- anatomically: 0.12035666629840415
- cachectic: 0.11651317176276718
- immobile: 0.11344420064659572
- excavatum: 0.11088934748535563
- pectus: 0.10975597210389289
- artery: 0.10836380068645203
- hiatus: 0.1059124775682559
- tight: 0.10508559679212671
- upward: 0.10430113925802521
- meals: 0.10216368035650722
- limiting: 0.10088847797150269
- moves: 0.10088847797150269
- repetitive: 0.09971146898285436
- entrapment: 0.09448490259761544
- man: 0.09237196504821395
- syndromes: 0.08968795909633309
- against: 0.0882838940122139
- to: 0.08723939640502176
- abnormally: 0.08675326073857849
- axis: 0.08429206107848156
- that: 0.07571784778366784
- worse: 0.07308359542789575
- fibrosis: 0.07308359542789575
- arterial: 0.0718441860953752
- is: 0.0716738673878687
- relatively: 0.07104142386855063
- aorta: 0.07086861334123351
- 19: 0.06908639538796886
- same: 0.06901011807800672
- pathology: 0.06848657070731054
- with: 0.06833079476802272
- aortic: 0.06742162304154409
- causes: 0.06592040991602159
- referred: 0.0645534731146226
- abnormality: 0.06345669009954678
- flow: 0.058108063020389344
- long: 0.05784915724199208
- vascular: 0.057594561629748554
- such: 0.0561172670654394
- during: 0.05525767276037825
- when: 0.05269805747269633
- following: 0.05233575632475874
- time: 0.0517093965115561
- trauma: 0.05066570942441227
- common: 0.04947511897829645
- patients: 0.0490773172084252
- over: 0.04850932098658984
- more: 0.047904135918193654
- abdominal: 0.04771391494670764
- surgery: 0.04690395789383871
- other: 0.04530517514434497
- presents: 0.04196698253162814
- of: 0.034144995757182744
- an: 0.033360314464697005
- history: 0.033330761665270325
- pain: 0.03121771184196868
- was: 0.030404032248311643
- this: 0.02997726319506073
- patient: 0.02837481908045402
- year: 0.02688567562127421
- old: 0.025819555304000156
- in: 0.02170250106914881
- and: 0.018027094841619528
