Texto: 
left neck mass. euthyroid.
total thyroidectomy
radioiodine ablation
synthroid replacement with tsh suppression

followed semi-annually to annually with ultrasound, thyroglobulin, scintigraphy
thyroid us
cystic and solid mass with internal flow in the solid components and calcifications.  adjacent separate solid vascular mass lateral to the internal jugular vein.

mr neck
axial t2, t1 post contrast, and coronal t1 post contrast images demonstrate a partially solid, partially cystic left neck mass arising from the thyroid gland with avidly enhancing frond like solid components.  there is a separate round t2 bright, avidly enhancing mass lateral to the internal jugular vein.
papillary thyroid cancer
thyroid carcinoma (papillary, follicular, anaplastic)
thyroid lymphoma


Keywords by value: 
- thyroid: 0.3642427473738665
- solid: 0.35532963155743424
- annually: 0.24417731474478893
- avidly: 0.22006413788762394
- jugular: 0.19122652913403246
- internal: 0.18741639973272983
- separate: 0.18594461723479197
- mass: 0.17703838535923547
- papillary: 0.17276688473395949
- neck: 0.17011547467106533
- components: 0.1683819681408444
- partially: 0.15911119821798758
- euthyroid: 0.13697851338733982
- vein: 0.13288779470356848
- radioiodine: 0.12380078088650734
- thyroglobulin: 0.12380078088650734
- frond: 0.12208865737239447
- synthroid: 0.11782520038707976
- enhancing: 0.11613794230904291
- t1: 0.11551171316021863
- cystic: 0.11165617636958786
- thyroidectomy: 0.11003206894381197
- suppression: 0.10927611200730583
- t2: 0.10666197743873262
- follicular: 0.10594817338379998
- anaplastic: 0.10173107917928285
- ablation: 0.10127329838192513
- post: 0.10087850070799065
- scintigraphy: 0.09626335700111661
- lateral: 0.09200670471938031
- contrast: 0.09007889892055491
- tsh: 0.0895643198633094
- bright: 0.08450962454717233
- replacement: 0.08327091890982215
- total: 0.07595322451659042
- round: 0.07595322451659042
- gland: 0.0753012688544141
- the: 0.07398542749484247
- coronal: 0.0738189956171359
- us: 0.07373587449653439
- arising: 0.07365317638601078
- with: 0.07260471604104214
- to: 0.06952200276334285
- like: 0.06889602200001624
- calcifications: 0.06765223475206131
- left: 0.06324175401720807
- followed: 0.06259697491060251
- flow: 0.06174257784668283
- cancer: 0.06174257784668283
- vascular: 0.06119695822114319
- adjacent: 0.0600860375802757
- mr: 0.05997901100033298
- and: 0.05746393437091567
- ultrasound: 0.0571770648850498
- carcinoma: 0.055446995324224486
- lymphoma: 0.055206643707063505
- axial: 0.05354496590445033
- demonstrate: 0.04819046169515709
- images: 0.042878409991995735
- there: 0.03688374198976098
- from: 0.036815212025690575
- is: 0.025385629846329107
- in: 0.023059938536575567
