Texto: 
diffuse abdominal pain on palpation.
saline flushes were stopped, catheter tip was repositioned.  fistula showed evidence of resolving and decision was made to pull catheter on pod#16.  patient's wbc continued to decline and she remained afebrile with no pain.
image 1: lower abdominal fluid collection s/p appendectomy
image 2: successful drain placement
image 3: fistula from abscess pocket and drainage catheter tip to cecum
image 4: persistent fistula from abscess pocket and drainage catheter tip to cecum
persistent ceco-abdominal fecal fistula
persistence of fistula likely due to repeated flushing with saline and presence of catheter.
10 year-old female presented with 3 days nausea, vomiting and periumbilical pain that progressed to rlq.   appendiceal fecolith found on abdominal ultrasound.  patient underwent laparoscopic appendectomy.   post-operatively, patient developed fevers, recurrence of pain and elevated wbc to 24.7 on pod#6.
post-operative appendectomy intra-abdominal abscess incidence has been found to be 5-20% (1).  options for treatment include open vs. percutaneous drainage, with the latter being preferred.   after the initial drain placement the output in this patient was minimal (<5ml) and the fistula was likely kept open my the tid saline flushes (5ml not counted in output).  on pod#13 the catheter tip was repositioned away from the fistula tract by rotating the catheter.   saline flushes were stopped at this time.  on pod#16 the fistula was minimally patent (image not available) and the drainage catheter was removed.  while there is a risk that the abscess may recur, the patient was asymptomatic and the wbc was normal.  it was reasoned that the removal of the catheter would further promote closure of the space.  

1. teich, s., caniano, d., reoperative pediatric surgery, ch 14, new jersey, 2008.


Keywords by value: 
- catheter: 0.3802601516160597
- fistula: 0.34344125046419444
- pod: 0.2504064571349602
- saline: 0.22122761512650982
- flushes: 0.21070940359542245
- tip: 0.1786895280320055
- was: 0.16564935843825584
- drainage: 0.15227009188187407
- 5ml: 0.1520240232832719
- image: 0.15198829735241487
- the: 0.1517457000291986
- appendectomy: 0.1507691073297291
- repositioned: 0.13371598266923543
- abdominal: 0.129979131303193
- pocket: 0.1252032285674801
- abscess: 0.12208337284177617
- output: 0.11206382577280967
- stopped: 0.10634875550028206
- wbc: 0.1007841273538023
- and: 0.0982164691390791
- cecum: 0.09649384568028585
- to: 0.09506074672602033
- drain: 0.0947976679472918
- on: 0.08613060835415849
- open: 0.07858738345523968
- patient: 0.07729682921810146
- reasoned: 0.07601201164163594
- teich: 0.07601201164163594
- caniano: 0.07601201164163594
- reoperative: 0.07601201164163594
- placement: 0.07423080281607745
- 16: 0.0740750568532012
- persistent: 0.0732435389613518
- counted: 0.07263353511111285
- rotating: 0.07023646786514082
- jersey: 0.07023646786514082
- flushing: 0.06837715806023519
- fecolith: 0.06837715806023519
- pain: 0.06803300162687617
- ch: 0.06685799133461771
- promote: 0.06557355416962832
- tid: 0.06446092408864569
- that: 0.061879684930869275
- found: 0.06150911956235572
- latter: 0.05868538031215056
- pull: 0.057703971027599485
- fecal: 0.057703971027599485
- kept: 0.057703971027599485
- likely: 0.05680639888564436
- from: 0.0566315926296894
- periumbilical: 0.05641953386261008
- appendiceal: 0.05641953386261008
- recur: 0.056031912886404835
- of: 0.05580934063147209
- my: 0.05566152531523586
- decline: 0.055306903781627455
- persistence: 0.055306903781627455
- decision: 0.05402246661663805
- resolving: 0.05240469106719745
- laparoscopic: 0.05216315681173241
- preferred: 0.05044792578449651
- closure: 0.0502563691099097
- repeated: 0.049359552921125545
- progressed: 0.049359552921125545
- rlq: 0.049359552921125545
- away: 0.049359552921125545
- were: 0.04900145315636691
- 2008: 0.048549950720581256
- remained: 0.04700510647583
- successful: 0.046152883474609226
- percutaneous: 0.045812740395321044
- minimally: 0.04506923550411497
- patent: 0.04308887250424051
- options: 0.042851917720374555
- pediatric: 0.04254610914631295
- fevers: 0.04196623359518981
- afebrile: 0.041039462856356776
- incidence: 0.040915097139180484
- removed: 0.0403773396981141
- tract: 0.03981791163790207
- recurrence: 0.03924303899798584
- continued: 0.03894542349082308
- collection: 0.03838030199112422
- not: 0.03752801641462818
- with: 0.03722845779946717
- made: 0.03665872008830282
- nausea: 0.03651189076711073
- removal: 0.03633191944319431
- vs: 0.0362610054120567
- minimal: 0.0362610054120567
- 13: 0.035847746420655635
- 14: 0.035486128204828424
- developed: 0.03526391907986164
- vomiting: 0.035170471202852494
- presence: 0.03415128899887903
- risk: 0.0339616013321205
- would: 0.03364614353042105
- being: 0.033121294455011115
- new: 0.0328825288815336
- underwent: 0.03274248611671333
- this: 0.03266484113318423
- elevated: 0.03240234303742515
- asymptomatic: 0.032358021930985234
- available: 0.032248239732039295
- palpation: 0.032054204740797364
- initial: 0.03188544254933855
- showed: 0.031658838146219066
- space: 0.03163854008900742
- further: 0.03095757277358975
- while: 0.030718173922637888
- days: 0.0300890186909676
- diffuse: 0.02980766142967491
- ultrasound: 0.029317846873296846
- she: 0.02829392117664572
- include: 0.028280361615695963
- time: 0.02817267225416888
- 10: 0.027793566708816976
- presented: 0.027717239319837175
- been: 0.02769195144499557
- fluid: 0.027443206156311288
- due: 0.0273215638738266
- evidence: 0.02697852309033089
- surgery: 0.025554539838250567
- it: 0.02433032496746411
- lower: 0.024288263553741262
- may: 0.023918970543935415
- in: 0.023648214481878108
- after: 0.023057944451032927
- female: 0.022935777603514364
- treatment: 0.022641416773277818
- has: 0.02171066021836075
- by: 0.020184311760038202
- normal: 0.01940648522059949
- be: 0.019281323809759107
- there: 0.018912336650088256
- at: 0.017952964798020242
- no: 0.015456458027026557
- for: 0.014406204578396017
- is: 0.013016617941356973
