Texto: 
urine values:
  normetanephrine 24h: 406 ug/24hr  (53-310 ug/24hr)
  metanephrine 24h:    594 ug/24hr  (95-475 ug/24hr)
surgical resection is the standard curative modality. if the primary tumor is localized to the adrenal gland and is benign, then survival is that of the normal age-matched population. in patients with unresectable, recurrent, or metastatic disease long-term survival is possible. however, the overall 5-year survival is less than 50%. pharmacologic treatment of the catecholamine excess is mandatory and surgery, radiation therapy, or chemotherapy may provide palliative benefit.
dose: 10.5 mci iodine-123 mibg, iv.

procedure: after pretreatment with sski solution to block uptake in the thyroid gland, radiotracer was injected.  24 hour delayed planar and single photon emission computed tomography (spect) of the chest, abdomen and pelvis were obtained.

findings:  the planar images demonstrated normal distribution of radiotracer activity and no uptake identified in the bilateral adrenal regions (not shown).  the spect images demonstrate in three orthogonal tomographic planes, focal uptake in the bilateral upper retroperitoneal/adrenal regions.  there are no other areas of abnormal radiotracer accumulation.
bilateral pheochromocytoma
pheochromocytoma 
neuroblastoma
ganglioneuro(blasto)ma
(ddx for imaging findings only)
82 y/o white female with anxiety attacks and labile hypertension.   laboratory values consistent with pheochromocytoma.  please evaluate with nuclear scintigraphy
see factoid.


Keywords by value: 
- pheochromocytoma: 0.21403938933839792
- survival: 0.18478992708029893
- 24h: 0.18159172568059978
- adrenal: 0.17535971587467017
- radiotracer: 0.16527965093222374
- the: 0.15112373222267206
- uptake: 0.14559421456457503
- spect: 0.14427420755752446
- planar: 0.14194273495776175
- is: 0.12099048330508788
- values: 0.11643563984770068
- regions: 0.10833429828596929
- gland: 0.10254099287480362
- bilateral: 0.10176030238937071
- sski: 0.10093394313272688
- ganglioneuro: 0.10093394313272688
- blasto: 0.10093394313272688
- labile: 0.10093394313272688
- 406: 0.09644777113645406
- catecholamine: 0.09644777113645406
- 594: 0.0932647814501538
- normetanephrine: 0.09079586284029989
- mandatory: 0.09079586284029989
- pretreatment: 0.09079586284029989
- metanephrine: 0.08877860945388097
- unresectable: 0.08707304601767284
- mibg: 0.08707304601767284
- pharmacologic: 0.0855956197675807
- photon: 0.08429243745760814
- orthogonal: 0.08312670115772679
- solution: 0.08110944777130788
- attacks: 0.08110944777130788
- emission: 0.08022383432026074
- in: 0.07850428781432792
- and: 0.07825112344758103
- tomographic: 0.0754575394751537
- ma: 0.0754575394751537
- curative: 0.07391117679316216
- excess: 0.07391117679316216
- anxiety: 0.07255467263768765
- mci: 0.07213710377876223
- block: 0.07060857230373598
- injected: 0.06895411409246197
- palliative: 0.06806850064141483
- benefit: 0.06698820307904177
- scintigraphy: 0.06554298722004569
- planes: 0.06510035773539562
- 82: 0.06426492242716492
- provide: 0.06386972822000453
- modality: 0.062416592345260646
- findings: 0.06229914713755473
- with: 0.06179311271496943
- of: 0.06175621339218328
- tomography: 0.06113233948648746
- accumulation: 0.06098180299389392
- computed: 0.060833287186453866
- ddx: 0.059981770099916315
- hour: 0.05984601058651723
- population: 0.059711896683521594
- nuclear: 0.059711896683521594
- dose: 0.0589396581199749
- standard: 0.05857285342801597
- images: 0.05838938440695885
- overall: 0.0579873061376764
- neuroblastoma: 0.0579873061376764
- localized: 0.05669680493112894
- urine: 0.05649563099762109
- distribution: 0.05353922113779921
- please: 0.0529450240565497
- normal: 0.05153851433104729
- recurrent: 0.05060704498113509
- procedure: 0.050318144455103304
- thyroid: 0.04960050943547033
- delayed: 0.04938874676992066
- evaluate: 0.049078513506108826
- shown: 0.04892659906201873
- single: 0.048531404854858344
- hypertension: 0.048291389770095165
- activity: 0.046337633037299986
- laboratory: 0.04583197245883048
- iv: 0.0450965349228431
- chemotherapy: 0.044815522699664344
- 24: 0.04474637084001489
- identified: 0.04474637084001489
- then: 0.04467764849779201
- obtained: 0.04464344673477013
- pelvis: 0.0441427159696084
- 50: 0.044077631890601
- factoid: 0.044077631890601
- or: 0.043912872567271895
- benign: 0.04335545215748742
- less: 0.042937883298562
- areas: 0.04285041832507564
- possible: 0.04276363935844242
- three: 0.042367434208659266
- radiation: 0.04182495980314238
- white: 0.041641207464241346
- no: 0.04104828228697309
- resection: 0.04045726266590681
- only: 0.0394304052088862
- see: 0.03926115890267753
- primary: 0.038808653918965305
- demonstrated: 0.038788518769591725
- abdomen: 0.03851040778757408
- abnormal: 0.0379183906416143
- focal: 0.03775228518036644
- however: 0.03735644824402249
- if: 0.036671135636202085
- therapy: 0.03626341590357718
- than: 0.03577785729982782
- patients: 0.035505399336320735
- metastatic: 0.034615186316915014
- consistent: 0.034222170614312035
- surgery: 0.03393306419750311
- upper: 0.03372745063290324
- chest: 0.03331507017338226
- imaging: 0.03316884432442918
- tumor: 0.033012583824029836
- demonstrate: 0.03281151741858685
- other: 0.03277641132400311
- were: 0.03253373894131077
- may: 0.03176124352631311
- to: 0.031557038805374346
- surgical: 0.030675741526744973
- after: 0.030617914244270926
- female: 0.030455692756195103
- treatment: 0.030064820331456858
- that: 0.02738935801063258
- disease: 0.026493255798963736
- there: 0.02511309292729449
- not: 0.02491613228535652
- are: 0.02394911021510636
- was: 0.021996053733461966
- for: 0.019129542848169756
