Texto: 
color and gray-scale sonography of the liver demonstrates diffusely increased echogenicity of the portal tracts, secondary to periportal fibrotic changes.  when compared to the prior sonogram from 2006, these findings are more pronounced.

sonographic evaluation of the kidneys demonstrates enlargement with diffusely increased echogenicity and loss of the normal corticomedullary differentiation.  numerous microcysts are visualized within the renal parenchyma.

the right kidney measures 11.5 cm in length.  the left kidney measures 13.2 cm in length.  when compared to the sonogram from 2006,  the renal parenchyma has increased in echotexture.
autosomal recessive polycystic kidney disease
autosomal recessive polycystic disease
autosomal dominant polycystic disease
multicystic dysplastic kidney
renal cystic dysplasia, related to vesicoureteral reflux
syndomes
	tuberous sclerosis
	von hippel-lindau disease
	meckel-gruber syndrome
cystic neoplasms
	wilms tumor
11 year old girl with known diagnosis presenting for evaluation of liver and kidneys.
this patient was born with renal insufficiency and admitted to the nicu for a period of 45  days.  further work-up revealed the diagnosis of autosomal recessive polycystic kidney disease.   as an outpatient, her renal function has improved, and the patient is currently being treated for systemic hypertension with hydrochlorothiazide, which, according to her parents, has helped to stabilize her hypertension.


Keywords by value: 
- polycystic: 0.2925596249198597
- autosomal: 0.2853984716787231
- kidney: 0.24298355509800407
- recessive: 0.24147039438591028
- renal: 0.2153805621123363
- the: 0.17943330377516958
- sonogram: 0.16421876428139942
- disease: 0.14518228044057788
- 2006: 0.1379624646046526
- echogenicity: 0.1350191320112759
- her: 0.12964649245894613
- diffusely: 0.12865608127147016
- length: 0.1261274667125319
- to: 0.12105216605830234
- kidneys: 0.1190904325620886
- measures: 0.11279657654564222
- parenchyma: 0.11238433884586835
- increased: 0.1122167478948402
- compared: 0.11184536701887139
- syndomes: 0.1106230215649227
- hypertension: 0.1058541712754148
- microcysts: 0.10570620284086822
- 11: 0.10357104336165414
- hydrochlorothiazide: 0.09730084571456885
- liver: 0.09543775457916574
- has: 0.09478892013202114
- of: 0.09475823691555453
- periportal: 0.09381230731232394
- stabilize: 0.08702620086475418
- corticomedullary: 0.086189567981752
- fibrotic: 0.08540695018602457
- helped: 0.08467179377003464
- evaluation: 0.08437140797546454
- when: 0.08356924269159781
- cystic: 0.08332134205875485
- multicystic: 0.08270102957950709
- tracts: 0.08100622496762151
- cm: 0.07945391816814096
- pronounced: 0.07738658942862568
- echotexture: 0.07700159305972519
- dysplastic: 0.07700159305972519
- von: 0.07662844463220983
- nicu: 0.07662844463220983
- wilms: 0.07591492313193733
- vesicoureteral: 0.0752410627203085
- sonography: 0.07341868556609965
- parents: 0.07208477433567072
- diagnosis: 0.071717803381936
- and: 0.07146898463118395
- outpatient: 0.07088316167958332
- according: 0.06958266301479303
- demonstrates: 0.06950373684326162
- tuberous: 0.0689812323023263
- differentiation: 0.06716795561161625
- insufficiency: 0.06667293312263577
- portal: 0.06619732835925037
- born: 0.06604285025690285
- dominant: 0.06473454910366555
- neoplasms: 0.06446203500509878
- for: 0.06289760704892292
- color: 0.06236394111536321
- sonographic: 0.06225113688756177
- improved: 0.06138459926180084
- systemic: 0.06138459926180084
- period: 0.0604784741138734
- reflux: 0.05990994654297132
- numerous: 0.05843034846770976
- admitted: 0.05667867919338814
- function: 0.05598949561808019
- 45: 0.055465030439992014
- from: 0.054945332607568176
- presenting: 0.054187390155284114
- with: 0.054179917108303964
- visualized: 0.054015382065000485
- currently: 0.05313707126642836
- enlargement: 0.05303162393204132
- dysplasia: 0.05297924213550148
- related: 0.0525681394765545
- are: 0.052496174300900825
- in: 0.05162414894900187
- sclerosis: 0.04927057143122963
- girl: 0.048524097826324
- being: 0.04820261418720153
- revealed: 0.045356502804929526
- further: 0.04505367199957948
- patient: 0.04499714516599078
- known: 0.04478478366484387
- days: 0.043789633922739754
- treated: 0.04307611242246726
- loss: 0.04214285458963816
- changes: 0.041805403470924936
- syndrome: 0.04170184718793245
- secondary: 0.04100070584906504
- these: 0.03906210064491222
- prior: 0.03870253242206225
- more: 0.037983490781922945
- tumor: 0.03618160213435038
- findings: 0.0341397536020736
- within: 0.03185904739179184
- which: 0.03145374674939495
- normal: 0.028242957746980723
- as: 0.027789333370943862
- an: 0.026451603241853236
- was: 0.024107548471580482
- this: 0.023769160604030833
- left: 0.023596490539947713
- right: 0.022933781157077414
- year: 0.02131782136453463
- old: 0.020472487856948697
- is: 0.01894355347438745
