Texto: 
distended abdomen
the mass was removed; the patient was treated for a sigmoid mucosal ulcer (stercoral ulcer).
abdominal scout ct and axial ct images demonstrates a hardened rim-calcified mass within the lumen of (and obstructing) the sigmoid colon.
colonic stercolith
colonic stercolith
abdominal pain and emesis


Keywords by value: 
- stercolith: 0.5023162815174399
- ulcer: 0.3114813324814966
- colonic: 0.3065469888915155
- sigmoid: 0.2909032636334804
- stercoral: 0.25115814075871995
- hardened: 0.23207464585512563
- scout: 0.17569825562164054
- abdominal: 0.1717903065607692
- obstructing: 0.16605660019152768
- emesis: 0.15941700760386454
- mucosal: 0.14792805639738676
- lumen: 0.13984621390018084
- distended: 0.1341899995421634
- removed: 0.13341440843813634
- the: 0.1253491621401447
- mass: 0.11997829314682924
- ct: 0.11958129555891099
- colon: 0.11958092111142114
- was: 0.1094673959672927
- treated: 0.09779986257915627
- and: 0.09735776720588209
- abdomen: 0.09582705400767322
- axial: 0.0907180892266027
- demonstrates: 0.07890052664621923
- images: 0.07264637035141751
- within: 0.07233267538773881
- pain: 0.05619849359927242
- patient: 0.05108068446994949
- for: 0.047600839382571966
- of: 0.030734112340153604
