Texto: 
there are two separate hemi-cords within the subarachnoid space.
diastematomyelia
diastematomyelia
78 yo woman with bilateral foot numbness


Keywords by value: 
- diastematomyelia: 0.6594605539441722
- 78: 0.24756045611956012
- separate: 0.24385189226781048
- subarachnoid: 0.2187994858651826
- numbness: 0.21612281115607965
- foot: 0.19211254950962897
- space: 0.1618373415217362
- yo: 0.1518932682063704
- two: 0.14438328357671654
- bilateral: 0.13066654883633347
- woman: 0.12662242905360085
- within: 0.11197776519437905
- there: 0.09674031345326858
- are: 0.09225643515292269
- the: 0.04851306470485045
- with: 0.047607716903736344
