Texto: 
physical examination and laboratory data were noncontributory
complete resection is often curative, but will recur if incomplete.  chemotherapy is used in cases of recurrence.
diffuse encephalomalacic changes are seen in the right cerebellum secondary to a right suboccipital craniectomy.  a heterogeneous cystic and solid lesion is seen at the right cerebellopontine angle with heterogeneous contrast enhancement of a mural nodule.
juvenile pilocytic astrocytoma
pilocytic astrocytoma
medulloblastoma 
hemangioblastoma
ependymoma
this patient originally presented at the age of 3 with right facial palsy, worsening over a six month period, now undergoing routine surveillance post-resection and chemotherapy for a cns tumor.
tumors of the posterior fossa are the most common brain tumor in children.  they often present with symptoms of hydrocephalus (e.g. headache, vomiting and vertigo), cranial nerve or cerebellar symptoms (e.g. ataxia).  obstruction of the fourth ventricle leading to hydrocephalus is not uncommon.  cerebellar signs may be unilateral or axial depending on involvement of the vermis or a single hemisphere.  astrocytomas and medulloblastomas are the most common posterior fossa tumors in children and present with similar frequency.  ependymomas and hemangioblastomas are also commonly seen.

astrocytomas are common in children but are not uncommon in adults.  the incidence is similar between male and female, with perhaps a slight female predominance.  pilocytic astrocytomas are, by definition, low-grade (who grade i) tumors.  they are well circumscribed lesions and may be cystic, solid or both.  the cystic form is seen in greater than 75% of lesions and has a classic appearance of a mural nodule in a cyst.  with mri, the mural tumor appears iso- or hypointense on t1-weighted images and iso- to hyperintense on t2-weight images.  the cyst wall does not consist of tumor cells and thus will not enhance on ct or mri.  complete resection is often curative, however solid tumors may not be as amenable to resection if the fourth ventricle is involved.

medulloblastoma, a primitive neuroectodermal tumor, is rare in adulthood, most commonly occurring between ages 5 and 15 with a 2:1 male predominance.  these highly malignant tumors usually arise in the midline in the posterior fossa (85%).  medulloblastoma appears hypointense on t1, hyperintense on t2 and enhances with contrast.  it may appear well-circumscribed but is often found to be invasive at the margins on histology, often invades the fourth ventricle and will seed the subarachnoid space – necessitating surveillance of the spinal cord.  death usually comes within months if not treated.  resection, chemotherapy and radiation can extend life, with 60-75% survival at five years.

hemangioblastomas are benign, low-grade (who grade i) tumors that are associated with von hippel-lindau disease, but also occur in isolation.  they have a very similar appearance on mri to astrocytomas, consisting of a cyst with mural module, but may also be solid or multiple with von hippel-lindau.  the mural nodule enhances and has classic flow and enhancement features on angiography.  as with pilocytic astrocytoma complete resection is often curative, however recurrence is not uncommon.

ependymomas most commonly arise in the floor of the fourth ventricle.  this is a malignant tumor that can spread throughout the ventricular system.  this mass can be differentiated from the others discussed here as it often has calcifications on ct.  complete resection is rarely achievable, but these are usually radiosensitive.  on mri, ependymomas may appear as multiple small cysts that enhance with contrast.

mri is the leading diagnostic and surveillance modality for posterior fossa tumors.  it provides greater detail of the lesion and has been shown to be more sensitive and specific than ct.  although pediatric patients are more frequently sedated for mri studies, there is no radiation and no iodinated contrast as with ct


Keywords by value: 
- the: 0.1890192312434375
- tumors: 0.18756905522040168
- mural: 0.18607800084859075
- astrocytomas: 0.17423839059159565
- often: 0.16641381853052514
- are: 0.16590208674992218
- and: 0.16563161323305398
- resection: 0.1634841882128666
- is: 0.15964465188622004
- ependymomas: 0.14213412540284417
- pilocytic: 0.1397972835707762
- fourth: 0.130684810756276
- curative: 0.1280007728261395
- on: 0.12104174699936164
- surveillance: 0.11941603795697481
- in: 0.11782784805854592
- fossa: 0.11440900782165858
- tumor: 0.11434363315006674
- medulloblastoma: 0.11350858397204935
- mri: 0.11221293498834542
- solid: 0.11172950145069643
- may: 0.11000944359644971
- but: 0.10810101970122557
- ventricle: 0.10727505202139834
- with: 0.10701448043485326
- hemangioblastomas: 0.10482799415211712
- grade: 0.10479783588446448
- be: 0.10345967789826614
- complete: 0.10215668471705824
- not: 0.10068386716406648
- of: 0.09982053899093521
- uncommon: 0.09890499191335382
- children: 0.08955996582260599
- or: 0.0887239997307736
- nodule: 0.08627299047890939
- similar: 0.08330578385365889
- astrocytoma: 0.08251388201635405
- commonly: 0.0808789818304232
- predominance: 0.08072219254185622
- von: 0.08072219254185622
- they: 0.07809903146392515
- chemotherapy: 0.0776123691849422
- most: 0.07584612918944038
- posterior: 0.07536203982956619
- as: 0.0731848313555699
- contrast: 0.07081080195527187
- will: 0.07035034232608213
- usually: 0.06881029531001047
- seen: 0.0686119635712059
- arise: 0.06668830148181634
- has: 0.06656857427166063
- cystic: 0.06582948520743104
- enhance: 0.0652268009860264
- leading: 0.06477456975516119
- enhances: 0.0642309048075983
- hypointense: 0.06412489425607663
- 75: 0.06391547648164979
- to: 0.06375958890375065
- if: 0.06350776574674032
- cyst: 0.06305287679408446
- common: 0.061987327030391
- recurrence: 0.06016291374625776
- cerebellar: 0.05963215855031921
- hydrocephalus: 0.05948447831424806
- encephalomalacic: 0.05826643675977797
- module: 0.05826643675977797
- achievable: 0.05826643675977797
- hyperintense: 0.05796359045838028
- appear: 0.05739008874609121
- can: 0.05735875754286825
- circumscribed: 0.05643007297927707
- it: 0.055950683731875124
- ct: 0.0554835767957778
- at: 0.0550468414379595
- classic: 0.05450227551727251
- medulloblastomas: 0.053839237045698145
- radiosensitive: 0.053839237045698145
- greater: 0.053684062303131455
- appears: 0.053361813189544666
- heterogeneous: 0.05274072289978033
- malignant: 0.05194338773192845
- also: 0.05141300393052519
- seed: 0.051249491229758026
- isolation: 0.050264915565603786
- invades: 0.04941203733161833
- amenable: 0.04865974541381791
- right: 0.04831796096501326
- radiation: 0.04828883722783797
- sedated: 0.047986797361978736
- iodinated: 0.047986797361978736
- that: 0.04743340783740744
- necessitating: 0.047378041800948054
- between: 0.04734653380827923
- craniectomy: 0.046822291515678204
- suboccipital: 0.045837715851523964
- t1: 0.04540173748857822
- neuroectodermal: 0.0445976221517624
- appearance: 0.0439296993983404
- detail: 0.04388721300090854
- however: 0.0431297353818431
- recur: 0.04295084208686823
- adulthood: 0.042666924275379825
- enhancement: 0.04194194034912321
- t2: 0.041923359693999934
- perhaps: 0.04188385109765411
- comes: 0.04188385109765411
- lesions: 0.04184930616403014
- primitive: 0.04164279988379797
- consist: 0.04141051613744414
- than: 0.04130717962775895
- who: 0.0412190205604966
- these: 0.041148928762447703
- cerebellopontine: 0.04076041998501771
- vertigo: 0.04076041998501771
- vermis: 0.04076041998501771
- consisting: 0.04055763790345868
- definition: 0.040170422437682575
- more: 0.04001269595156839
- provides: 0.039985276167804555
- symptoms: 0.03986961071779319
- histology: 0.03867047870331925
- others: 0.03838010601601867
- this: 0.03755848304202129
- present: 0.037391283412651945
- ages: 0.037215600169718144
- originally: 0.03709840240314882
- floor: 0.036870267470888604
- occurring: 0.036759184687143974
- hemangioblastoma: 0.036437077828716864
- palsy: 0.036437077828716864
- discussed: 0.03613043818937886
- modality: 0.0360314114139347
- juvenile: 0.03583784814428045
- sensitive: 0.03583784814428045
- data: 0.03574322272360275
- incomplete: 0.03574322272360275
- death: 0.03574322272360275
- multiple: 0.03564165444084041
- survival: 0.03555807645372473
- ataxia: 0.035378146271578446
- well: 0.03528337123540472
- female: 0.035162496200521275
- lesion: 0.03493486339642169
- differentiated: 0.03478554014790624
- depending: 0.03470519821973927
- here: 0.03470519821973927
- frequency: 0.034625854353778025
- hemisphere: 0.03409644265870859
- cns: 0.03402427127982621
- adults: 0.03402427127982621
- images: 0.03370661314119731
- angiography: 0.03367516258379977
- 85: 0.03360757360310931
- extend: 0.03360757360310931
- cerebellum: 0.0334745042259752
- thus: 0.0334745042259752
- unilateral: 0.03334415074090817
- invasive: 0.033153476907662634
- for: 0.0331289038358676
- undergoing: 0.033091163251717674
- five: 0.03290778896106381
- subarachnoid: 0.03278840045563833
- six: 0.03272953276636585
- spread: 0.03272953276636585
- highly: 0.0326134004930132
- pediatric: 0.0326134004930132
- rarely: 0.03249934212148006
- male: 0.03244393686373553
- noncontributory: 0.03244306775680878
- angle: 0.031957738240824894
- slight: 0.03190602055685807
- period: 0.03185471828046008
- form: 0.03185471828046008
- incidence: 0.031363160485998735
- margins: 0.031085416767859652
- ependymoma: 0.030775946594873496
- ventricular: 0.03064777308152378
- facial: 0.030042864012071277
- frequently: 0.030004502941366716
- life: 0.029890783039883337
- cranial: 0.029779052510174715
- features: 0.02931627474091795
- involved: 0.029214078975543963
- shown: 0.028244002974989177
- routine: 0.028215036489638533
- cells: 0.028072142407400236
- single: 0.02801586804272896
- worsening: 0.02782272290008035
- system: 0.027795601419529754
- diagnostic: 0.0277685946178863
- cysts: 0.027608908823758087
- specific: 0.027608908823758087
- rare: 0.027504627338784685
- midline: 0.02740202113103209
- used: 0.027276038761219222
- cord: 0.027007325749806275
- vomiting: 0.026959660610141066
- occur: 0.02679557931720024
- throughout: 0.02679557931720024
- studies: 0.026726528924977826
- calcifications: 0.026590628073089366
- laboratory: 0.026457558695955258
- involvement: 0.026370361449890165
- very: 0.026136531377642686
- nerve: 0.02599206740500137
- spinal: 0.025870789728314064
- obstruction: 0.025520190187368206
- signs: 0.025463583325803518
- does: 0.025187838386924222
- headache: 0.02511627350296112
- benign: 0.025027930475320287
- now: 0.025010407558780687
- although: 0.024803798739099943
- 15: 0.024620104797815557
- cases: 0.024505900750107005
- flow: 0.02426784465896578
- space: 0.02425228533562561
- no: 0.023696063680246068
- found: 0.0235746768683498
- examination: 0.023314501815348748
- age: 0.022873837509863396
- diffuse: 0.0228488390471394
- brain: 0.022713069510315292
- treated: 0.022688691239985376
- years: 0.022333761095213966
- month: 0.022163428359009547
- wall: 0.022163428359009547
- changes: 0.022019394002233898
- secondary: 0.02159555037157221
- presented: 0.021246441675545766
- been: 0.021227057444969236
- months: 0.021207731865709494
- axial: 0.021045783317721195
- patients: 0.020496307197074265
- both: 0.02031757590729612
- over: 0.02025909323119928
- physical: 0.01975553394618749
- associated: 0.019203627837424016
- small: 0.018794058123026057
- were: 0.018780847985798856
- have: 0.018200949849184758
- within: 0.016780532151629675
- by: 0.015472132618336229
- disease: 0.015293840363900553
- there: 0.014497109648896563
- from: 0.014470174030389108
- mass: 0.013916944139393015
- patient: 0.011850260805098552
