Texto: 
non-contributory
surgical resection
• cta--low density mass right cpa cistern
• mri-- right cpa cistern mass compressing pons and medulla.  the mass has csf signal intensity on all scan sequences - except dwi and flair imaging.
epidermoid brain tumor
• arachnoid cyst
• cystic cranial nerve schwannoma
• epidermoid cyst
50 year old woman who presents with right sided facial numbness.  history of treated breast cancer 15 years previously.
cta was done because there was clinical concern for possible tia vs stroke symptoms.


Keywords by value: 
- cpa: 0.3450550083769281
- cistern: 0.2781540618185751
- cta: 0.26981872433783594
- epidermoid: 0.24886998757579018
- tia: 0.17252750418846405
- medulla: 0.16563675553204163
- cyst: 0.16524715243687516
- mass: 0.16412905769956565
- compressing: 0.15447127876250683
- pons: 0.1472479598631991
- right: 0.14245910100164244
- dwi: 0.1361196536204501
- except: 0.13347418948879292
- stroke: 0.13319674261877917
- concern: 0.13133598879673808
- arachnoid: 0.13082872535713574
- numbness: 0.12731948659519776
- schwannoma: 0.12274163182754719
- flair: 0.12184798995332971
- facial: 0.11810320118912043
- cranial: 0.1170661168794496
- previously: 0.11497832036874128
- sequences: 0.11458081307560762
- done: 0.11393197370928515
- csf: 0.11317487053412507
- vs: 0.10926886016274312
- breast: 0.10400880476594533
- nerve: 0.10217888563555813
- intensity: 0.10170212410430748
- because: 0.1001013319940121
- 50: 0.10002759130589052
- was: 0.0998335064213061
- possible: 0.09704568183507392
- 15: 0.0967854858666376
- cancer: 0.09540069611980233
- density: 0.09497562961087616
- sided: 0.09213224575228501
- resection: 0.09181170497871795
- clinical: 0.09077185923055858
- brain: 0.08928863163383545
- treated: 0.08919279683711767
- years: 0.08779751087905525
- cystic: 0.08626200365479554
- all: 0.08526086029259995
- scan: 0.08497622436380384
- low: 0.08218562291324272
- signal: 0.0811924945666325
- who: 0.08101921101994156
- symptoms: 0.07836684035921918
- imaging: 0.07527172994246516
- tumor: 0.0749171201142876
- woman: 0.07459417435996
- mri: 0.07352110211388461
- surgical: 0.06961400612578468
- presents: 0.06890058176883423
- has: 0.06542287144228236
- and: 0.059193072613855556
- there: 0.05699040733388211
- history: 0.054721801068369276
- year: 0.0441403832204967
- for: 0.04341163560316568
- on: 0.043257641337827106
- old: 0.04239004746451528
- the: 0.028579391774246857
- with: 0.028046044939586748
- of: 0.028029297441044737
