Texto: 
visibly enlarged supraclavicular lymphadenopathy.
left-sided subcutaneous chest port.
replacement of subcutaneous central venous access device.
scout image of his chest port and catheter demonstrate normal appearing port and catheter with venous access of the left axillary vein.

fluoroscopic images following contrast injection through the port demonstrate extravasation of the contrast material into the soft tissues of the left chest and shoulder.
catheter fracture with leakage
catheter fracture with leakage
history of all refractory to multiple chemotherapy regimens.
patient complains that for the last several months, he has experienced increasing pain in his left shoulder with his chemotherapy infusions through his left-sided subcutaneous chest port which was placed at an outside institution.  the pain is self-resolved several minutes after the infusion is completed.
complications associated with indwelling central venous access devices are relatively common (see factoid).  this particular complication is not common, however.  the extravasation of contrast material and the patient's complaints are virtually diagnostic of a catheter fracture with leakage of infusion material at the location indicated by the arrows on the images.  this complication is more common in cases where the subclavian vein is accessed due to the catheters course trough the soft tissues before entering the lumen of the vein.  in particular, passage through the subclavian musculature can create a relatively fixed region of catheter that will eventually weaken with repetitive arm motion.


Keywords by value: 
- port: 0.3523637641452242
- catheter: 0.3307016673358184
- the: 0.23506980027795987
- leakage: 0.22406284702441004
- access: 0.20809924174416508
- subcutaneous: 0.17718476494509436
- material: 0.1566865586484014
- his: 0.1504163337692083
- infusion: 0.14255655622048827
- extravasation: 0.135482122444999
- of: 0.13347353195854222
- vein: 0.13333169325821048
- venous: 0.13280488291042655
- chest: 0.1309159424611427
- particular: 0.1210260468467701
- subclavian: 0.11605120631008758
- complication: 0.11262962098437654
- through: 0.11072895992306243
- left: 0.10575501141825525
- fracture: 0.10571746082464008
- common: 0.1054905367961814
- relatively: 0.10098271741998888
- tissues: 0.09777322386626675
- shoulder: 0.09633028069773596
- contrast: 0.0903797985865007
- trough: 0.08919856609522887
- chemotherapy: 0.08805424032699323
- visibly: 0.08721680058421875
- infusions: 0.08721680058421875
- weaken: 0.08721680058421875
- with: 0.0849884524122343
- is: 0.08490142678609583
- central: 0.08281156189479788
- indwelling: 0.0828095501125982
- several: 0.08136174248575573
- regimens: 0.08062833649019185
- arrows: 0.07725707117855897
- devices: 0.0765555621657406
- catheters: 0.075896595739902
- create: 0.075896595739902
- entering: 0.0730940920451425
- repetitive: 0.0708680551959283
- accessed: 0.07009132361924277
- scout: 0.06936641391472169
- virtually: 0.06936641391472169
- passage: 0.06836235129485264
- refractory: 0.0680472678684344
- supraclavicular: 0.0677410612224995
- musculature: 0.06744324486420443
- device: 0.06659583276008081
- soft: 0.06601948744061432
- demonstrate: 0.06446858289775588
- completed: 0.06417034779947038
- fixed: 0.06395510082323208
- eventually: 0.061832169469672335
- fluoroscopic: 0.06131854870458434
- institution: 0.06131854870458434
- axillary: 0.0609891411595576
- experienced: 0.05892656027925839
- minutes: 0.05866143452334185
- images: 0.05736218811472273
- replacement: 0.05569938479391733
- lumen: 0.0552118763130841
- injection: 0.053952828830592534
- complains: 0.053952828830592534
- that: 0.05381503924059692
- and: 0.05124967730553861
- complaints: 0.051061906896478305
- indicated: 0.05099701346732557
- last: 0.05042977431240545
- lymphadenopathy: 0.05012697988344966
- before: 0.05012697988344966
- outside: 0.049774420855553995
- appearing: 0.04954557835897198
- arm: 0.04948911268862509
- increasing: 0.04883345966537204
- where: 0.04872792857333907
- placed: 0.048315761009747486
- motion: 0.04806587374938401
- complications: 0.0474885902840947
- diagnostic: 0.0472568199445057
- are: 0.04705558653485076
- at: 0.04683958101127369
- in: 0.046273935967865325
- course: 0.04579965342705663
- pain: 0.04437480559608721
- factoid: 0.04330221045897553
- location: 0.043175449639299826
- this: 0.04261155440595775
- enlarged: 0.04226912347714069
- cases: 0.041704341010466474
- patient: 0.04033374024634757
- will: 0.039907594725693045
- image: 0.03965399724612084
- see: 0.03857046970868566
- following: 0.037196656570985
- region: 0.037088140357560404
- all: 0.03690965330768748
- he: 0.03671664454310145
- however: 0.03669926705403212
- months: 0.036091490404906786
- due: 0.03564120519425047
- more: 0.034046965539616676
- into: 0.032960392366072344
- associated: 0.032680889885939854
- can: 0.03253786654484292
- to: 0.031001881843470008
- multiple: 0.030327628560470783
- after: 0.030079278526372
- has: 0.02832173514366512
- which: 0.028193949782470848
- by: 0.026330601003166067
- normal: 0.025315919873429325
- not: 0.02447780331579587
- an: 0.023710217399807835
- history: 0.0236892133022619
- was: 0.02160909529798057
- for: 0.01879301257498075
- on: 0.018726348047722722
