Texto: 
blood behind left tympanic membrane (hemotympanum)
supportive
• longitudinal fracture passing through anterior wall of external auditory canal into tmj. 
• the fracture extends along the floor of the middle cranial fossa into the sphenoid sinus.
longitudinal petrous (temporal bone) fracture
• transverse petrous fracture
• longitudinal petrous fracture
29 year old man injured in a motorcycle accident; and, he was not wearing a helmet.
always wear a helmet!

http://emedicine.medscape.com/article/385039-overview

http://emedicine.medscape.com/article/846226-media


Keywords by value: 
- petrous: 0.3515398168411943
- helmet: 0.298247543047827
- longitudinal: 0.2955434587051374
- fracture: 0.2945672627605381
- http: 0.15327173213292317
- hemotympanum: 0.1491237715239135
- tmj: 0.1430093906709083
- wear: 0.13652788577806685
- motorcycle: 0.12688529757840308
- wearing: 0.12139224295443336
- tympanic: 0.11781761917921496
- passing: 0.11483190053272627
- into: 0.11020755681855343
- injured: 0.10919575838284332
- membrane: 0.1087963572085867
- auditory: 0.10622228091020999
- floor: 0.10490009633067714
- sphenoid: 0.10427341278382538
- behind: 0.09991302396010579
- always: 0.09785361260867988
- 29: 0.09034183868885576
- accident: 0.08857087818594235
- supportive: 0.0866044185558595
- extends: 0.0853662168680654
- cranial: 0.08472478479902748
- external: 0.08380318902596341
- the: 0.08273556456147299
- fossa: 0.08137665363470126
- transverse: 0.07986843179453074
- canal: 0.07978820198694075
- temporal: 0.07962879726390869
- sinus: 0.07490388739165607
- middle: 0.07412539508993869
- along: 0.06944811418560101
- wall: 0.06305746959155785
- through: 0.06170622407770806
- he: 0.061383548544095654
- blood: 0.060201669384312005
- anterior: 0.05787758881378799
- bone: 0.05656003131593224
- man: 0.05487879833705011
- not: 0.04092243304869989
- of: 0.04057153781236128
- was: 0.03612647524640973
- left: 0.035360627083193236
- year: 0.03194591713633314
- old: 0.030679138804527023
- in: 0.02578720023898551
- and: 0.021420033706108604
