Texto: 
elevated liver function tests
n|a
a vein subserving the liver takes an inferiormedial course before joining the inferior vena cava
accessory right hepatic vein
accessory right hepatic vein
hepatitis b
n\a


Keywords by value: 
- vein: 0.4013039476061553
- accessory: 0.39926682477572306
- inferiormedial: 0.29844828675011126
- hepatic: 0.2972317552118287
- subserving: 0.26847132755977077
- liver: 0.2574801695207114
- joining: 0.2574634518332028
- takes: 0.20299179993881264
- hepatitis: 0.19185785255605067
- vena: 0.18031510571748677
- cava: 0.1794426392320682
- tests: 0.17859283679625493
- function: 0.15105326908298297
- before: 0.15087301763914215
- course: 0.1378485585094735
- elevated: 0.12722231075531637
- inferior: 0.1269616276685121
- right: 0.1237454482476741
- the: 0.07447547304912362
- an: 0.07136340661868183
