Texto: 
non-contributory
follow-up mri three weeks later revealed subtotal resolution of many of the lesions. this is consistent with the monophasic illness of most patients with adem.
multiple enhancing brain lesions with increased t2 signal intensity. lesions involve cerebral white matter, gray matter, and cerebellum. no mass effect. no restricted diffusion. minimal enhancement.
acute disseminated encephalomyelitis
• multiple sclerosis
• multiple infarcts
• sickle cell disease
• adem (acute disseminated encephalo-myelitis)
4 y.o. girl presents with lethargy and possible seizure.


Keywords by value: 
- disseminated: 0.30854184580758076
- adem: 0.3059801881366181
- lesions: 0.24541797684707797
- matter: 0.2169151777399408
- multiple: 0.209014283058101
- monophasic: 0.19651323626328138
- subtotal: 0.17920487448433428
- encephalomyelitis: 0.16680850403124586
- lethargy: 0.15856214200142674
- acute: 0.15411123145284375
- illness: 0.14328503678139892
- sickle: 0.14086663002237929
- infarcts: 0.13937539966269938
- cerebellum: 0.13087027171406843
- involve: 0.12534976288635644
- restricted: 0.12243157994495704
- gray: 0.121886743326458
- diffusion: 0.1199849417666449
- seizure: 0.11852992705900477
- resolution: 0.11557135993628029
- many: 0.11230683735535767
- with: 0.11156761008163851
- minimal: 0.10866831322350472
- later: 0.10193847636800811
- sclerosis: 0.10145825603517654
- intensity: 0.10114316431234188
- effect: 0.09992111311334688
- girl: 0.09992111311334688
- cerebral: 0.09868504799652383
- possible: 0.09651231407498606
- three: 0.09561812741483104
- white: 0.09397912229977459
- revealed: 0.0933983824576864
- no: 0.09264096255027741
- enhancing: 0.0892313431533472
- brain: 0.08879789699675202
- weeks: 0.0853682182087507
- of: 0.08362574120078833
- enhancement: 0.0819870713043413
- t2: 0.08195075029764029
- cell: 0.08148332276840975
- signal: 0.08074625669036564
- patients: 0.08013135232439672
- consistent: 0.07723526173653854
- increased: 0.07702579997636678
- most: 0.07413107202779812
- mri: 0.07311702658149445
- presents: 0.06852190083968945
- disease: 0.05979204443070265
- and: 0.058867744624440985
- the: 0.05684463611015206
- mass: 0.05440899882061858
- this: 0.04894559799597613
- is: 0.03900867886834033
