Texto: 
none provided
absence of septum pellucidum 
normal interhemispheric fissure without anterior or posterior fusion of cerebral hemispheres
the optic nerves were reported normal by imaging, however, the optic nerve and optic chiasm may be normal on mr in up to 50% of children with septo-optic dysplasia.  assessment of the optic nerve is best done clinically (fundoscopy).
absent septum pellucidum
septo optic dysplasia
holoprosencephaly
isolated anomaly
10 month old male with macrocephaly. no associated cranial or facial abnormalities.


Keywords by value: 
- optic: 0.5926638330686599
- septo: 0.29171044905559024
- pellucidum: 0.256747368265531
- septum: 0.21569629960881662
- dysplasia: 0.17577051904500635
- fundoscopy: 0.16507626533904352
- nerve: 0.16372242740549114
- macrocephaly: 0.14436447068636454
- normal: 0.14055352084471626
- interhemispheric: 0.13718960774832903
- holoprosencephaly: 0.13527235090616346
- chiasm: 0.12179147859976557
- assessment: 0.11227850724989642
- fissure: 0.11198906382017255
- hemispheres: 0.11142237926743026
- isolated: 0.10905305910176853
- nerves: 0.10715839178618408
- anomaly: 0.10501637314978722
- fusion: 0.09639143580037543
- clinically: 0.09535962136225724
- facial: 0.09461907253524073
- provided: 0.09414009820932763
- absent: 0.09414009820932763
- children: 0.09402211563471373
- cranial: 0.09378820635605248
- best: 0.09233070206154151
- absence: 0.09148358863056233
- done: 0.09127726916749355
- of: 0.08982334436267114
- abnormalities: 0.08312094468698407
- reported: 0.08264760587625185
- 50: 0.08013769162905073
- or: 0.07983814214602201
- cerebral: 0.07949903572473443
- mr: 0.07424771685232762
- month: 0.06980303324903124
- the: 0.06868964217922394
- however: 0.06791788490738832
- 10: 0.06709928173237824
- anterior: 0.06406903547686096
- none: 0.06270950422509483
- without: 0.06052568810303028
- associated: 0.0604812328997297
- imaging: 0.06030438805697036
- posterior: 0.05933760434900864
- were: 0.059149700811734165
- may: 0.05774522428482849
- up: 0.056761917155738556
- male: 0.05109058867032625
- by: 0.04872900392921921
- be: 0.046549008698254526
- with: 0.04493850689476206
- no: 0.037315010434091876
- on: 0.03465611314712047
- old: 0.03396103522540886
- is: 0.03142474384810674
- to: 0.028686979495492527
- in: 0.028545782241828487
- and: 0.02371143870294225
