Texto: 
well nourished and well developed
dilation of the fallopian tube without spillage of contrast on the left.

arcuate uterus
hydrosalpinx
salpingitis
pelvic endometriosis
scaring or post surgical sequelae
tubal adenomyosis
septate uterus
didelphys uterus
35 year-old female with history of infertility
the uniqueness in this case is the fact that on the initial images, it appears as if there was normal spillage on the left, when in fact, the contrast was mixing within the fluid filled obstructed fallopian tube as it slowly started to distend. when in doubt, more contrast can be injected and the side that has spilled normally should be positioned posteriorly, in this manner, the spilled contrast will not obscure the contralateral side in question.


Keywords by value: 
- spilled: 0.3038385696976933
- uterus: 0.2615994228444764
- spillage: 0.25014536220525435
- the: 0.2182050619874069
- fallopian: 0.2094477297243829
- contrast: 0.19321418371414237
- fact: 0.1907252656709324
- uniqueness: 0.1589856590465298
- tube: 0.15887801193944584
- mixing: 0.1430167062172657
- distend: 0.13983923836899267
- side: 0.13735690345891535
- salpingitis: 0.13715272758248115
- scaring: 0.13715272758248115
- doubt: 0.13482556608682192
- didelphys: 0.1327728641713095
- obscure: 0.12927561077936883
- adenomyosis: 0.1263642217353417
- arcuate: 0.12507268110262718
- in: 0.12365568557771442
- septate: 0.12069281769145557
- when: 0.12010439542681964
- endometriosis: 0.11800630690494401
- tubal: 0.11800630690494401
- manner: 0.11800630690494401
- hydrosalpinx: 0.1136264434937724
- obstructed: 0.11238106930699553
- injected: 0.10861277121160162
- positioned: 0.10767049724108087
- infertility: 0.10677656677770384
- sequelae: 0.10551617507758912
- question: 0.10254254374186665
- nourished: 0.10187216020235414
- it: 0.10177793394036976
- contralateral: 0.09942212282881882
- slowly: 0.09804914362197775
- well: 0.09627412179624706
- normally: 0.09063420134204479
- on: 0.0900747871127498
- posteriorly: 0.08763014610016671
- dilation: 0.08748551603235388
- that: 0.08628445494209293
- started: 0.08374123975075654
- be: 0.08065709371398826
- filled: 0.07999231666919829
- as: 0.07987678184780599
- 35: 0.07971346554986979
- pelvic: 0.07771206724264625
- developed: 0.07375751929717825
- appears: 0.07280145749116763
- was: 0.06929397565769815
- this: 0.06832132426245205
- left: 0.06782500688569787
- initial: 0.06669114509949509
- should: 0.06486804922067202
- will: 0.06398592489288266
- of: 0.05836501764404495
- if: 0.05776237890002626
- fluid: 0.05739982567072384
- more: 0.05458927291465932
- post: 0.05409468089133498
- without: 0.05243748721992434
- can: 0.052169655906938464
- case: 0.04994483630939975
- surgical: 0.04831876009200744
- female: 0.04797215123355587
- images: 0.0459858917284862
- within: 0.04578731962411653
- has: 0.04540971286781054
- and: 0.041085638277586246
- normal: 0.04059033271109659
- there: 0.03955677848127278
- not: 0.03924653678761816
- history: 0.03798214935148997
- or: 0.03458458457603996
- is: 0.027225375796132305
- to: 0.024853465822849655
- with: 0.01946663024272655
